combo_id,k,strategies,method,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret
280,2,bh_tlt+bh_ief,equal_weight,-0.03138975396541326,-0.030474481746435914,-0.009040977415205376,0.2117936565829077,-0.6648623498099065,-0.013598269503138985,-0.13683685708010573
280,2,bh_tlt+bh_ief,min_variance,-0.06446436065138998,-0.06311011532175617,0.0026342484110435382,0.13274900870045636,-0.48834772459058223,0.005394206378768371,0.04354646910110138
280,2,bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
280,2,bh_tlt+bh_ief,risk_parity,-0.041089203858389996,-0.039889385048235484,-0.0035201692734369017,0.17967203824313102,-0.6040341952718512,-0.005827764886477357,-0.05553414721194916
284,2,bh_tlt+barbell_iei_tlt,equal_weight,-0.03513916120673809,-0.03422282185252883,-0.008043069779740342,0.2044051836869787,-0.6509076606141533,-0.012356698601690192,-0.12264517739100267
284,2,bh_tlt+barbell_iei_tlt,min_variance,-0.08467400119205645,-0.08250383427550056,0.0039193594877215965,0.11368934591688105,-0.44679685071460107,0.008772128723497098,0.06543038432498349
284,2,bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
284,2,bh_tlt+barbell_iei_tlt,risk_parity,-0.050872898773007644,-0.049512436345622406,-0.0015146809205706102,0.16271623091040893,-0.56890950653837,-0.0026624285640557367,-0.024260898469352088
281,2,bh_tlt+bh_50_50,equal_weight,-0.037824948283350646,-0.03688006579205925,-0.013752152585715494,0.22506935887018054,-0.6805586292155223,-0.02020715335219179,-0.20097569872694088
281,2,bh_tlt+bh_50_50,min_variance,-0.08164042465337878,-0.07948834371271916,-0.0036086559357987325,0.15051063481921328,-0.5196645227334616,-0.006944202996227297,-0.05689208941360269
281,2,bh_tlt+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
281,2,bh_tlt+bh_50_50,risk_parity,-0.04869478159834821,-0.04745596439012467,-0.009800942840772708,0.20042966930829395,-0.6332223691938513,-0.015477884733052285,-0.1474998722481602
2573,3,bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.042841731986934334,-0.04165651761463775,-0.0035410410015700444,0.1783528374532621,-0.6020328501072855,-0.005881806949469638,-0.05585461608510778
2573,3,bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.08467400119205643,-0.08250383427550054,0.0039193594877215965,0.11368934591688105,-0.44679685071460107,0.008772128723497098,0.06543038432498349
2573,3,bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748178,0.29971594917757566,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2573,3,bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.05575130129906037,-0.054197501421576706,0.0003535784960848609,0.15016299871756988,-0.5401683241316654,0.0006545709555502862,0.005744236152191773
2570,3,bh_tlt+bh_ief+bh_50_50,equal_weight,-0.0446413927385477,-0.043364888375324796,-0.006755457918961483,0.19103386738226308,-0.6212559711920518,-0.010873872014460101,-0.10400987194695233
2570,3,bh_tlt+bh_ief+bh_50_50,min_variance,-0.06446436065139005,-0.06311011532175624,0.0026342484110435382,0.13274900870045633,-0.48834772459058284,0.005394206378768364,0.043546469101099605
2570,3,bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.01581070863283938,-0.015438520724075212,-0.02924358735748167,0.29971594917757566,-0.7954503403493277,-0.03676356131124306,-0.3817620599233761
2570,3,bh_tlt+bh_ief+bh_50_50,risk_parity,-0.05525034443823238,-0.053604056359383666,-0.0031989119804632926,0.16713827951492627,-0.5721850346764679,-0.005590694944113773,-0.0505886020831714
2576,3,bh_tlt+bh_50_50+barbell_iei_tlt,equal_weight,-0.04769241320616871,-0.04637142334878281,-0.006217289702114881,0.18628403530820076,-0.6110561011868132,-0.010174662670153291,-0.09611157447848317
2576,3,bh_tlt+bh_50_50+barbell_iei_tlt,min_variance,-0.0846740011920565,-0.08250383427550062,0.0039193594877215965,0.11368934591688107,-0.44679685071460107,0.008772128723497098,0.06543038432498371
2576,3,bh_tlt+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839333,-0.015438520724075165,-0.02924358735748178,0.29971594917757566,-0.7954503403493277,-0.036763561311243205,-0.3817620599233772
2576,3,bh_tlt+bh_50_50+barbell_iei_tlt,risk_parity,-0.06158188769988694,-0.05991755222233546,-0.002094853980528888,0.15747557390403885,-0.550875706829007,-0.003802770669607936,-0.0334064798329855
15227,4,bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.05148597202999913,-0.050030702199404746,-0.0034138214018852864,0.17097174309319857,-0.5825171058876614,-0.005860465499434866,-0.05389967426993447
15227,4,bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.08467400119205636,-0.08250383427550045,0.0039193594877215965,0.1136893459168811,-0.4467968507146014,0.008772128723497091,0.06543038432498349
15227,4,bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
15227,4,bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.06287999557005715,-0.06114046276230698,-0.0004649148125012159,0.14897602151636952,-0.5337790019339828,-0.00087098745139232,-0.0075061654532067035
62,2,steep_10s20s+bh_tlt,equal_weight,-0.054561353622456225,-0.05302346870230957,-0.005201997004258607,0.1765324824597557,-0.5779263443404029,-0.009001141849997743,-0.08103268666201335
62,2,steep_10s20s+bh_tlt,min_variance,-0.2484701444153041,-0.2424313622188856,0.0037734624804548478,0.05845764949974033,-0.2122225816102369,0.017780683147965385,0.062924437864047
62,2,steep_10s20s+bh_tlt,max_sharpe,-0.015810708632839197,-0.015438520724075033,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
62,2,steep_10s20s+bh_tlt,risk_parity,-0.13464932461467305,-0.13062904460684122,0.0025069725408728427,0.0958341565612972,-0.35474259845364947,0.007067018598276414,0.04140222033980523
1040,3,steep_10s20s+bh_tlt+bh_ief,equal_weight,-0.05810385210429131,-0.0564334780303085,-0.002010296134045575,0.15960664319595175,-0.5489375347575135,-0.003662158272586696,-0.03207857449459228
1040,3,steep_10s20s+bh_tlt+bh_ief,min_variance,-0.24847014441530438,-0.2424313622188858,0.0037734624804548478,0.0584576494997403,-0.2122225816102367,0.017780683147965402,0.06292443786404678
1040,3,steep_10s20s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
1040,3,steep_10s20s+bh_tlt+bh_ief,risk_parity,-0.11157009279663099,-0.10823789923915868,0.0027577780143774877,0.10508531960044024,-0.3937647303420295,0.007003618663312083,0.045631564401180436
1044,3,steep_10s20s+bh_tlt+barbell_iei_tlt,equal_weight,-0.0623892517528143,-0.06055455287302232,-0.0015418831099551777,0.15435476150236224,-0.5370102071254473,-0.002871236132007057,-0.024691509144273094
1044,3,steep_10s20s+bh_tlt+barbell_iei_tlt,min_variance,-0.24847014441530438,-0.2424313622188858,0.0037734624804548478,0.0584576494997403,-0.212222581610235,0.017780683147965545,0.06292443786404922
1044,3,steep_10s20s+bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
1044,3,steep_10s20s+bh_tlt+barbell_iei_tlt,risk_parity,-0.11923531444036335,-0.1158493221266136,0.003053812028942504,0.10012512640260963,-0.382404280003772,0.007985820736400705,0.050644336201438156
1041,3,steep_10s20s+bh_tlt+bh_50_50,equal_weight,-0.06269878778068241,-0.060956979149064165,-0.00457655490119202,0.1677409067726129,-0.5591480299157844,-0.00818487172686867,-0.0716266253064608
1041,3,steep_10s20s+bh_tlt+bh_50_50,min_variance,-0.24847014441530427,-0.24243136221888573,0.0037734624804548478,0.0584576494997403,-0.21222258161023538,0.017780683147965513,0.06292443786404922
1041,3,steep_10s20s+bh_tlt+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
1041,3,steep_10s20s+bh_tlt+bh_50_50,risk_parity,-0.1193132518679001,-0.11557969643710492,0.0014459172595724379,0.10728240919886245,-0.39476460283006826,0.0036627328012862705,0.023686555488027006
7908,4,steep_10s20s+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.06342467081175697,-0.061541466899934935,-0.00025638674428318797,0.14760744404787549,-0.5248487994124492,-0.0004884963909038268,-0.004145989872443634
7908,4,steep_10s20s+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.24847014441530432,-0.24243136221888575,0.0037734624804548478,0.0584576494997403,-0.21222258161023602,0.017780683147965458,0.06292443786404833
7908,4,steep_10s20s+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
7908,4,steep_10s20s+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.10557028252268297,-0.10261753765079627,0.0030935660670703413,0.106485313124879,-0.40587969984442795,0.007621879261899752,0.0513192097702837
7905,4,steep_10s20s+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.06389326632578665,-0.06195434170068117,-0.002340528422828947,0.15693764312411143,-0.541621597275,-0.004321335106658569,-0.03725488607207594
7905,4,steep_10s20s+bh_tlt+bh_ief+bh_50_50,min_variance,-0.24847014441530427,-0.24243136221888573,0.0037734624804548478,0.0584576494997403,-0.2122225816102358,0.017780683147965475,0.06292443786404833
7905,4,steep_10s20s+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
7905,4,steep_10s20s+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.1056351023469538,-0.1024089765343968,0.0018430046267781108,0.11225383554141363,-0.41756377988499704,0.004413708074214914,0.030283059756242237
7911,4,steep_10s20s+bh_tlt+bh_50_50+barbell_iei_tlt,equal_weight,-0.06720741813623933,-0.0652846644527445,-0.0020241738078672356,0.15317500473333345,-0.5326280974214883,-0.0038003511599678753,-0.03229662829152746
7911,4,steep_10s20s+bh_tlt+bh_50_50+barbell_iei_tlt,min_variance,-0.24847014441530432,-0.24243136221888575,0.00377346248045507,0.05845764949974031,-0.2122225816102348,0.017780683147966606,0.06292443786404966
7911,4,steep_10s20s+bh_tlt+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
7911,4,steep_10s20s+bh_tlt+bh_50_50+barbell_iei_tlt,risk_parity,-0.11114225930600528,-0.10759353079403389,0.0021198368628179143,0.1082147566293855,-0.40782429545106974,0.005197917060025301,0.03490543085392783
42023,5,steep_10s20s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.06732070603505341,-0.06532920592085616,-0.0008634216956321383,0.14775711444624534,-0.5236505514034278,-0.001648850924186168,-0.013898047996700025
42023,5,steep_10s20s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.24847014441530416,-0.24243136221888564,0.0037734624804548478,0.05845764949974032,-0.2122225816102358,0.017780683147965475,0.06292443786404833
42023,5,steep_10s20s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
42023,5,steep_10s20s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.10183571777962214,-0.09883233717238919,0.0023005282331929333,0.1121142850960202,-0.4232580105707377,0.005435285749443491,0.03793298965220293
173,2,flat_10s2s+bh_tlt,equal_weight,-0.06798075904676373,-0.0662068541951536,-0.002770429122974538,0.15600522338595244,-0.523394264763655,-0.0052931973265422745,-0.0439545660596512
173,2,flat_10s2s+bh_tlt,min_variance,-0.888750996500552,-0.885281094784652,0.0033618857828230375,0.018533857406219132,-0.04437537655040923,0.07576016349977394,0.05588491462098655
173,2,flat_10s2s+bh_tlt,max_sharpe,-0.015810708632839197,-0.015438520724075033,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
173,2,flat_10s2s+bh_tlt,risk_parity,-0.4615363282768633,-0.4488640307294052,0.0037462943092394507,0.033980749083961224,-0.11088959646398919,0.033784001643977844,0.06245840496090027
2020,3,flat_10s2s+bh_tlt+bh_ief,equal_weight,-0.06836107541043072,-0.0661636324356555,-0.000457887311616334,0.14515222679861958,-0.510872104191363,-0.0008962856023252703,-0.007393099269866865
2020,3,flat_10s2s+bh_tlt+bh_ief,min_variance,-0.8887509965005527,-0.8852810947846527,0.0033618857828230375,0.01853385740621912,-0.044375376550408845,0.07576016349977459,0.05588491462098655
2020,3,flat_10s2s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493277,-0.03676356131124306,-0.38176205992337675
2020,3,flat_10s2s+bh_tlt+bh_ief,risk_parity,-0.36899665652370395,-0.35759449105096847,0.0041998764704669345,0.04060839354550854,-0.14578618891411968,0.02880846602651102,0.07026416456697171
188,2,flat_30s2s+bh_tlt,equal_weight,-0.06922691805233586,-0.06747866123548836,-0.003404766006759097,0.15796016895305862,-0.5225967345586364,-0.0065150923869331506,-0.053760378293333244
188,2,flat_30s2s+bh_tlt,min_variance,-0.641298614746718,-0.6482250173800286,0.0025148692379257653,0.026713715861479817,-0.07982956212859696,0.031502981738451445,0.04153513761110972
188,2,flat_30s2s+bh_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
188,2,flat_30s2s+bh_tlt,risk_parity,-0.3556471456365663,-0.3492953513318515,0.0029473304647607,0.04510100141515271,-0.14496406208419677,0.02033145610288471,0.048838682988572746
2572,3,bh_tlt+bh_ief+barbell_shy_ief,equal_weight,-0.06943187884020997,-0.06750180934414166,-0.0026782105790467137,0.15458152211811754,-0.5488311830000987,-0.004879844043129437,-0.0425211053848209
2572,3,bh_tlt+bh_ief+barbell_shy_ief,min_variance,-0.4084363023550703,-0.3999158702775449,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796835,0.00012451253156759971,0.00043446537802283025
2572,3,bh_tlt+bh_ief+barbell_shy_ief,max_sharpe,-0.01581070863283924,-0.015438520724075075,-0.02924358735748178,0.2997159491775757,-0.7954503403493284,-0.03676356131124317,-0.38176205992337797
2572,3,bh_tlt+bh_ief+barbell_shy_ief,risk_parity,-0.169776941449811,-0.16507499336892725,0.0009954605628548219,0.08874635585040894,-0.37068022017867436,0.0026854968478625387,0.016251450086574915
2125,3,flat_30s2s+bh_tlt+bh_ief,equal_weight,-0.06954635220131135,-0.06746319583251656,-0.0007773552299069619,0.14583928724241682,-0.5096163746970661,-0.001525373336696744,-0.012520857062101709
2125,3,flat_30s2s+bh_tlt+bh_ief,min_variance,-0.6412986147467182,-0.6482250173800288,0.0025148692379257653,0.026713715861479807,-0.07982956212859696,0.031502981738451445,0.04153513761110972
2125,3,flat_30s2s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2125,3,flat_30s2s+bh_tlt+bh_ief,risk_parity,-0.3067339805912069,-0.2977239996217821,0.0036592038644875924,0.049328909321940055,-0.17486178325822901,0.020926264140197083,0.06096577922215585
1764,3,steep_5s30s+bh_tlt+bh_ief,equal_weight,-0.06969203368357013,-0.06769610506395257,0.0006587384004208552,0.13896958554161806,-0.5093156394772826,0.0012933794868284962,0.010726739994565415
1764,3,steep_5s30s+bh_tlt+bh_ief,min_variance,-0.4263420577273844,-0.42995987889143417,0.0042349496362896755,0.035519283935280026,-0.1340979345053686,0.03158102063175425,0.07086997943801299
1764,3,steep_5s30s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839246,-0.015438520724075082,-0.02924358735748167,0.2997159491775756,-0.7954503403493277,-0.03676356131124306,-0.38176205992337664
1764,3,steep_5s30s+bh_tlt+bh_ief,risk_parity,-0.28981018295267397,-0.29158868485197625,0.005015012741535152,0.04780717636970169,-0.1955908933191551,0.025640318199027363,0.08442736965262188
2496,3,bfly_2s10s30s_neg+bh_tlt+bh_ief,equal_weight,-0.06982409346036385,-0.06774520977513478,-9.246112497540704e-05,0.14244637011472297,-0.5122133724040234,-0.00018051290723131608,-0.0014970379510474974
2496,3,bfly_2s10s30s_neg+bh_tlt+bh_ief,min_variance,-0.5779483450314129,-0.5694474016556699,0.0032143551408543303,0.028356650126342815,-0.08343345207221284,0.03852597562512768,0.05337224879089342
2496,3,bfly_2s10s30s_neg+bh_tlt+bh_ief,max_sharpe,-0.015810708632839173,-0.015438520724075007,-0.02924358735748178,0.2997159491775757,-0.7954503403493287,-0.036763561311243156,-0.3817620599233782
2496,3,bfly_2s10s30s_neg+bh_tlt+bh_ief,risk_parity,-0.3225931920817174,-0.3188824920017889,0.004210067842371545,0.04573254763480454,-0.17956474415245902,0.02344596018691173,0.07044016584154456
283,2,bh_tlt+barbell_shy_ief,equal_weight,-0.07005260535095825,-0.06804807364676378,-0.006039958029819159,0.168738025228038,-0.5774801216939501,-0.010459161801278736,-0.09349473130009656
283,2,bh_tlt+barbell_shy_ief,min_variance,-0.4084363023550703,-0.3999158702775449,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796835,0.00012451253156759971,0.00043446537802283025
283,2,bh_tlt+barbell_shy_ief,max_sharpe,-0.01581070863283922,-0.015438520724075056,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
283,2,bh_tlt+barbell_shy_ief,risk_parity,-0.22128839159769917,-0.21504521818116873,0.0001014849411216101,0.0766470971663774,-0.33308924351484226,0.0003046779297065112,0.001645566708287749
1900,3,steep_10s30s+bh_tlt+bh_ief,equal_weight,-0.0702765304274139,-0.06825156532100662,1.1172163617123587e-05,0.1416546449092681,-0.5128019592900674,2.1786507275811774e-05,0.00018103102396316295
1900,3,steep_10s30s+bh_tlt+bh_ief,min_variance,-0.41872172394073526,-0.41640014247594553,0.0031209868215951175,0.038547988470389795,-0.12332928447170674,0.025306129318467832,0.05178494773232312
1900,3,steep_10s30s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
1900,3,steep_10s30s+bh_tlt+bh_ief,risk_parity,-0.2589203326036458,-0.257693076543211,0.00413472075242205,0.05538442930527705,-0.21778212456736964,0.018985583691204178,0.06913959061869224
2571,3,bh_tlt+bh_ief+barbell_shy_tlt,equal_weight,-0.07076595941061119,-0.0688372817101679,-0.0032643244679514405,0.1562686778045731,-0.5523324060922261,-0.00591007232591451,-0.051597550179431906
2571,3,bh_tlt+bh_ief+barbell_shy_tlt,min_variance,-0.41043653361850346,-0.3953357532872275,-0.0010516406642939735,0.04843430139957886,-0.23218841443666416,-0.004529255548109347,-0.01690355276082567
2571,3,bh_tlt+bh_ief+barbell_shy_tlt,max_sharpe,-0.015810708632839246,-0.015438520724075082,-0.02924358735748167,0.2997159491775756,-0.7954503403493276,-0.036763561311243066,-0.3817620599233761
2571,3,bh_tlt+bh_ief+barbell_shy_tlt,risk_parity,-0.1672691635848631,-0.1626952128279761,0.000151404283062595,0.09287707530915944,-0.3847476842207733,0.0003935157748102708,0.002455935064919812
140,2,steep_5s30s+bh_tlt,equal_weight,-0.07090428068834251,-0.06904304756462332,-0.0006947524241711633,0.1445444403588609,-0.5201522862836138,-0.0013356711918638931,-0.0111973927954937
140,2,steep_5s30s+bh_tlt,min_variance,-0.4261759861764635,-0.4298001798029946,0.004240289798204566,0.03552054270465099,-0.13428840478787468,0.03157599351114963,0.07096224767678305
140,2,steep_5s30s+bh_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
