combo_id,k,strategies,method,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret
140,2,steep_5s30s+bh_tlt,risk_parity,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
257,2,bfly_2s10s30s_neg+bh_tlt,equal_weight,-0.07091555650125575,-0.06879270696125789,-0.0018960216817275333,0.1500445534314444,-0.5246151378148529,-0.00361411927536997,-0.030281276589001815
257,2,bfly_2s10s30s_neg+bh_tlt,min_variance,-0.5776780503043594,-0.5692559064786027,0.003220878308711761,0.028358569078739952,-0.08342571516363374,0.038607739860476255,0.05348322937165073
257,2,bfly_2s10s30s_neg+bh_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
257,2,bfly_2s10s30s_neg+bh_tlt,risk_parity,-0.41299844109709405,-0.4085230682952433,0.0038628586861941816,0.03739783935748323,-0.14421918165615416,0.026784638782682654,0.0644592620478337
282,2,bh_tlt+barbell_shy_tlt,equal_weight,-0.07163395781981871,-0.06972351385499508,-0.007048475630812789,0.1718314156907097,-0.5833270889474791,-0.012083230428284485,-0.10828300230318899
282,2,bh_tlt+barbell_shy_tlt,min_variance,-0.4104365336185036,-0.3953357532872276,-0.0010516406642939735,0.04843430139957887,-0.23218841443666405,-0.004529255548109349,-0.01690355276082567
282,2,bh_tlt+barbell_shy_tlt,max_sharpe,-0.015810708632839173,-0.015438520724075007,-0.02924358735748178,0.2997159491775757,-0.7954503403493287,-0.036763561311243156,-0.3817620599233782
282,2,bh_tlt+barbell_shy_tlt,risk_parity,-0.216463509331904,-0.21062233611002443,-0.0010784443919225062,0.08188924725973738,-0.34960811663149927,-0.0030847235536560183,-0.017330858326691345
157,2,steep_10s30s+bh_tlt,equal_weight,-0.07186041109738799,-0.06966793690732992,-0.0016429863327551697,0.14825555960803538,-0.5252604627639523,-0.003127945941542366,-0.026290410794188923
157,2,steep_10s30s+bh_tlt,min_variance,-0.4185429327974739,-0.4163557893051009,0.0031272886642441655,0.03854932462266274,-0.12314603999546002,0.02539495922369455,0.051892011067366184
157,2,steep_10s30s+bh_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
157,2,steep_10s30s+bh_tlt,risk_parity,-0.32267467392396965,-0.32238087392246545,0.0037828283327319134,0.046875938337934936,-0.18279070890208682,0.020694861108932035,0.06308514073196125
13400,4,flat_10s2s+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07189783882314825,-0.06973418008456511,-0.0012063335183836177,0.146235407747466,-0.5129810202113954,-0.0023516143304609933,-0.019367271071904946
13400,4,flat_10s2s+bh_tlt+bh_ief+bh_50_50,min_variance,-0.8887509965005527,-0.8852810947846526,0.0033618857828230375,0.01853385740621912,-0.04437537655040903,0.07576016349977427,0.05588491462098677
13400,4,flat_10s2s+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839333,-0.015438520724075165,-0.02924358735748178,0.29971594917757566,-0.7954503403493283,-0.03676356131124318,-0.38176205992337786
13400,4,flat_10s2s+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.31235567189967545,-0.30255836390650087,0.004025305130459511,0.04754928824918083,-0.17657292201302555,0.02279684271273808,0.06725359392889252
13403,4,flat_10s2s+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.0720863247601073,-0.06991810862819282,0.0008184825457555611,0.13662375946655417,-0.4952228610652549,0.0016527559814079557,0.013344191380162851
13403,4,flat_10s2s+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.8887509965005526,-0.8852810947846526,0.0033618857828230375,0.018533857406219125,-0.04437537655040902,0.0757601634997743,0.05588491462098699
13403,4,flat_10s2s+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
13403,4,flat_10s2s+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.3210593464270678,-0.3107104830614407,0.004441356154472942,0.04529567670160852,-0.17311110407085867,0.025656102064111293,0.07444173965561784
2021,3,flat_10s2s+bh_tlt+bh_50_50,equal_weight,-0.07247071014835096,-0.07049858163479823,-0.003031840175481637,0.15407815136405367,-0.5220802052443066,-0.0058072306611642015,-0.048007047404541536
2021,3,flat_10s2s+bh_tlt+bh_50_50,min_variance,-0.8887509965005527,-0.8852810947846527,0.0033618857828230375,0.01853385740621912,-0.044375376550408845,0.07576016349977459,0.05588491462098655
2021,3,flat_10s2s+bh_tlt+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2021,3,flat_10s2s+bh_tlt+bh_50_50,risk_parity,-0.3683564819999963,-0.3568081248806111,0.003662436170579042,0.04197876981966933,-0.14806302900453666,0.024735656127005377,0.061021141895862385
15230,4,bh_tlt+bh_ief+barbell_shy_ief+barbell_iei_tlt,equal_weight,-0.0726215604068227,-0.07072520757764257,-0.0008219226391804613,0.14398337120620006,-0.5248569972412963,-0.0015659934867984485,-0.013234226763390922
15230,4,bh_tlt+bh_ief+barbell_shy_ief+barbell_iei_tlt,min_variance,-0.4084363023550701,-0.3999158702775446,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796818,0.00012451253156759982,0.00043446537802283025
15230,4,bh_tlt+bh_ief+barbell_shy_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
15230,4,bh_tlt+bh_ief+barbell_shy_ief+barbell_iei_tlt,risk_parity,-0.1492854043956174,-0.14540398603547403,0.0016677713122257298,0.09351835793752335,-0.38631054542795973,0.004317177804137217,0.027367143211741496
15226,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief,equal_weight,-0.07262595402379758,-0.0706222684852938,-0.002843941020142182,0.15313536765782723,-0.5415109260693327,-0.005251862673917786,-0.045095804842779086
15226,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief,min_variance,-0.4084363023550703,-0.3999158702775449,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796835,0.00012451253156759971,0.00043446537802283025
15226,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief,max_sharpe,-0.015810708632839243,-0.015438520724075078,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
15226,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief,risk_parity,-0.15178834876005862,-0.14727437681146419,0.0006367218741047953,0.09674010076945969,-0.39387974641327356,0.001616538753015045,0.010366491005648237
13855,4,flat_30s2s+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07272738488721205,-0.07055378342432704,-0.00145852762018861,0.1468343853969565,-0.5120699633373944,-0.002848297546457749,-0.023371427428438785
13855,4,flat_30s2s+bh_tlt+bh_ief+bh_50_50,min_variance,-0.6412986147467179,-0.6482250173800285,0.0025148692379257653,0.02671371586147981,-0.07982956212859696,0.031502981738451445,0.04153513761110972
13855,4,flat_30s2s+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839197,-0.015438520724075033,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
13855,4,flat_30s2s+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.26138542881572835,-0.2534372011888967,0.0034105849917855924,0.057225548173156233,-0.20772679581384906,0.016418608771311006,0.05671556824423707
12163,4,steep_5s30s+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.07301578102817015,-0.07092202466291066,0.0015604074583264183,0.13244311838587894,-0.4942159790908577,0.003157339147950839,0.025584415136639116
12163,4,steep_5s30s+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.42640105749757135,-0.42991421654671785,0.004232982539105867,0.03551898768092867,-0.13402798355881979,0.03158282641212887,0.07083599347334713
12163,4,steep_5s30s+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.01581070863283922,-0.015438520724075056,-0.02924358735748178,0.29971594917757566,-0.7954503403493284,-0.03676356131124317,-0.3817620599233782
12163,4,steep_5s30s+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.2651930655746127,-0.2645284761002993,0.005173952064884357,0.05104528731877528,-0.21260317874035445,0.02433619335110291,0.08720938974384729
13858,4,flat_30s2s+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.0730937393784651,-0.07084705903333147,0.0006025585175826187,0.13699635378755398,-0.49419285871801966,0.0012192780752552945,0.009807726041946907
13858,4,flat_30s2s+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.641298614746718,-0.6482250173800286,0.0025148692379257653,0.02671371586147981,-0.07982956212859696,0.031502981738451445,0.04153513761110972
13858,4,flat_30s2s+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839173,-0.015438520724075007,-0.02924358735748178,0.2997159491775757,-0.7954503403493287,-0.036763561311243156,-0.3817620599233782
13858,4,flat_30s2s+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.2752577471404701,-0.2661668522509574,0.003971560788185613,0.053131597908013875,-0.1966073582547261,0.02020046870799223,0.06632834655657804
15097,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.07314877769272177,-0.07102881731935472,0.0010378111160427306,0.1348795531445428,-0.4963854400015854,0.002090736416522241,0.016948311903919988
15097,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.5780490168853611,-0.5695172401839629,0.003211784477854751,0.028356167770542822,-0.08343655300461376,0.0384937340074098,0.05332851635566849
15097,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
15097,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.287167455980127,-0.28309586465416464,0.004450749975682955,0.0498539311605976,-0.20233591570985007,0.021996836103311164,0.0746045606071668
15094,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07318038923350294,-0.07094588211000968,-0.0008874378053530529,0.14391259242858423,-0.5138793994552199,-0.001726937889111442,-0.014282019602720908
15094,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50,min_variance,-0.5859512313946381,-0.5790696971634643,0.003253104974684451,0.027924225261244124,-0.08168435198002036,0.0398253141003083,0.05403167215752891
15094,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.01581070863283922,-0.015438520724075056,-0.029243587357481893,0.29971594917757566,-0.7954503403493284,-0.03676356131124331,-0.3817620599233784
15094,4,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.3068744670464816,-0.3006628754994012,0.004046467810376875,0.04822448683861106,-0.19668472791666125,0.020573370658912744,0.06761813129574801
12160,4,steep_5s30s+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07319858858562119,-0.07111873034990807,-0.00030495808335717633,0.14120139488323563,-0.5116580862539649,-0.0005960192784011007,-0.004929609993247652
12160,4,steep_5s30s+bh_tlt+bh_ief+bh_50_50,min_variance,-0.45531131177269074,-0.45844902912891494,0.004119371397709459,0.03365377477015273,-0.13082213362084347,0.031488336749257335,0.06887482540288281
12160,4,steep_5s30s+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
12160,4,steep_5s30s+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.0552550155051937,-0.05360856542966927,-0.003197453351532431,0.16712819097486015,-0.5721633695159544,-0.005588357315214798,-0.05056609213832686
2126,3,flat_30s2s+bh_tlt+bh_50_50,equal_weight,-0.07330551531890449,-0.07135865169944743,-0.003442582098588498,0.15532229890068172,-0.5210575099110082,-0.006606913887828734,-0.05434196242376532
2126,3,flat_30s2s+bh_tlt+bh_50_50,min_variance,-0.6412986147467182,-0.6482250173800286,0.0025148692379257653,0.02671371586147981,-0.07982956212859696,0.031502981738451445,0.04153513761110972
2126,3,flat_30s2s+bh_tlt+bh_50_50,max_sharpe,-0.01581070863283929,-0.015438520724075123,-0.029243587357481893,0.29971594917757566,-0.7954503403493284,-0.03676356131124331,-0.3817620599233784
2126,3,flat_30s2s+bh_tlt+bh_50_50,risk_parity,-0.2906036152367664,-0.28453178394253287,0.002837754035049933,0.05404588195866624,-0.18788467404095063,0.015103701510169088,0.04698358896719257
2024,3,flat_10s2s+bh_tlt+barbell_iei_tlt,equal_weight,-0.07333480982773671,-0.07114649688612319,-0.0001020671892741909,0.1401664452218766,-0.49819162279324636,-0.0002048753624196319,-0.00165244908505624
2024,3,flat_10s2s+bh_tlt+barbell_iei_tlt,min_variance,-0.8887509965005523,-0.8852810947846523,0.0033618857828230375,0.018533857406219125,-0.044375376550409226,0.07576016349977394,0.05588491462098677
2024,3,flat_10s2s+bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839246,-0.015438520724075082,-0.02924358735748167,0.2997159491775756,-0.7954503403493276,-0.036763561311243066,-0.381762059923376
2024,3,flat_10s2s+bh_tlt+barbell_iei_tlt,risk_parity,-0.38092695829908874,-0.368878686227568,0.0042031155018129596,0.039449906352426324,-0.14370106064278,0.02924902212281714,0.07032009851294929
2415,3,bfly_2s5s10s_neg+bh_tlt+bh_ief,equal_weight,-0.07339637237676547,-0.07131769127671979,-0.00021632229185308827,0.1406581536862828,-0.5071301595204081,-0.00042656167808608305,-0.0034991788880490704
2415,3,bfly_2s5s10s_neg+bh_tlt+bh_ief,min_variance,-1.8122844537029512,-1.8126602040199686,0.00240150608589329,0.009686365950630237,-0.031198425527844235,0.07697523337355514,0.03962853315326087
2415,3,bfly_2s5s10s_neg+bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2415,3,bfly_2s5s10s_neg+bh_tlt+bh_ief,risk_parity,-0.04111088868939307,-0.039910384614127166,-0.0035107691472980873,0.17961167522714652,-0.6039089070989633,-0.00581340845619085,-0.055389782380045216
12843,4,steep_10s30s+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.07348102093273323,-0.07140626884095892,0.0011012586771381727,0.1343596013001915,-0.4968713591378876,0.0022163859052953794,0.017993155812281225
12843,4,steep_10s30s+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-0.4187887592885261,-0.41655242767143935,0.0031185444471335533,0.038547661233317855,-0.12340015053837489,0.025271804236282117,0.051743456466322835
12843,4,steep_10s30s+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839243,-0.015438520724075078,-0.029243587357481893,0.29971594917757566,-0.7954503403493284,-0.03676356131124331,-0.3817620599233784
12843,4,steep_10s30s+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.23619845356602312,-0.23438769899376527,0.004396723430177385,0.05878591735482872,-0.2371728809283353,0.018538052972025536,0.07366844708284348
15225,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt,equal_weight,-0.0735645025824876,-0.07150487889002292,-0.00329686504812976,0.15450135349327818,-0.5442101697568118,-0.006058073206538959,-0.05209909416311009
15225,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt,min_variance,-0.4104365336185036,-0.3953357532872276,-0.0010516406642939735,0.04843430139957886,-0.23218841443666424,-0.0045292555481093455,-0.01690355276082567
15225,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt,max_sharpe,-0.015810708632839246,-0.015438520724075082,-0.02924358735748167,0.2997159491775756,-0.7954503403493277,-0.03676356131124306,-0.3817620599233761
15225,4,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt,risk_parity,-0.14785761933560831,-0.14367658633447788,-0.00016590615632472439,0.10152836251650053,-0.407990370254234,-0.0004066423337917071,-0.0026846875193010655
12840,4,steep_10s30s+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07360997670455477,-0.07142721211413149,-0.0007865063123658755,0.14316246558612084,-0.514264570872668,-0.001529380705793584,-0.01266737363080317
12840,4,steep_10s30s+bh_tlt+bh_ief+bh_50_50,min_variance,-0.43585163479531863,-0.43362386443383866,0.003161196119656484,0.037069315648523254,-0.11511434139425682,0.0274613578236065,0.05246824753377588
12840,4,steep_10s30s+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
12840,4,steep_10s30s+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.2547097954323181,-0.2510332978158368,0.00393481547772323,0.056775283214091136,-0.23123835488308694,0.017016275175079216,0.06569618295625257
2575,3,bh_tlt+bh_50_50+barbell_shy_ief,equal_weight,-0.07367569872779367,-0.07161386437745665,-0.005175937046336565,0.1625539553306619,-0.5588555645880215,-0.009261672199957738,-0.08064256129636427
2575,3,bh_tlt+bh_50_50+barbell_shy_ief,min_variance,-0.4084363023550703,-0.3999158702775448,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796835,0.00012451253156759971,0.00043446537802283025
2575,3,bh_tlt+bh_50_50+barbell_shy_ief,max_sharpe,-0.015810708632839197,-0.015438520724075033,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
2575,3,bh_tlt+bh_50_50+barbell_shy_ief,risk_parity,-0.18182222466312828,-0.17680572423126148,-5.716303155534064e-05,0.08868361384230196,-0.36871969540557015,-0.0001550311314193961,-0.0009257748919694331
15229,4,bh_tlt+bh_ief+barbell_shy_tlt+barbell_iei_tlt,equal_weight,-0.07370416457429324,-0.071743707399579,-0.0012389876125967758,0.14518189302225526,-0.5275825627727359,-0.0023484241141049395,-0.019886595990333045
15229,4,bh_tlt+bh_ief+barbell_shy_tlt+barbell_iei_tlt,min_variance,-0.4104365336185035,-0.39533575328722753,-0.0010516406642939735,0.048434301399578855,-0.23218841443666424,-0.0045292555481093455,-0.01690355276082567
15229,4,bh_tlt+bh_ief+barbell_shy_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
15229,4,bh_tlt+bh_ief+barbell_shy_tlt+barbell_iei_tlt,risk_parity,-0.14706468248074078,-0.14322605257431806,0.0010078757703759766,0.09709412443000108,-0.39820690931147273,0.0025310353658068454,0.016455691043648635
2545,3,bfly_5s10s30s_neg+bh_tlt+bh_ief,equal_weight,-0.07385178511479186,-0.07163288405627011,-0.000574516021729421,0.14202230536629934,-0.5113192875222041,-0.0011235954436873703,-0.009267987407638012
2545,3,bfly_5s10s30s_neg+bh_tlt+bh_ief,min_variance,-0.7125923259118097,-0.6981143861614985,0.001692293959401292,0.025246416959833238,-0.07946983036176931,0.021294797682308967,0.027774738336323157
2545,3,bfly_5s10s30s_neg+bh_tlt+bh_ief,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2545,3,bfly_5s10s30s_neg+bh_tlt+bh_ief,risk_parity,-0.39505494507691913,-0.38940470013994344,0.002900362995940098,0.04115147425829877,-0.16390016249282605,0.017695912876639446,0.048043161381199795
293,2,bh_ief+barbell_iei_tlt,equal_weight,-0.07416670315085098,-0.07234925547690571,0.0033999371937671885,0.12258945733897318,-0.46775342226105054,0.0072686527387280184,0.056533898317567166
293,2,bh_ief+barbell_iei_tlt,min_variance,-0.08467400119205645,-0.08250383427550056,0.0039193594877215965,0.11368934591688105,-0.44679685071460107,0.008772128723497098,0.06543038432498349
293,2,bh_ief+barbell_iei_tlt,max_sharpe,-0.06446436065138998,-0.06311011532175617,0.0026342484110435382,0.13274900870045636,-0.48834772459058223,0.005394206378768371,0.04354646910110138
293,2,bh_ief+barbell_iei_tlt,risk_parity,-0.07495284787125399,-0.07309991171845658,0.0034487967234018146,0.12185398724527,-0.4661487620452556,0.007398489504230393,0.05736776810863753
2579,3,bh_tlt+barbell_shy_ief+barbell_iei_tlt,equal_weight,-0.07420976133755186,-0.0722622815192881,-0.0022515552377105896,0.14943051422729325,-0.5369162003741845,-0.004193494694593772,-0.0358628150338034
2579,3,bh_tlt+barbell_shy_ief+barbell_iei_tlt,min_variance,-0.40843630235507017,-0.39991587027754477,2.6809445422992795e-05,0.046279810277687364,-0.21531523843796846,0.00012451253156759966,0.00043446537802283025
2579,3,bh_tlt+barbell_shy_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493279,-0.03676356131124305,-0.3817620599233764
