combo_id,k,strategies,method,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret
2579,3,bh_tlt+barbell_shy_ief+barbell_iei_tlt,risk_parity,-0.17742517788067133,-0.17280341185992348,0.001219864064796461,0.08533281848102459,-0.36188079978436055,0.0033709002122338625,0.019949031528216254
63989,5,flat_10s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.07432029862906196,-0.07213942950664226,-8.45599961096788e-06,0.13908063307311713,-0.5000620115200014,-1.6909902004483014e-05,-0.00013699852114557043
63989,5,flat_10s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.8887509965005523,-0.8852810947846523,0.0033618857828230375,0.01853385740621913,-0.044375376550409226,0.07576016349977394,0.05588491462098677
63989,5,flat_10s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.01581070863283927,-0.015438520724075104,-0.02924358735748167,0.2997159491775756,-0.7954503403493277,-0.03676356131124306,-0.38176205992337664
63989,5,flat_10s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.28093649243876734,-0.27211781148989106,0.004246174085030363,0.05140509415377297,-0.19866862045696063,0.021373149293852624,0.07106392603774792
2129,3,flat_30s2s+bh_tlt+barbell_iei_tlt,equal_weight,-0.07442339933110649,-0.07235395727234253,-0.0004486880156240325,0.1410699835302796,-0.49696611268702184,-0.0009028543479514995,-0.0072450725867130306
2129,3,flat_30s2s+bh_tlt+barbell_iei_tlt,min_variance,-0.641298614746718,-0.6482250173800286,0.0025148692379257653,0.02671371586147981,-0.07982956212859696,0.031502981738451445,0.04153513761110972
2129,3,flat_30s2s+bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748178,0.29971594917757566,-0.795450340349328,-0.036763561311243184,-0.3817620599233774
2129,3,flat_30s2s+bh_tlt+barbell_iei_tlt,risk_parity,-0.31122015408695125,-0.3038738473212235,0.0036566790759218204,0.04872172439673807,-0.17309590917433487,0.021125161728917395,0.06092253673608461
2497,3,bfly_2s10s30s_neg+bh_tlt+bh_50_50,equal_weight,-0.07458171296408536,-0.07232998339717756,-0.0024419306214318315,0.15003113953504107,-0.522880677136182,-0.00467014890434714,-0.038839121444686486
2497,3,bfly_2s10s30s_neg+bh_tlt+bh_50_50,min_variance,-0.5858079003498361,-0.5795165047580161,0.003256124428123952,0.027925843386033853,-0.08165342860561846,0.039877375435768324,0.05408307181917493
2497,3,bfly_2s10s30s_neg+bh_tlt+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
2497,3,bfly_2s10s30s_neg+bh_tlt+bh_50_50,risk_parity,-0.37231284571794737,-0.36514335421459715,0.003784182628300492,0.04128442899307059,-0.16808383212346353,0.02251366226301216,0.06310838013865894
2574,3,bh_tlt+bh_50_50+barbell_shy_tlt,equal_weight,-0.07470851170306332,-0.07264998046549964,-0.005843236818725672,0.1646652216196514,-0.5629425852973178,-0.01037980954245906,-0.09058344504772853
2574,3,bh_tlt+bh_50_50+barbell_shy_tlt,min_variance,-0.4104365336185034,-0.3953357532872274,-0.0010516406642939735,0.04843430139957887,-0.23218841443666416,-0.004529255548109347,-0.01690355276082578
2574,3,bh_tlt+bh_50_50+barbell_shy_tlt,max_sharpe,-0.015810708632839218,-0.015438520724075052,-0.02924358735748178,0.2997159491775757,-0.7954503403493286,-0.03676356131124316,-0.3817620599233782
2574,3,bh_tlt+bh_50_50+barbell_shy_tlt,risk_parity,-0.17526278433159245,-0.17011767258361737,-0.0011377634211036103,0.09491054783719101,-0.3859076371866429,-0.0029482790996264606,-0.018275903972524654
1765,3,steep_5s30s+bh_tlt+bh_50_50,equal_weight,-0.0747169255684325,-0.07265484561818736,-0.001623839877958666,0.14626490152651866,-0.5198484986331303,-0.0031236790761699383,-0.025987807191572676
1765,3,steep_5s30s+bh_tlt+bh_50_50,min_variance,-0.455247667641503,-0.45826941164822893,0.004121129972532556,0.033654573197712256,-0.1308987168816215,0.03148334888767097,0.06890515642004891
1765,3,steep_5s30s+bh_tlt+bh_50_50,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493279,-0.03676356131124305,-0.3817620599233764
1765,3,steep_5s30s+bh_tlt+bh_50_50,risk_parity,-0.048714630782319135,-0.04747524575263249,-0.009794997531344385,0.20038961350701906,-0.6331409696605385,-0.01547048445877072,-0.14741693586977844
68371,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief+barbell_iei_tlt,equal_weight,-0.07473692879967116,-0.07266688941610408,-0.0013070870587943428,0.14480910940777117,-0.5236226503782926,-0.002496238575336713,-0.020968807368289766
68371,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief+barbell_iei_tlt,min_variance,-0.40843630235507006,-0.3999158702775447,2.6809445422992795e-05,0.046279810277687364,-0.21531523843796818,0.00012451253156759982,0.0004344653780226082
68371,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief+barbell_iei_tlt,max_sharpe,-0.015810708632839333,-0.015438520724075165,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
68371,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_ief+barbell_iei_tlt,risk_parity,-0.13840753550921536,-0.13454891183593146,0.0012458614070027796,0.09963976284830024,-0.4036029590660998,0.0030868490406650846,0.020378214538284034
65354,5,flat_30s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.07506399111635377,-0.07279548742937883,-0.0001930696644022456,0.13945982481987818,-0.4992726412913026,-0.0003867018707512121,-0.0031236016446426484
65354,5,flat_30s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.641298614746718,-0.6482250173800286,0.0025148692379259874,0.02671371586147981,-0.07982956212859722,0.031502981738454124,0.04153513761111127
65354,5,flat_30s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839173,-0.015438520724075007,-0.02924358735748178,0.2997159491775757,-0.7954503403493287,-0.036763561311243156,-0.3817620599233782
65354,5,flat_30s2s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.24178877544609126,-0.23370655973738486,0.003713366052785272,0.059954551415406704,-0.22427026635452438,0.01655754957242177,0.061893822653969366
1768,3,steep_5s30s+bh_tlt+barbell_iei_tlt,equal_weight,-0.07511042817583133,-0.07300517357719184,0.0010234381782188162,0.13368836474676404,-0.4964937166872509,0.0020613315814900753,0.016711760578192125
1768,3,steep_5s30s+bh_tlt+barbell_iei_tlt,min_variance,-0.42635333308640383,-0.4299706925197932,0.004234576692689451,0.035519220875626076,-0.1340846637807479,0.031581364887588725,0.07086353593280115
1768,3,steep_5s30s+bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
1768,3,steep_5s30s+bh_tlt+barbell_iei_tlt,risk_parity,-0.30299088433562305,-0.3040823734116491,0.00502897087499643,0.04596644734320913,-0.1915230523410816,0.026257783663766923,0.0846714202950476
2500,3,bfly_2s10s30s_neg+bh_tlt+barbell_iei_tlt,equal_weight,-0.07519442467297724,-0.07303647829915867,0.0003115193871017219,0.13701156683570803,-0.49944145722322214,0.0006237355401646009,0.005059325153700778
2500,3,bfly_2s10s30s_neg+bh_tlt+barbell_iei_tlt,min_variance,-0.5779668351359228,-0.5694602943887809,0.003213889231762357,0.028356551267883886,-0.08343401191840835,0.03852013295135895,0.053364322561695765
2500,3,bfly_2s10s30s_neg+bh_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839173,-0.01543852072407501,-0.02924358735748178,0.29971594917757566,-0.7954503403493284,-0.03676356131124317,-0.3817620599233782
2500,3,bfly_2s10s30s_neg+bh_tlt+barbell_iei_tlt,risk_parity,-0.3431822499785182,-0.33910285160528064,0.004260536424993244,0.04317391349470015,-0.1746569490178027,0.024393741267969643,0.07131214014472209
59789,5,steep_5s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.07529413166433194,-0.07318684743840422,0.0006413817075892059,0.13538771729663723,-0.499127430406858,0.001285005929380381,0.01044272823552106
59789,5,steep_5s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.4553484090742312,-0.4585991371027954,0.004118303056072081,0.03365339765134671,-0.13077576809539157,0.031491331429749844,0.06885639957607714
59789,5,steep_5s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
59789,5,steep_5s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.06288218993747666,-0.06114259174310482,-0.00046438355357181216,0.14897197032682175,-0.5337696757137537,-0.0008700073734065937,-0.007497618395995387
1901,3,steep_10s30s+bh_tlt+bh_50_50,equal_weight,-0.07530421564506849,-0.07308267157592084,-0.002253766729262141,0.14870864255462699,-0.5232648076390374,-0.004307124607578907,-0.035897438821840266
1901,3,steep_10s30s+bh_tlt+bh_50_50,min_variance,-0.4357716018127173,-0.4336602289359005,0.0031637381751501437,0.03707023152275172,-0.1152133881997788,0.027459813695125908,0.05251146014487529
1901,3,steep_10s30s+bh_tlt+bh_50_50,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493278,-0.03676356131124306,-0.3817620599233761
1901,3,steep_10s30s+bh_tlt+bh_50_50,risk_parity,-0.30362232477282003,-0.29947754632094215,0.0036733597972127274,0.04972353514181185,-0.20332064469513644,0.018066831347700308,0.06120826093715115
68231,5,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.07531091203122552,-0.07308219170936958,0.00020451926435960388,0.1374378520569103,-0.5008956632949769,0.00040830711732307953,0.0033188554673500015
68231,5,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.5860339511342464,-0.5789884947444147,0.0032512617742268546,0.027923455059620465,-0.08170321506139494,0.03979355979790675,0.054000296813810245
68231,5,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
68231,5,bfly_2s10s30s_neg+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.2770622564715189,-0.2711818163994935,0.004256614646972023,0.051979262797108454,-0.2152221618687344,0.01977777107158771,0.07124435748822444
238,2,bfly_2s5s10s_neg+bh_tlt,equal_weight,-0.07531269114482132,-0.07331861056672945,-0.0022752066938290794,0.1488050312165741,-0.5175517297797543,-0.004396095236310582,-0.036233048987375005
238,2,bfly_2s5s10s_neg+bh_tlt,min_variance,-1.8105837274606063,-1.8111506315104566,0.0024083702580510735,0.009691654183534218,-0.0315486229496547,0.07633836386121674,0.039743885409083246
238,2,bfly_2s5s10s_neg+bh_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
238,2,bfly_2s5s10s_neg+bh_tlt,risk_parity,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
290,2,bh_ief+bh_50_50,equal_weight,-0.0753665705684817,-0.07308788222477276,1.3874084453746605e-05,0.13829295898681745,-0.5031224988506744,2.7575957118674595e-05,0.00022481690983444658
290,2,bh_ief+bh_50_50,min_variance,-0.06446436065138998,-0.06311011532175617,0.0026342484110435382,0.13274900870045636,-0.48834772459058223,0.005394206378768371,0.04354646910110138
290,2,bh_ief+bh_50_50,max_sharpe,-0.06446436065138998,-0.06311011532175617,0.0026342484110435382,0.13274900870045636,-0.48834772459058223,0.005394206378768371,0.04354646910110138
290,2,bh_ief+bh_50_50,risk_parity,-0.0748237793749856,-0.07256451526220088,0.00020721472051166145,0.13773740399742074,-0.5021482506621029,0.0004126564619879496,0.0033626651561748933
2578,3,bh_tlt+barbell_shy_tlt+barbell_iei_tlt,equal_weight,-0.07544875119567286,-0.07340152422857356,-0.0028555374381560306,0.1512923675029443,-0.5405388616244244,-0.005282760668815902,-0.045275717194112275
2578,3,bh_tlt+barbell_shy_tlt+barbell_iei_tlt,min_variance,-0.4104365336185035,-0.3953357532872276,-0.0010516406642939735,0.048434301399578855,-0.23218841443666416,-0.004529255548109347,-0.016903552760825447
2578,3,bh_tlt+barbell_shy_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839274,-0.015438520724075104,-0.02924358735748167,0.29971594917757555,-0.7954503403493279,-0.03676356131124305,-0.38176205992337653
2578,3,bh_tlt+barbell_shy_tlt+barbell_iei_tlt,risk_parity,-0.17365269201041955,-0.1688505574964553,0.0003894576032497099,0.08974205549284052,-0.37599081040276217,0.0010358168138006408,0.006328855108556297
68370,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt+barbell_iei_tlt,equal_weight,-0.07554414119023387,-0.07351089591734125,-0.0016529053180763809,0.14584795542533457,-0.5258355809658705,-0.003143388119610079,-0.02644714250087088
68370,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt+barbell_iei_tlt,min_variance,-0.4104365336185035,-0.3953357532872276,-0.0010516406642939735,0.048434301399578855,-0.23218841443666416,-0.004529255548109347,-0.016903552760825447
68370,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt+barbell_iei_tlt,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493279,-0.03676356131124305,-0.3817620599233764
68370,5,bh_tlt+bh_ief+bh_50_50+barbell_shy_tlt+barbell_iei_tlt,risk_parity,-0.13531224093558483,-0.13159256938901623,0.0006106077942615862,0.10361992925821417,-0.41543264613295905,0.001469811773208987,0.009939351328933421
13406,4,flat_10s2s+bh_tlt+bh_50_50+barbell_iei_tlt,equal_weight,-0.07558528209162192,-0.07347093020210324,-0.0009533081509250918,0.14263686580235135,-0.5035665871570709,-0.001893112401096896,-0.015334440376469916
13406,4,flat_10s2s+bh_tlt+bh_50_50+barbell_iei_tlt,min_variance,-0.8887509965005523,-0.8852810947846522,0.0033618857828230375,0.01853385740621913,-0.044375376550409226,0.07576016349977394,0.05588491462098677
13406,4,flat_10s2s+bh_tlt+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
13406,4,flat_10s2s+bh_tlt+bh_50_50+barbell_iei_tlt,risk_parity,-0.32059086738946,-0.3094200310571123,0.004033934901499059,0.04646074307157671,-0.173989811978192,0.023184891434934563,0.06740223179230331
62169,5,steep_10s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,equal_weight,-0.07564314952643461,-0.07349370140615376,0.0002724381283147892,0.1369040690750919,-0.5012401618091425,0.0005435281309691333,0.004423299194329378
62169,5,steep_10s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,min_variance,-0.4358985168332085,-0.4335594865775805,0.003159657039076169,0.03706888462901048,-0.11505455262805585,0.027462251313866676,0.052442085385031145
62169,5,steep_10s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748167,0.29971594917757566,-0.7954503403493277,-0.03676356131124306,-0.38176205992337675
62169,5,steep_10s30s+bh_tlt+bh_ief+bh_50_50+barbell_iei_tlt,risk_parity,-0.23374656997317697,-0.2298636174417848,0.004162605785765994,0.060072545586144645,-0.24781360623589233,0.016797325413212515,0.06962074463031787
14890,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07571830613656616,-0.07347824708115726,-0.0010146927344786283,0.14282922130613868,-0.5101561190320157,-0.0019889847374641592,-0.016314242312244653
14890,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+bh_50_50,min_variance,-1.8277521987619456,-1.8302974002846573,0.002395819242017705,0.009607910882047715,-0.0318820989578104,0.07514622061703322,0.039532974967350754
14890,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839288,-0.01543852072407512,-0.02924358735748178,0.2997159491775757,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
14890,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.055255323068241276,-0.05360886232513568,-0.0031973571860880456,0.16712752614621446,-0.5721619419517452,-0.005588203184541245,-0.05056460807032981
1904,3,steep_10s30s+bh_tlt+barbell_iei_tlt,equal_weight,-0.0757876700454284,-0.07366020430950868,0.000433257463032799,0.13605530079656258,-0.49999806948777753,0.000866518271713827,0.007042968074313816
1904,3,steep_10s30s+bh_tlt+barbell_iei_tlt,min_variance,-0.41873369557328394,-0.41631066137213,0.003120553982109975,0.03854792274964787,-0.12334184961802705,0.025300042052019703,0.05177759450620423
1904,3,steep_10s30s+bh_tlt+barbell_iei_tlt,max_sharpe,-0.01581070863283927,-0.015438520724075104,-0.02924358735748156,0.2997159491775756,-0.7954503403493275,-0.036763561311242934,-0.3817620599233752
1904,3,steep_10s30s+bh_tlt+barbell_iei_tlt,risk_parity,-0.27660817344112804,-0.2753736833534305,0.004227772856407297,0.05213879883463989,-0.21045273057710434,0.020088942751248135,0.07074598954481726
14893,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+barbell_iei_tlt,equal_weight,-0.07605047865810577,-0.07392609607268162,0.0009457246433608457,0.1334571695188651,-0.4924386500923028,0.0019204923155068737,0.01543363701899425
14893,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+barbell_iei_tlt,min_variance,-1.81282430691649,-1.8119681125303462,0.002398756386930101,0.009685001870862069,-0.031071257303074553,0.0772017805244315,0.03958232789377325
14893,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+barbell_iei_tlt,max_sharpe,-0.01581070863283922,-0.015438520724075056,-0.02924358735748178,0.29971594917757566,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
14893,4,bfly_2s5s10s_neg+bh_tlt+bh_ief+barbell_iei_tlt,risk_parity,-0.05575846930059681,-0.05420446323709872,0.0003551590168082708,0.15015010081964952,-0.5401378226610418,0.0006575340624334454,0.005769982656502304
809,3,steep_5s10s+bh_tlt+bh_ief,equal_weight,-0.07609276005204536,-0.07393594514124022,-0.0002686179832794844,0.13914486709894147,-0.5057584144446572,-0.0005311191580953479,-0.004343375688948825
809,3,steep_5s10s+bh_tlt+bh_ief,min_variance,-1.3010538048669198,-1.2909338059100506,0.0017979854085174996,0.013917016613814873,-0.05633675109623168,0.03191496445093663,0.029533190856831038
809,3,steep_5s10s+bh_tlt+bh_ief,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748178,0.29971594917757566,-0.7954503403493279,-0.03676356131124319,-0.3817620599233772
809,3,steep_5s10s+bh_tlt+bh_ief,risk_parity,-0.04111080602307254,-0.03991030456009861,-0.0035108049624440474,0.17961190525967494,-0.6039093846374978,-0.005813463164761781,-0.05539033245956426
15185,4,bfly_5s10s30s_neg+bh_tlt+bh_ief+bh_50_50,equal_weight,-0.07615404163769915,-0.07377700879448199,-0.0012540465738947182,0.14363503738540373,-0.5132233852630208,-0.0024434712250144923,-0.0201260040854212
15185,4,bfly_5s10s30s_neg+bh_tlt+bh_ief+bh_50_50,min_variance,-0.7208356991447902,-0.7091322371584434,0.0017536222470591056,0.02488533580642572,-0.07512775951048631,0.02334186801902878,0.028794750634453692
15185,4,bfly_5s10s30s_neg+bh_tlt+bh_ief+bh_50_50,max_sharpe,-0.015810708632839267,-0.015438520724075101,-0.02924358735748178,0.29971594917757566,-0.7954503403493277,-0.036763561311243205,-0.3817620599233772
15185,4,bfly_5s10s30s_neg+bh_tlt+bh_ief+bh_50_50,risk_parity,-0.3733336628491663,-0.3651239543509843,0.002831791104681569,0.04346651145816136,-0.17936524960071773,0.015787846926789757,0.04688272683445116
15233,4,bh_tlt+bh_50_50+barbell_shy_ief+barbell_iei_tlt,equal_weight,-0.07621365458964385,-0.07403511074155815,-0.002551045884180869,0.1494330667422355,-0.532523840282887,-0.004790482023914092,-0.04054112785056485
15233,4,bh_tlt+bh_50_50+barbell_shy_ief+barbell_iei_tlt,min_variance,-0.40843630235507017,-0.3999158702775448,2.6809445422992795e-05,0.04627981027768736,-0.21531523843796863,0.00012451253156759955,0.00043446537802327434
15233,4,bh_tlt+bh_50_50+barbell_shy_ief+barbell_iei_tlt,max_sharpe,-0.01581070863283922,-0.015438520724075056,-0.02924358735748178,0.29971594917757566,-0.7954503403493282,-0.036763561311243184,-0.3817620599233772
15233,4,bh_tlt+bh_50_50+barbell_shy_ief+barbell_iei_tlt,risk_parity,-0.15734843169828297,-0.15278864410514648,0.0008366954406060501,0.09382072232530744,-0.3861025682099627,0.0021670289438506267,0.013643018191177969
13861,4,flat_30s2s+bh_tlt+bh_50_50+barbell_iei_tlt,equal_weight,-0.07635554430862786,-0.07416326121502645,-0.0012207621111587352,0.1433572234016516,-0.5026728269500153,-0.0024285420768927406,-0.019596772679312258
