DATE,mode
2009-11-24,FLAT
2009-11-25,FLAT
2009-11-27,FLAT
2009-11-30,FLAT
2009-12-01,FLAT
2009-12-02,FLAT
2009-12-03,FLAT
2009-12-04,FLAT
2009-12-07,FLAT
2009-12-08,FLAT
2009-12-09,FLAT
2009-12-10,FLAT
2009-12-11,FLAT
2009-12-14,FLAT
2009-12-15,FLAT
2009-12-16,FLAT
2009-12-17,FLAT
2009-12-18,FLAT
2009-12-21,FLAT
2009-12-22,FLAT
2009-12-23,FLAT
2009-12-24,FLAT
2009-12-28,FLAT
2009-12-29,FLAT
2009-12-30,FLAT
2009-12-31,FLAT
2010-01-04,FLAT
2010-01-05,FLAT
2010-01-06,FLAT
2010-01-07,FLAT
2010-01-08,FLAT
2010-01-11,FLAT
2010-01-12,FLAT
2010-01-13,FLAT
2010-01-14,FLAT
2010-01-15,FLAT
2010-01-19,FLAT
2010-01-20,FLAT
2010-01-21,FLAT
2010-01-22,FLAT
2010-01-25,FLAT
2010-01-26,FLAT
2010-01-27,FLAT
2010-01-28,FLAT
2010-01-29,FLAT
2010-02-01,FLAT
2010-02-02,FLAT
2010-02-03,FLAT
2010-02-04,FLAT
2010-02-05,FLAT
2010-02-08,FLAT
2010-02-09,FLAT
2010-02-10,FLAT
2010-02-11,FLAT
2010-02-12,FLAT
2010-02-16,FLAT
2010-02-17,FLAT
2010-02-18,FLAT
2010-02-19,FLAT
2010-02-22,FLAT
2010-02-23,FLAT
2010-02-24,FLAT
2010-02-25,FLAT
2010-02-26,FLAT
2010-03-01,FLAT
2010-03-02,FLAT
2010-03-03,FLAT
2010-03-04,FLAT
2010-03-05,FLAT
2010-03-08,FLAT
2010-03-09,FLAT
2010-03-10,FLAT
2010-03-11,FLAT
2010-03-12,FLAT
2010-03-15,FLAT
2010-03-16,FLAT
2010-03-17,FLAT
2010-03-18,FLAT
2010-03-19,FLAT
2010-03-22,FLAT
2010-03-23,FLAT
2010-03-24,FLAT
2010-03-25,FLAT
2010-03-26,FLAT
2010-03-29,FLAT
2010-03-30,FLAT
2010-03-31,FLAT
2010-04-01,FLAT
2010-04-05,FLAT
2010-04-06,FLAT
2010-04-07,FLAT
2010-04-08,FLAT
2010-04-09,FLAT
2010-04-12,FLAT
2010-04-13,FLAT
2010-04-14,FLAT
2010-04-15,FLAT
2010-04-16,FLAT
2010-04-19,FLAT
2010-04-20,FLAT
2010-04-21,FLAT
2010-04-22,FLAT
2010-04-23,FLAT
2010-04-26,FLAT
2010-04-27,FLAT
2010-04-28,FLAT
2010-04-29,FLAT
2010-04-30,FLAT
2010-05-03,FLAT
2010-05-04,FLAT
2010-05-05,FLAT
2010-05-06,FLAT
2010-05-07,FLAT
2010-05-10,FLAT
2010-05-11,FLAT
2010-05-12,FLAT
2010-05-13,FLAT
2010-05-14,FLAT
2010-05-17,FLAT
2010-05-18,FLAT
2010-05-19,FLAT
2010-05-20,FLAT
2010-05-21,FLAT
2010-05-24,FLAT
2010-05-25,FLAT
2010-05-26,FLAT
2010-05-27,FLAT
2010-05-28,FLAT
2010-06-01,FLAT
2010-06-02,FLAT
2010-06-03,FLAT
2010-06-04,FLAT
2010-06-07,FLAT
2010-06-08,FLAT
2010-06-09,FLAT
2010-06-10,FLAT
2010-06-11,FLAT
2010-06-14,FLAT
2010-06-15,FLAT
2010-06-16,FLAT
2010-06-17,FLAT
2010-06-18,FLAT
2010-06-21,FLAT
2010-06-22,FLAT
2010-06-23,FLAT
2010-06-24,FLAT
2010-06-25,FLAT
2010-06-28,FLAT
2010-06-29,FLAT
2010-06-30,FLAT
2010-07-01,FLAT
2010-07-02,FLAT
2010-07-06,FLAT
2010-07-07,FLAT
2010-07-08,FLAT
2010-07-09,FLAT
2010-07-12,FLAT
2010-07-13,FLAT
2010-07-14,FLAT
2010-07-15,FLAT
2010-07-16,FLAT
2010-07-19,FLAT
2010-07-20,FLAT
2010-07-21,FLAT
2010-07-22,FLAT
2010-07-23,FLAT
2010-07-26,FLAT
2010-07-27,FLAT
2010-07-28,MOM_TF
2010-07-29,MOM_TF
2010-07-30,MOM_TF
2010-08-02,MOM_TF
2010-08-03,MOM_TF
2010-08-04,MOM_TF
2010-08-05,MOM_TF
2010-08-06,MOM_TF
2010-08-09,MOM_TF
2010-08-10,MOM_TF
2010-08-11,MOM_TF
2010-08-12,MOM_TF
2010-08-13,MOM_TF
2010-08-16,MOM_TF
2010-08-17,MOM_TF
2010-08-18,MOM_TF
2010-08-19,MOM_TF
2010-08-20,MOM_TF
2010-08-23,MOM_TF
2010-08-24,MOM_TF
2010-08-25,MOM_TF
2010-08-26,FLAT
2010-08-27,FLAT
2010-08-30,FLAT
2010-08-31,FLAT
2010-09-01,FLAT
2010-09-02,FLAT
2010-09-03,FLAT
2010-09-07,FLAT
2010-09-08,FLAT
2010-09-09,FLAT
2010-09-10,FLAT
2010-09-13,FLAT
2010-09-14,FLAT
2010-09-15,FLAT
2010-09-16,FLAT
2010-09-17,FLAT
2010-09-20,FLAT
2010-09-21,FLAT
2010-09-22,FLAT
2010-09-23,FLAT
2010-09-24,FLAT
2010-09-27,FLAT
2010-09-28,FLAT
2010-09-29,FLAT
2010-09-30,FLAT
2010-10-01,FLAT
2010-10-04,FLAT
2010-10-05,FLAT
2010-10-06,FLAT
2010-10-07,FLAT
2010-10-08,FLAT
2010-10-11,FLAT
2010-10-12,FLAT
2010-10-13,FLAT
2010-10-14,FLAT
2010-10-15,FLAT
2010-10-18,FLAT
2010-10-19,FLAT
2010-10-20,FLAT
2010-10-21,FLAT
2010-10-22,FLAT
2010-10-25,FLAT
2010-10-26,MOM_TF
2010-10-27,MOM_TF
2010-10-28,MOM_TF
2010-10-29,MOM_TF
2010-11-01,MOM_TF
2010-11-02,MOM_TF
2010-11-03,MOM_TF
2010-11-04,MOM_TF
2010-11-05,MOM_TF
2010-11-08,MOM_TF
2010-11-09,MOM_TF
2010-11-10,MOM_TF
2010-11-11,MOM_TF
2010-11-12,MOM_TF
2010-11-15,MOM_TF
2010-11-16,MOM_TF
2010-11-17,MOM_TF
2010-11-18,MOM_TF
2010-11-19,MOM_TF
2010-11-22,MOM_TF
2010-11-23,MOM_TF
2010-11-24,MOM_TF
2010-11-26,MOM_TF
2010-11-29,MOM_TF
2010-11-30,MOM_TF
2010-12-01,MOM_TF
2010-12-02,MOM_TF
2010-12-03,MOM_TF
2010-12-06,MOM_TF
2010-12-07,MOM_TF
2010-12-08,MOM_TF
2010-12-09,MOM_TF
2010-12-10,MOM_TF
2010-12-13,MOM_TF
2010-12-14,MOM_TF
2010-12-15,MOM_TF
2010-12-16,MOM_TF
2010-12-17,MOM_TF
2010-12-20,MOM_TF
2010-12-21,MOM_TF
2010-12-22,MOM_TF
2010-12-23,MOM_TF
2010-12-27,MOM_TF
2010-12-28,MOM_TF
2010-12-29,MOM_TF
2010-12-30,MOM_TF
2010-12-31,MOM_TF
2011-01-03,MOM_TF
2011-01-04,MOM_TF
2011-01-05,MOM_TF
2011-01-06,MOM_TF
2011-01-07,MOM_TF
2011-01-10,MOM_TF
2011-01-11,MOM_TF
2011-01-12,MOM_TF
2011-01-13,MOM_TF
2011-01-14,MOM_TF
2011-01-18,MOM_TF
2011-01-19,MOM_TF
2011-01-20,MOM_TF
2011-01-21,MOM_TF
2011-01-24,MOM_TF
2011-01-25,MOM_TF
2011-01-26,FLAT
2011-01-27,FLAT
2011-01-28,FLAT
2011-01-31,FLAT
2011-02-01,FLAT
2011-02-02,FLAT
2011-02-03,FLAT
2011-02-04,FLAT
2011-02-07,FLAT
2011-02-08,FLAT
2011-02-09,FLAT
2011-02-10,FLAT
2011-02-11,FLAT
2011-02-14,FLAT
2011-02-15,FLAT
2011-02-16,FLAT
2011-02-17,FLAT
2011-02-18,FLAT
2011-02-22,FLAT
2011-02-23,FLAT
2011-02-24,FLAT
2011-02-25,MOM_TF
2011-02-28,MOM_TF
2011-03-01,MOM_TF
2011-03-02,MOM_TF
2011-03-03,MOM_TF
2011-03-04,MOM_TF
2011-03-07,MOM_TF
2011-03-08,MOM_TF
2011-03-09,MOM_TF
2011-03-10,MOM_TF
2011-03-11,MOM_TF
2011-03-14,MOM_TF
2011-03-15,MOM_TF
2011-03-16,MOM_TF
2011-03-17,MOM_TF
2011-03-18,MOM_TF
2011-03-21,MOM_TF
2011-03-22,MOM_TF
2011-03-23,MOM_TF
2011-03-24,MOM_TF
2011-03-25,MOM_TF
2011-03-28,MOM_TF
2011-03-29,MOM_TF
2011-03-30,MOM_TF
2011-03-31,MOM_TF
2011-04-01,MOM_TF
2011-04-04,MOM_TF
2011-04-05,MOM_TF
2011-04-06,MOM_TF
2011-04-07,MOM_TF
2011-04-08,MOM_TF
2011-04-11,MOM_TF
2011-04-12,MOM_TF
2011-04-13,MOM_TF
2011-04-14,MOM_TF
2011-04-15,MOM_TF
2011-04-18,MOM_TF
2011-04-19,MOM_TF
2011-04-20,MOM_TF
2011-04-21,MOM_TF
2011-04-25,MOM_TF
2011-04-26,MOM_TF
2011-04-27,BLEND_MR
2011-04-28,BLEND_MR
2011-04-29,BLEND_MR
2011-05-02,BLEND_MR
2011-05-03,BLEND_MR
2011-05-04,BLEND_MR
2011-05-05,BLEND_MR
2011-05-06,BLEND_MR
2011-05-09,BLEND_MR
2011-05-10,BLEND_MR
2011-05-11,BLEND_MR
2011-05-12,BLEND_MR
2011-05-13,BLEND_MR
2011-05-16,BLEND_MR
2011-05-17,BLEND_MR
2011-05-18,BLEND_MR
2011-05-19,BLEND_MR
2011-05-20,BLEND_MR
2011-05-23,BLEND_MR
2011-05-24,BLEND_MR
2011-05-25,BLEND_MR
2011-05-26,BLEND_MR
2011-05-27,BLEND_MR
2011-05-31,BLEND_MR
2011-06-01,BLEND_MR
2011-06-02,BLEND_MR
2011-06-03,BLEND_MR
2011-06-06,BLEND_MR
2011-06-07,BLEND_MR
2011-06-08,BLEND_MR
2011-06-09,BLEND_MR
2011-06-10,BLEND_MR
2011-06-13,BLEND_MR
2011-06-14,BLEND_MR
2011-06-15,BLEND_MR
2011-06-16,BLEND_MR
2011-06-17,BLEND_MR
2011-06-20,BLEND_MR
2011-06-21,BLEND_MR
2011-06-22,BLEND_MR
2011-06-23,BLEND_MR
2011-06-24,BLEND_MR
2011-06-27,FLAT
2011-06-28,FLAT
2011-06-29,FLAT
2011-06-30,FLAT
2011-07-01,FLAT
2011-07-05,FLAT
2011-07-06,FLAT
2011-07-07,FLAT
2011-07-08,FLAT
2011-07-11,FLAT
2011-07-12,FLAT
2011-07-13,FLAT
2011-07-14,FLAT
2011-07-15,FLAT
2011-07-18,FLAT
2011-07-19,FLAT
2011-07-20,FLAT
2011-07-21,FLAT
2011-07-22,FLAT
2011-07-25,FLAT
2011-07-26,FLAT
2011-07-27,FLAT
2011-07-28,FLAT
2011-07-29,FLAT
2011-08-01,FLAT
2011-08-02,FLAT
2011-08-03,FLAT
2011-08-04,FLAT
2011-08-05,FLAT
2011-08-08,FLAT
2011-08-09,FLAT
2011-08-10,FLAT
2011-08-11,FLAT
2011-08-12,FLAT
2011-08-15,FLAT
2011-08-16,FLAT
2011-08-17,FLAT
2011-08-18,FLAT
2011-08-19,FLAT
2011-08-22,FLAT
2011-08-23,FLAT
2011-08-24,FLAT
2011-08-25,FLAT
2011-08-26,FLAT
2011-08-29,FLAT
2011-08-30,FLAT
2011-08-31,FLAT
2011-09-01,FLAT
2011-09-02,FLAT
2011-09-06,FLAT
2011-09-07,FLAT
2011-09-08,FLAT
2011-09-09,FLAT
2011-09-12,FLAT
2011-09-13,FLAT
2011-09-14,FLAT
2011-09-15,FLAT
2011-09-16,FLAT
2011-09-19,FLAT
2011-09-20,FLAT
2011-09-21,FLAT
2011-09-22,FLAT
2011-09-23,FLAT
2011-09-26,FLAT
2011-09-27,FLAT
2011-09-28,FLAT
2011-09-29,FLAT
2011-09-30,FLAT
2011-10-03,FLAT
2011-10-04,FLAT
2011-10-05,FLAT
2011-10-06,FLAT
2011-10-07,FLAT
2011-10-10,FLAT
2011-10-11,FLAT
2011-10-12,FLAT
2011-10-13,FLAT
2011-10-14,FLAT
2011-10-17,FLAT
2011-10-18,FLAT
2011-10-19,FLAT
2011-10-20,FLAT
2011-10-21,FLAT
2011-10-24,FLAT
2011-10-25,MR_level
2011-10-26,MR_level
2011-10-27,MR_level
2011-10-28,MR_level
2011-10-31,MR_level
2011-11-01,MR_level
2011-11-02,MR_level
2011-11-03,MR_level
2011-11-04,MR_level
2011-11-07,MR_level
2011-11-08,MR_level
2011-11-09,MR_level
2011-11-10,MR_level
2011-11-11,MR_level
2011-11-14,MR_level
2011-11-15,MR_level
2011-11-16,MR_level
2011-11-17,MR_level
2011-11-18,MR_level
2011-11-21,MR_level
2011-11-22,MR_level
2011-11-23,FLAT
2011-11-25,FLAT
2011-11-28,FLAT
2011-11-29,FLAT
2011-11-30,FLAT
2011-12-01,FLAT
2011-12-02,FLAT
2011-12-05,FLAT
2011-12-06,FLAT
2011-12-07,FLAT
2011-12-08,FLAT
2011-12-09,FLAT
2011-12-12,FLAT
2011-12-13,FLAT
2011-12-14,FLAT
2011-12-15,FLAT
2011-12-16,FLAT
2011-12-19,FLAT
2011-12-20,FLAT
2011-12-21,FLAT
2011-12-22,FLAT
2011-12-23,FLAT
2011-12-27,FLAT
2011-12-28,FLAT
2011-12-29,FLAT
2011-12-30,FLAT
2012-01-03,FLAT
2012-01-04,FLAT
2012-01-05,FLAT
2012-01-06,FLAT
2012-01-09,FLAT
2012-01-10,FLAT
2012-01-11,FLAT
2012-01-12,FLAT
2012-01-13,FLAT
2012-01-17,FLAT
2012-01-18,FLAT
2012-01-19,FLAT
2012-01-20,FLAT
2012-01-23,FLAT
2012-01-24,FLAT
2012-01-25,FLAT
2012-01-26,FLAT
2012-01-27,FLAT
2012-01-30,FLAT
2012-01-31,FLAT
2012-02-01,FLAT
2012-02-02,FLAT
2012-02-03,FLAT
2012-02-06,FLAT
2012-02-07,FLAT
2012-02-08,FLAT
2012-02-09,FLAT
2012-02-10,FLAT
2012-02-13,FLAT
2012-02-14,FLAT
2012-02-15,FLAT
2012-02-16,FLAT
2012-02-17,FLAT
2012-02-21,FLAT
2012-02-22,FLAT
2012-02-23,FLAT
2012-02-24,FLAT
2012-02-27,FLAT
2012-02-28,FLAT
2012-02-29,FLAT
2012-03-01,FLAT
2012-03-02,FLAT
2012-03-05,FLAT
2012-03-06,FLAT
2012-03-07,FLAT
2012-03-08,FLAT
2012-03-09,FLAT
2012-03-12,FLAT
2012-03-13,FLAT
2012-03-14,FLAT
2012-03-15,FLAT
2012-03-16,FLAT
2012-03-19,FLAT
2012-03-20,FLAT
2012-03-21,FLAT
2012-03-22,FLAT
2012-03-23,FLAT
2012-03-26,FLAT
2012-03-27,FLAT
2012-03-28,FLAT
2012-03-29,FLAT
2012-03-30,FLAT
2012-04-02,FLAT
2012-04-03,FLAT
2012-04-04,FLAT
2012-04-05,FLAT
2012-04-09,FLAT
2012-04-10,FLAT
2012-04-11,FLAT
2012-04-12,FLAT
2012-04-13,FLAT
2012-04-16,FLAT
2012-04-17,FLAT
2012-04-18,FLAT
2012-04-19,FLAT
2012-04-20,FLAT
2012-04-23,FLAT
2012-04-24,FLAT
2012-04-25,FLAT
2012-04-26,FLAT
2012-04-27,FLAT
2012-04-30,FLAT
2012-05-01,FLAT
2012-05-02,FLAT
2012-05-03,FLAT
2012-05-04,FLAT
2012-05-07,FLAT
2012-05-08,FLAT
2012-05-09,FLAT
2012-05-10,FLAT
2012-05-11,FLAT
2012-05-14,FLAT
2012-05-15,FLAT
2012-05-16,FLAT
2012-05-17,FLAT
2012-05-18,FLAT
2012-05-21,FLAT
2012-05-22,FLAT
2012-05-23,FLAT
2012-05-24,FLAT
2012-05-25,FLAT
2012-05-29,FLAT
2012-05-30,FLAT
2012-05-31,FLAT
2012-06-01,FLAT
2012-06-04,FLAT
2012-06-05,FLAT
2012-06-06,FLAT
2012-06-07,FLAT
2012-06-08,FLAT
2012-06-11,FLAT
2012-06-12,FLAT
2012-06-13,FLAT
2012-06-14,FLAT
2012-06-15,FLAT
2012-06-18,FLAT
2012-06-19,FLAT
2012-06-20,FLAT
2012-06-21,FLAT
2012-06-22,FLAT
2012-06-25,FLAT
2012-06-26,FLAT
2012-06-27,FLAT
2012-06-28,FLAT
2012-06-29,FLAT
2012-07-02,FLAT
2012-07-03,FLAT
2012-07-05,FLAT
2012-07-06,FLAT
2012-07-09,FLAT
2012-07-10,FLAT
2012-07-11,FLAT
2012-07-12,FLAT
2012-07-13,FLAT
2012-07-16,FLAT
2012-07-17,FLAT
2012-07-18,FLAT
2012-07-19,FLAT
2012-07-20,FLAT
2012-07-23,FLAT
2012-07-24,FLAT
2012-07-25,FLAT
2012-07-26,FLAT
2012-07-27,FLAT
2012-07-30,FLAT
2012-07-31,FLAT
2012-08-01,FLAT
2012-08-02,FLAT
2012-08-03,FLAT
2012-08-06,FLAT
2012-08-07,FLAT
2012-08-08,FLAT
2012-08-09,FLAT
2012-08-10,FLAT
2012-08-13,FLAT
2012-08-14,FLAT
2012-08-15,FLAT
2012-08-16,FLAT
2012-08-17,FLAT
2012-08-20,FLAT
2012-08-21,FLAT
2012-08-22,FLAT
2012-08-23,FLAT
2012-08-24,FLAT
2012-08-27,FLAT
2012-08-28,FLAT
2012-08-29,FLAT
2012-08-30,FLAT
2012-08-31,FLAT
2012-09-04,FLAT
2012-09-05,FLAT
2012-09-06,FLAT
2012-09-07,FLAT
2012-09-10,FLAT
2012-09-11,FLAT
2012-09-12,FLAT
2012-09-13,FLAT
2012-09-14,FLAT
2012-09-17,FLAT
2012-09-18,FLAT
2012-09-19,FLAT
2012-09-20,FLAT
2012-09-21,FLAT
2012-09-24,FLAT
2012-09-25,FLAT
2012-09-26,FLAT
2012-09-27,FLAT
2012-09-28,FLAT
2012-10-01,FLAT
2012-10-02,FLAT
2012-10-03,FLAT
2012-10-04,FLAT
2012-10-05,FLAT
2012-10-08,FLAT
2012-10-09,FLAT
2012-10-10,FLAT
2012-10-11,FLAT
2012-10-12,FLAT
2012-10-15,FLAT
2012-10-16,FLAT
2012-10-17,FLAT
2012-10-18,FLAT
2012-10-19,FLAT
2012-10-22,FLAT
2012-10-23,FLAT
2012-10-24,FLAT
2012-10-25,FLAT
2012-10-26,FLAT
2012-10-31,FLAT
2012-11-01,FLAT
2012-11-02,FLAT
2012-11-05,FLAT
2012-11-06,FLAT
2012-11-07,FLAT
2012-11-08,FLAT
2012-11-09,FLAT
2012-11-12,FLAT
2012-11-13,FLAT
2012-11-14,FLAT
2012-11-15,FLAT
2012-11-16,FLAT
2012-11-19,FLAT
2012-11-20,FLAT
2012-11-21,FLAT
2012-11-23,FLAT
2012-11-26,FLAT
2012-11-27,FLAT
2012-11-28,FLAT
2012-11-29,FLAT
2012-11-30,FLAT
2012-12-03,FLAT
2012-12-04,FLAT
2012-12-05,FLAT
2012-12-06,FLAT
2012-12-07,FLAT
2012-12-10,FLAT
2012-12-11,FLAT
2012-12-12,FLAT
2012-12-13,FLAT
2012-12-14,FLAT
2012-12-17,FLAT
2012-12-18,FLAT
2012-12-19,FLAT
2012-12-20,FLAT
2012-12-21,FLAT
2012-12-24,FLAT
2012-12-26,FLAT
2012-12-27,FLAT
2012-12-28,FLAT
2012-12-31,FLAT
2013-01-02,FLAT
2013-01-03,FLAT
2013-01-04,FLAT
2013-01-07,FLAT
2013-01-08,FLAT
2013-01-09,FLAT
2013-01-10,FLAT
2013-01-11,FLAT
2013-01-14,FLAT
2013-01-15,FLAT
2013-01-16,FLAT
2013-01-17,FLAT
2013-01-18,FLAT
2013-01-22,FLAT
2013-01-23,FLAT
2013-01-24,FLAT
2013-01-25,FLAT
2013-01-28,FLAT
2013-01-29,BLEND_MR
2013-01-30,BLEND_MR
2013-01-31,BLEND_MR
2013-02-01,BLEND_MR
2013-02-04,BLEND_MR
2013-02-05,BLEND_MR
2013-02-06,BLEND_MR
2013-02-07,BLEND_MR
2013-02-08,BLEND_MR
2013-02-11,BLEND_MR
2013-02-12,BLEND_MR
2013-02-13,BLEND_MR
2013-02-14,BLEND_MR
2013-02-15,BLEND_MR
2013-02-19,BLEND_MR
2013-02-20,BLEND_MR
2013-02-21,BLEND_MR
2013-02-22,BLEND_MR
2013-02-25,BLEND_MR
2013-02-26,BLEND_MR
2013-02-27,BLEND_MR
2013-02-28,BLEND_MR
2013-03-01,BLEND_MR
2013-03-04,BLEND_MR
2013-03-05,BLEND_MR
2013-03-06,BLEND_MR
2013-03-07,BLEND_MR
2013-03-08,BLEND_MR
2013-03-11,BLEND_MR
2013-03-12,BLEND_MR
2013-03-13,BLEND_MR
2013-03-14,BLEND_MR
2013-03-15,BLEND_MR
2013-03-18,BLEND_MR
2013-03-19,BLEND_MR
2013-03-20,BLEND_MR
2013-03-21,BLEND_MR
2013-03-22,BLEND_MR
2013-03-25,BLEND_MR
2013-03-26,BLEND_MR
2013-03-27,BLEND_MR
2013-03-28,BLEND_MR
2013-04-01,MOM_MR
2013-04-02,MOM_MR
2013-04-03,MOM_MR
2013-04-04,MOM_MR
2013-04-05,MOM_MR
2013-04-08,MOM_MR
2013-04-09,MOM_MR
2013-04-10,MOM_MR
2013-04-11,MOM_MR
2013-04-12,MOM_MR
2013-04-15,MOM_MR
2013-04-16,MOM_MR
2013-04-17,MOM_MR
2013-04-18,MOM_MR
2013-04-19,MOM_MR
2013-04-22,MOM_MR
2013-04-23,MOM_MR
2013-04-24,MOM_MR
2013-04-25,MOM_MR
2013-04-26,MOM_MR
2013-04-29,MOM_MR
2013-04-30,MOM_MR
2013-05-01,MOM_MR
2013-05-02,MOM_MR
2013-05-03,MOM_MR
2013-05-06,MOM_MR
2013-05-07,MOM_MR
2013-05-08,MOM_MR
2013-05-09,MOM_MR
2013-05-10,MOM_MR
2013-05-13,MOM_MR
2013-05-14,MOM_MR
2013-05-15,MOM_MR
2013-05-16,MOM_MR
2013-05-17,MOM_MR
2013-05-20,MOM_MR
2013-05-21,MOM_MR
2013-05-22,MOM_MR
2013-05-23,MOM_MR
2013-05-24,MOM_MR
2013-05-28,MOM_MR
2013-05-29,MOM_MR
2013-05-30,MOM_MR
2013-05-31,MOM_MR
2013-06-03,MOM_MR
2013-06-04,MOM_MR
2013-06-05,MOM_MR
2013-06-06,MOM_MR
2013-06-07,MOM_MR
2013-06-10,MOM_MR
2013-06-11,MOM_MR
2013-06-12,MOM_MR
2013-06-13,MOM_MR
2013-06-14,MOM_MR
2013-06-17,MOM_MR
2013-06-18,MOM_MR
2013-06-19,MOM_MR
2013-06-20,MOM_MR
2013-06-21,MOM_MR
2013-06-24,MOM_MR
2013-06-25,MOM_MR
2013-06-26,MOM_MR
2013-06-27,MOM_MR
2013-06-28,MOM_MR
2013-07-01,MOM_MR
2013-07-02,MOM_MR
2013-07-03,MOM_MR
2013-07-05,MOM_MR
2013-07-08,MOM_MR
2013-07-09,MOM_MR
2013-07-10,MOM_MR
2013-07-11,MOM_MR
2013-07-12,MOM_MR
2013-07-15,MOM_MR
2013-07-16,MOM_MR
2013-07-17,MOM_MR
2013-07-18,MOM_MR
2013-07-19,MOM_MR
2013-07-22,MOM_MR
2013-07-23,MOM_MR
2013-07-24,MOM_MR
2013-07-25,MOM_MR
2013-07-26,MOM_MR
2013-07-29,MOM_MR
2013-07-30,MOM_MR
2013-07-31,MOM_MR
2013-08-01,MOM_MR
2013-08-02,MOM_MR
2013-08-05,MOM_MR
2013-08-06,MOM_MR
2013-08-07,MOM_MR
2013-08-08,MOM_MR
2013-08-09,MOM_MR
2013-08-12,MOM_MR
2013-08-13,MOM_MR
2013-08-14,MOM_MR
2013-08-15,MOM_MR
2013-08-16,MOM_MR
2013-08-19,MOM_MR
2013-08-20,MOM_MR
2013-08-21,MOM_MR
2013-08-22,MOM_MR
2013-08-23,MOM_MR
2013-08-26,MOM_MR
2013-08-27,MOM_MR
2013-08-28,MOM_MR
2013-08-29,MOM_MR
2013-08-30,MOM_MR
2013-09-03,MOM_MR
2013-09-04,MOM_MR
2013-09-05,MOM_MR
2013-09-06,MOM_MR
2013-09-09,MOM_MR
2013-09-10,MOM_MR
2013-09-11,MOM_MR
2013-09-12,MOM_MR
2013-09-13,MOM_MR
2013-09-16,MOM_MR
2013-09-17,MOM_MR
2013-09-18,MOM_MR
2013-09-19,MOM_MR
2013-09-20,MOM_MR
2013-09-23,MOM_MR
2013-09-24,MOM_MR
2013-09-25,MOM_MR
2013-09-26,MOM_MR
2013-09-27,MOM_MR
2013-09-30,MOM_MR
2013-10-01,MOM_MR
2013-10-02,MOM_MR
2013-10-03,MOM_MR
2013-10-04,MOM_MR
2013-10-07,MOM_MR
2013-10-08,MOM_MR
2013-10-09,MOM_MR
2013-10-10,MOM_MR
2013-10-11,MOM_MR
2013-10-14,MOM_MR
2013-10-15,MOM_MR
2013-10-16,MOM_MR
2013-10-17,MOM_MR
2013-10-18,MOM_MR
2013-10-21,MOM_MR
2013-10-22,MOM_MR
2013-10-23,MOM_MR
2013-10-24,MOM_MR
2013-10-25,MOM_MR
2013-10-28,MOM_MR
2013-10-29,MOM_MR
2013-10-30,MOM_MR
2013-10-31,MOM_MR
2013-11-01,MOM_MR
2013-11-04,MOM_MR
2013-11-05,MOM_MR
2013-11-06,MOM_MR
2013-11-07,MOM_MR
2013-11-08,MOM_MR
2013-11-11,MOM_MR
2013-11-12,MOM_MR
2013-11-13,MOM_MR
2013-11-14,MOM_MR
2013-11-15,MOM_MR
2013-11-18,MOM_MR
2013-11-19,MOM_MR
2013-11-20,MOM_MR
2013-11-21,MOM_MR
2013-11-22,MOM_MR
2013-11-25,MOM_MR
2013-11-26,FLAT
2013-11-27,FLAT
2013-11-29,FLAT
2013-12-02,FLAT
2013-12-03,FLAT
2013-12-04,FLAT
2013-12-05,FLAT
2013-12-06,FLAT
2013-12-09,FLAT
2013-12-10,FLAT
2013-12-11,FLAT
2013-12-12,FLAT
2013-12-13,FLAT
2013-12-16,FLAT
2013-12-17,FLAT
2013-12-18,FLAT
2013-12-19,FLAT
2013-12-20,FLAT
2013-12-23,FLAT
2013-12-24,FLAT
2013-12-26,FLAT
2013-12-27,MOM_MR
2013-12-30,MOM_MR
2013-12-31,MOM_MR
2014-01-02,MOM_MR
2014-01-03,MOM_MR
2014-01-06,MOM_MR
2014-01-07,MOM_MR
2014-01-08,MOM_MR
2014-01-09,MOM_MR
2014-01-10,MOM_MR
2014-01-13,MOM_MR
2014-01-14,MOM_MR
2014-01-15,MOM_MR
2014-01-16,MOM_MR
2014-01-17,MOM_MR
2014-01-21,MOM_MR
2014-01-22,MOM_MR
