DATE,mode
2014-01-23,MOM_MR
2014-01-24,MOM_MR
2014-01-27,MOM_MR
2014-01-28,MOM_MR
2014-01-29,FLAT
2014-01-30,FLAT
2014-01-31,FLAT
2014-02-03,FLAT
2014-02-04,FLAT
2014-02-05,FLAT
2014-02-06,FLAT
2014-02-07,FLAT
2014-02-10,FLAT
2014-02-11,FLAT
2014-02-12,FLAT
2014-02-13,FLAT
2014-02-14,FLAT
2014-02-18,FLAT
2014-02-19,FLAT
2014-02-20,FLAT
2014-02-21,FLAT
2014-02-24,FLAT
2014-02-25,FLAT
2014-02-26,FLAT
2014-02-27,FLAT
2014-02-28,FLAT
2014-03-03,FLAT
2014-03-04,FLAT
2014-03-05,FLAT
2014-03-06,FLAT
2014-03-07,FLAT
2014-03-10,FLAT
2014-03-11,FLAT
2014-03-12,FLAT
2014-03-13,FLAT
2014-03-14,FLAT
2014-03-17,FLAT
2014-03-18,FLAT
2014-03-19,FLAT
2014-03-20,FLAT
2014-03-21,FLAT
2014-03-24,FLAT
2014-03-25,FLAT
2014-03-26,FLAT
2014-03-27,FLAT
2014-03-28,FLAT
2014-03-31,FLAT
2014-04-01,FLAT
2014-04-02,FLAT
2014-04-03,FLAT
2014-04-04,FLAT
2014-04-07,FLAT
2014-04-08,FLAT
2014-04-09,FLAT
2014-04-10,FLAT
2014-04-11,FLAT
2014-04-14,FLAT
2014-04-15,FLAT
2014-04-16,FLAT
2014-04-17,FLAT
2014-04-21,FLAT
2014-04-22,FLAT
2014-04-23,FLAT
2014-04-24,FLAT
2014-04-25,FLAT
2014-04-28,FLAT
2014-04-29,FLAT
2014-04-30,TF_level
2014-05-01,TF_level
2014-05-02,TF_level
2014-05-05,TF_level
2014-05-06,TF_level
2014-05-07,TF_level
2014-05-08,TF_level
2014-05-09,TF_level
2014-05-12,TF_level
2014-05-13,TF_level
2014-05-14,TF_level
2014-05-15,TF_level
2014-05-16,TF_level
2014-05-19,TF_level
2014-05-20,TF_level
2014-05-21,TF_level
2014-05-22,TF_level
2014-05-23,TF_level
2014-05-27,TF_level
2014-05-28,TF_level
2014-05-29,TF_level
2014-05-30,FLAT
2014-06-02,FLAT
2014-06-03,FLAT
2014-06-04,FLAT
2014-06-05,FLAT
2014-06-06,FLAT
2014-06-09,FLAT
2014-06-10,FLAT
2014-06-11,FLAT
2014-06-12,FLAT
2014-06-13,FLAT
2014-06-16,FLAT
2014-06-17,FLAT
2014-06-18,FLAT
2014-06-19,FLAT
2014-06-20,FLAT
2014-06-23,FLAT
2014-06-24,FLAT
2014-06-25,FLAT
2014-06-26,FLAT
2014-06-27,FLAT
2014-06-30,FLAT
2014-07-01,FLAT
2014-07-02,FLAT
2014-07-03,FLAT
2014-07-07,FLAT
2014-07-08,FLAT
2014-07-09,FLAT
2014-07-10,FLAT
2014-07-11,FLAT
2014-07-14,FLAT
2014-07-15,FLAT
2014-07-16,FLAT
2014-07-17,FLAT
2014-07-18,FLAT
2014-07-21,FLAT
2014-07-22,FLAT
2014-07-23,FLAT
2014-07-24,FLAT
2014-07-25,FLAT
2014-07-28,FLAT
2014-07-29,FLAT
2014-07-30,TF_level
2014-07-31,TF_level
2014-08-01,TF_level
2014-08-04,TF_level
2014-08-05,TF_level
2014-08-06,TF_level
2014-08-07,TF_level
2014-08-08,TF_level
2014-08-11,TF_level
2014-08-12,TF_level
2014-08-13,TF_level
2014-08-14,TF_level
2014-08-15,TF_level
2014-08-18,TF_level
2014-08-19,TF_level
2014-08-20,TF_level
2014-08-21,TF_level
2014-08-22,TF_level
2014-08-25,TF_level
2014-08-26,TF_level
2014-08-27,TF_level
2014-08-28,TF_level
2014-08-29,TF_level
2014-09-02,TF_level
2014-09-03,TF_level
2014-09-04,TF_level
2014-09-05,TF_level
2014-09-08,TF_level
2014-09-09,TF_level
2014-09-10,TF_level
2014-09-11,TF_level
2014-09-12,TF_level
2014-09-15,TF_level
2014-09-16,TF_level
2014-09-17,TF_level
2014-09-18,TF_level
2014-09-19,TF_level
2014-09-22,TF_level
2014-09-23,TF_level
2014-09-24,TF_level
2014-09-25,TF_level
2014-09-26,TF_level
2014-09-29,FLAT
2014-09-30,FLAT
2014-10-01,FLAT
2014-10-02,FLAT
2014-10-03,FLAT
2014-10-06,FLAT
2014-10-07,FLAT
2014-10-08,FLAT
2014-10-09,FLAT
2014-10-10,FLAT
2014-10-13,FLAT
2014-10-14,FLAT
2014-10-15,FLAT
2014-10-16,FLAT
2014-10-17,FLAT
2014-10-20,FLAT
2014-10-21,FLAT
2014-10-22,FLAT
2014-10-23,FLAT
2014-10-24,FLAT
2014-10-27,FLAT
2014-10-28,FLAT
2014-10-29,FLAT
2014-10-30,FLAT
2014-10-31,FLAT
2014-11-03,FLAT
2014-11-04,FLAT
2014-11-05,FLAT
2014-11-06,FLAT
2014-11-07,FLAT
2014-11-10,FLAT
2014-11-11,FLAT
2014-11-12,FLAT
2014-11-13,FLAT
2014-11-14,FLAT
2014-11-17,FLAT
2014-11-18,FLAT
2014-11-19,FLAT
2014-11-20,FLAT
2014-11-21,FLAT
2014-11-24,FLAT
2014-11-25,FLAT
2014-11-26,FLAT
2014-11-28,FLAT
2014-12-01,FLAT
2014-12-02,FLAT
2014-12-03,FLAT
2014-12-04,FLAT
2014-12-05,FLAT
2014-12-08,FLAT
2014-12-09,FLAT
2014-12-10,FLAT
2014-12-11,FLAT
2014-12-12,FLAT
2014-12-15,FLAT
2014-12-16,FLAT
2014-12-17,FLAT
2014-12-18,FLAT
2014-12-19,FLAT
2014-12-22,FLAT
2014-12-23,FLAT
2014-12-24,FLAT
2014-12-26,FLAT
2014-12-29,FLAT
2014-12-30,FLAT
2014-12-31,FLAT
2015-01-02,FLAT
2015-01-05,FLAT
2015-01-06,FLAT
2015-01-07,FLAT
2015-01-08,FLAT
2015-01-09,FLAT
2015-01-12,FLAT
2015-01-13,FLAT
2015-01-14,FLAT
2015-01-15,FLAT
2015-01-16,FLAT
2015-01-20,FLAT
2015-01-21,FLAT
2015-01-22,FLAT
2015-01-23,FLAT
2015-01-26,FLAT
2015-01-27,FLAT
2015-01-28,FLAT
2015-01-29,FLAT
2015-01-30,FLAT
2015-02-02,FLAT
2015-02-03,FLAT
2015-02-04,FLAT
2015-02-05,FLAT
2015-02-06,FLAT
2015-02-09,FLAT
2015-02-10,FLAT
2015-02-11,FLAT
2015-02-12,FLAT
2015-02-13,FLAT
2015-02-17,FLAT
2015-02-18,FLAT
2015-02-19,FLAT
2015-02-20,FLAT
2015-02-23,FLAT
2015-02-24,FLAT
2015-02-25,FLAT
2015-02-26,FLAT
2015-02-27,FLAT
2015-03-02,FLAT
2015-03-03,FLAT
2015-03-04,FLAT
2015-03-05,FLAT
2015-03-06,FLAT
2015-03-09,FLAT
2015-03-10,FLAT
2015-03-11,FLAT
2015-03-12,FLAT
2015-03-13,FLAT
2015-03-16,FLAT
2015-03-17,FLAT
2015-03-18,FLAT
2015-03-19,FLAT
2015-03-20,FLAT
2015-03-23,FLAT
2015-03-24,FLAT
2015-03-25,FLAT
2015-03-26,FLAT
2015-03-27,FLAT
2015-03-30,FLAT
2015-03-31,FLAT
2015-04-01,FLAT
2015-04-02,FLAT
2015-04-06,FLAT
2015-04-07,FLAT
2015-04-08,FLAT
2015-04-09,FLAT
2015-04-10,FLAT
2015-04-13,FLAT
2015-04-14,FLAT
2015-04-15,FLAT
2015-04-16,FLAT
2015-04-17,FLAT
2015-04-20,FLAT
2015-04-21,FLAT
2015-04-22,FLAT
2015-04-23,FLAT
2015-04-24,FLAT
2015-04-27,FLAT
2015-04-28,FLAT
2015-04-29,FLAT
2015-04-30,FLAT
2015-05-01,FLAT
2015-05-04,FLAT
2015-05-05,FLAT
2015-05-06,FLAT
2015-05-07,FLAT
2015-05-08,FLAT
2015-05-11,FLAT
2015-05-12,FLAT
2015-05-13,FLAT
2015-05-14,FLAT
2015-05-15,FLAT
2015-05-18,FLAT
2015-05-19,FLAT
2015-05-20,FLAT
2015-05-21,FLAT
2015-05-22,FLAT
2015-05-26,FLAT
2015-05-27,FLAT
2015-05-28,FLAT
2015-05-29,FLAT
2015-06-01,FLAT
2015-06-02,FLAT
2015-06-03,FLAT
2015-06-04,FLAT
2015-06-05,FLAT
2015-06-08,FLAT
2015-06-09,FLAT
2015-06-10,FLAT
2015-06-11,FLAT
2015-06-12,FLAT
2015-06-15,FLAT
2015-06-16,FLAT
2015-06-17,FLAT
2015-06-18,FLAT
2015-06-19,FLAT
2015-06-22,FLAT
2015-06-23,FLAT
2015-06-24,FLAT
2015-06-25,FLAT
2015-06-26,FLAT
2015-06-29,FLAT
2015-06-30,MOM_TF
2015-07-01,MOM_TF
2015-07-02,MOM_TF
2015-07-06,MOM_TF
2015-07-07,MOM_TF
2015-07-08,MOM_TF
2015-07-09,MOM_TF
2015-07-10,MOM_TF
2015-07-13,MOM_TF
2015-07-14,MOM_TF
2015-07-15,MOM_TF
2015-07-16,MOM_TF
2015-07-17,MOM_TF
2015-07-20,MOM_TF
2015-07-21,MOM_TF
2015-07-22,MOM_TF
2015-07-23,MOM_TF
2015-07-24,MOM_TF
2015-07-27,MOM_TF
2015-07-28,MOM_TF
2015-07-29,MOM_TF
2015-07-30,MR_level
2015-07-31,MR_level
2015-08-03,MR_level
2015-08-04,MR_level
2015-08-05,MR_level
2015-08-06,MR_level
2015-08-07,MR_level
2015-08-10,MR_level
2015-08-11,MR_level
2015-08-12,MR_level
2015-08-13,MR_level
2015-08-14,MR_level
2015-08-17,MR_level
2015-08-18,MR_level
2015-08-19,MR_level
2015-08-20,MR_level
2015-08-21,MR_level
2015-08-24,MR_level
2015-08-25,MR_level
2015-08-26,MR_level
2015-08-27,MR_level
2015-08-28,MOM_TF
2015-08-31,MOM_TF
2015-09-01,MOM_TF
2015-09-02,MOM_TF
2015-09-03,MOM_TF
2015-09-04,MOM_TF
2015-09-08,MOM_TF
2015-09-09,MOM_TF
2015-09-10,MOM_TF
2015-09-11,MOM_TF
2015-09-14,MOM_TF
2015-09-15,MOM_TF
2015-09-16,MOM_TF
2015-09-17,MOM_TF
2015-09-18,MOM_TF
2015-09-21,MOM_TF
2015-09-22,MOM_TF
2015-09-23,MOM_TF
2015-09-24,MOM_TF
2015-09-25,MOM_TF
2015-09-28,MOM_TF
2015-09-29,MOM_TF
2015-09-30,MOM_TF
2015-10-01,MOM_TF
2015-10-02,MOM_TF
2015-10-05,MOM_TF
2015-10-06,MOM_TF
2015-10-07,MOM_TF
2015-10-08,MOM_TF
2015-10-09,MOM_TF
2015-10-12,MOM_TF
2015-10-13,MOM_TF
2015-10-14,MOM_TF
2015-10-15,MOM_TF
2015-10-16,MOM_TF
2015-10-19,MOM_TF
2015-10-20,MOM_TF
2015-10-21,MOM_TF
2015-10-22,MOM_TF
2015-10-23,MOM_TF
2015-10-26,MOM_TF
2015-10-27,MOM_TF
2015-10-28,FLAT
2015-10-29,FLAT
2015-10-30,FLAT
2015-11-02,FLAT
2015-11-03,FLAT
2015-11-04,FLAT
2015-11-05,FLAT
2015-11-06,FLAT
2015-11-09,FLAT
2015-11-10,FLAT
2015-11-11,FLAT
2015-11-12,FLAT
2015-11-13,FLAT
2015-11-16,FLAT
2015-11-17,FLAT
2015-11-18,FLAT
2015-11-19,FLAT
2015-11-20,FLAT
2015-11-23,FLAT
2015-11-24,FLAT
2015-11-25,FLAT
2015-11-27,FLAT
2015-11-30,FLAT
2015-12-01,FLAT
2015-12-02,FLAT
2015-12-03,FLAT
2015-12-04,FLAT
2015-12-07,FLAT
2015-12-08,FLAT
2015-12-09,FLAT
2015-12-10,FLAT
2015-12-11,FLAT
2015-12-14,FLAT
2015-12-15,FLAT
2015-12-16,FLAT
2015-12-17,FLAT
2015-12-18,FLAT
2015-12-21,FLAT
2015-12-22,FLAT
2015-12-23,FLAT
2015-12-24,FLAT
2015-12-28,FLAT
2015-12-29,MOM_MR
2015-12-30,MOM_MR
2015-12-31,MOM_MR
2016-01-04,MOM_MR
2016-01-05,MOM_MR
2016-01-06,MOM_MR
2016-01-07,MOM_MR
2016-01-08,MOM_MR
2016-01-11,MOM_MR
2016-01-12,MOM_MR
2016-01-13,MOM_MR
2016-01-14,MOM_MR
2016-01-15,MOM_MR
2016-01-19,MOM_MR
2016-01-20,MOM_MR
2016-01-21,MOM_MR
2016-01-22,MOM_MR
2016-01-25,MOM_MR
2016-01-26,MOM_MR
2016-01-27,MOM_MR
2016-01-28,MOM_MR
2016-01-29,MOM_MR
2016-02-01,MOM_MR
2016-02-02,MOM_MR
2016-02-03,MOM_MR
2016-02-04,MOM_MR
2016-02-05,MOM_MR
2016-02-08,MOM_MR
2016-02-09,MOM_MR
2016-02-10,MOM_MR
2016-02-11,MOM_MR
2016-02-12,MOM_MR
2016-02-16,MOM_MR
2016-02-17,MOM_MR
2016-02-18,MOM_MR
2016-02-19,MOM_MR
2016-02-22,MOM_MR
2016-02-23,MOM_MR
2016-02-24,MOM_MR
2016-02-25,MOM_MR
2016-02-26,MOM_MR
2016-02-29,MOM_MR
2016-03-01,FLAT
2016-03-02,FLAT
2016-03-03,FLAT
2016-03-04,FLAT
2016-03-07,FLAT
2016-03-08,FLAT
2016-03-09,FLAT
2016-03-10,FLAT
2016-03-11,FLAT
2016-03-14,FLAT
2016-03-15,FLAT
2016-03-16,FLAT
2016-03-17,FLAT
2016-03-18,FLAT
2016-03-21,FLAT
2016-03-22,FLAT
2016-03-23,FLAT
2016-03-24,FLAT
2016-03-28,FLAT
2016-03-29,FLAT
2016-03-30,FLAT
2016-03-31,FLAT
2016-04-01,FLAT
2016-04-04,FLAT
2016-04-05,FLAT
2016-04-06,FLAT
2016-04-07,FLAT
2016-04-08,FLAT
2016-04-11,FLAT
2016-04-12,FLAT
2016-04-13,FLAT
2016-04-14,FLAT
2016-04-15,FLAT
2016-04-18,FLAT
2016-04-19,FLAT
2016-04-20,FLAT
2016-04-21,FLAT
2016-04-22,FLAT
2016-04-25,FLAT
2016-04-26,FLAT
2016-04-27,FLAT
2016-04-28,FLAT
2016-04-29,FLAT
2016-05-02,FLAT
2016-05-03,FLAT
2016-05-04,FLAT
2016-05-05,FLAT
2016-05-06,FLAT
2016-05-09,FLAT
2016-05-10,FLAT
2016-05-11,FLAT
2016-05-12,FLAT
2016-05-13,FLAT
2016-05-16,FLAT
2016-05-17,FLAT
2016-05-18,FLAT
2016-05-19,FLAT
2016-05-20,FLAT
2016-05-23,FLAT
2016-05-24,FLAT
2016-05-25,FLAT
2016-05-26,FLAT
2016-05-27,FLAT
2016-05-31,FLAT
2016-06-01,FLAT
2016-06-02,FLAT
2016-06-03,FLAT
2016-06-06,FLAT
2016-06-07,FLAT
2016-06-08,FLAT
2016-06-09,FLAT
2016-06-10,FLAT
2016-06-13,FLAT
2016-06-14,FLAT
2016-06-15,FLAT
2016-06-16,FLAT
2016-06-17,FLAT
2016-06-20,FLAT
2016-06-21,FLAT
2016-06-22,FLAT
2016-06-23,FLAT
2016-06-24,FLAT
2016-06-27,FLAT
2016-06-28,FLAT
2016-06-29,FLAT
2016-06-30,FLAT
2016-07-01,FLAT
2016-07-05,FLAT
2016-07-06,FLAT
2016-07-07,FLAT
2016-07-08,FLAT
2016-07-11,FLAT
2016-07-12,FLAT
2016-07-13,FLAT
2016-07-14,FLAT
2016-07-15,FLAT
2016-07-18,FLAT
2016-07-19,FLAT
2016-07-20,FLAT
2016-07-21,FLAT
2016-07-22,FLAT
2016-07-25,FLAT
2016-07-26,FLAT
2016-07-27,FLAT
2016-07-28,FLAT
2016-07-29,FLAT
2016-08-01,FLAT
2016-08-02,FLAT
2016-08-03,FLAT
2016-08-04,FLAT
2016-08-05,FLAT
2016-08-08,FLAT
2016-08-09,FLAT
2016-08-10,FLAT
2016-08-11,FLAT
2016-08-12,FLAT
2016-08-15,FLAT
2016-08-16,FLAT
2016-08-17,FLAT
2016-08-18,FLAT
2016-08-19,FLAT
2016-08-22,FLAT
2016-08-23,FLAT
2016-08-24,FLAT
2016-08-25,FLAT
2016-08-26,FLAT
2016-08-29,FLAT
2016-08-30,FLAT
2016-08-31,FLAT
2016-09-01,FLAT
2016-09-02,FLAT
2016-09-06,FLAT
2016-09-07,FLAT
2016-09-08,FLAT
2016-09-09,FLAT
2016-09-12,FLAT
2016-09-13,FLAT
2016-09-14,FLAT
2016-09-15,FLAT
2016-09-16,FLAT
2016-09-19,FLAT
2016-09-20,FLAT
2016-09-21,FLAT
2016-09-22,FLAT
2016-09-23,FLAT
2016-09-26,FLAT
2016-09-27,FLAT
2016-09-28,BLEND_MR
2016-09-29,BLEND_MR
2016-09-30,BLEND_MR
2016-10-03,BLEND_MR
2016-10-04,BLEND_MR
2016-10-05,BLEND_MR
2016-10-06,BLEND_MR
2016-10-07,BLEND_MR
2016-10-10,BLEND_MR
2016-10-11,BLEND_MR
2016-10-12,BLEND_MR
2016-10-13,BLEND_MR
2016-10-14,BLEND_MR
2016-10-17,BLEND_MR
2016-10-18,BLEND_MR
2016-10-19,BLEND_MR
2016-10-20,BLEND_MR
2016-10-21,BLEND_MR
2016-10-24,BLEND_MR
2016-10-25,BLEND_MR
2016-10-26,BLEND_MR
2016-10-27,BLEND_MR
2016-10-28,BLEND_MR
2016-10-31,BLEND_MR
2016-11-01,BLEND_MR
2016-11-02,BLEND_MR
2016-11-03,BLEND_MR
2016-11-04,BLEND_MR
2016-11-07,BLEND_MR
2016-11-08,BLEND_MR
2016-11-09,BLEND_MR
2016-11-10,BLEND_MR
2016-11-11,BLEND_MR
2016-11-14,BLEND_MR
2016-11-15,BLEND_MR
2016-11-16,BLEND_MR
2016-11-17,BLEND_MR
2016-11-18,BLEND_MR
2016-11-21,BLEND_MR
2016-11-22,BLEND_MR
2016-11-23,BLEND_MR
2016-11-25,BLEND_MR
2016-11-28,MR_level
2016-11-29,MR_level
2016-11-30,MR_level
2016-12-01,MR_level
2016-12-02,MR_level
2016-12-05,MR_level
2016-12-06,MR_level
2016-12-07,MR_level
2016-12-08,MR_level
2016-12-09,MR_level
2016-12-12,MR_level
2016-12-13,MR_level
2016-12-14,MR_level
2016-12-15,MR_level
2016-12-16,MR_level
2016-12-19,MR_level
2016-12-20,MR_level
2016-12-21,MR_level
2016-12-22,MR_level
2016-12-23,MR_level
2016-12-27,MR_level
2016-12-28,MR_level
2016-12-29,MR_level
2016-12-30,MR_level
2017-01-03,MR_level
2017-01-04,MR_level
2017-01-05,MR_level
2017-01-06,MR_level
2017-01-09,MR_level
2017-01-10,MR_level
2017-01-11,MR_level
2017-01-12,MR_level
2017-01-13,MR_level
2017-01-17,MR_level
2017-01-18,MR_level
2017-01-19,MR_level
2017-01-20,MR_level
2017-01-23,MR_level
2017-01-24,MR_level
2017-01-25,MR_level
2017-01-26,MR_level
2017-01-27,MR_level
2017-01-30,MR_level
2017-01-31,MR_level
2017-02-01,MR_level
2017-02-02,MR_level
2017-02-03,MR_level
2017-02-06,MR_level
2017-02-07,MR_level
2017-02-08,MR_level
2017-02-09,MR_level
2017-02-10,MR_level
2017-02-13,MR_level
2017-02-14,MR_level
2017-02-15,MR_level
2017-02-16,MR_level
2017-02-17,MR_level
2017-02-21,MR_level
2017-02-22,MR_level
2017-02-23,MR_level
2017-02-24,MR_level
2017-02-27,MR_level
2017-02-28,MR_level
2017-03-01,MR_level
2017-03-02,MR_level
2017-03-03,MR_level
2017-03-06,MR_level
2017-03-07,MR_level
2017-03-08,MR_level
2017-03-09,MR_level
2017-03-10,MR_level
2017-03-13,MR_level
2017-03-14,MR_level
2017-03-15,MR_level
2017-03-16,MR_level
2017-03-17,MR_level
2017-03-20,MR_level
2017-03-21,MR_level
2017-03-22,MR_level
2017-03-23,MR_level
2017-03-24,MR_level
2017-03-27,MR_level
2017-03-28,MR_level
2017-03-29,MR_level
2017-03-30,MR_level
2017-03-31,MR_level
2017-04-03,MR_level
2017-04-04,MR_level
2017-04-05,MR_level
2017-04-06,MR_level
2017-04-07,MR_level
2017-04-10,MR_level
2017-04-11,MR_level
2017-04-12,MR_level
2017-04-13,MR_level
2017-04-17,MR_level
2017-04-18,MR_level
2017-04-19,MR_level
2017-04-20,MR_level
2017-04-21,MR_level
2017-04-24,MR_level
2017-04-25,MR_level
2017-04-26,MR_level
2017-04-27,MR_level
2017-04-28,MR_level
2017-05-01,MR_level
2017-05-02,MR_level
2017-05-03,MR_level
2017-05-04,MR_level
2017-05-05,MR_level
2017-05-08,MR_level
2017-05-09,MR_level
2017-05-10,MR_level
2017-05-11,MR_level
2017-05-12,MR_level
2017-05-15,MR_level
2017-05-16,MR_level
2017-05-17,MR_level
2017-05-18,MR_level
2017-05-19,MR_level
2017-05-22,MR_level
2017-05-23,MR_level
2017-05-24,MR_level
2017-05-25,MR_level
2017-05-26,MR_level
2017-05-30,MR_level
2017-05-31,FLAT
2017-06-01,FLAT
2017-06-02,FLAT
2017-06-05,FLAT
2017-06-06,FLAT
2017-06-07,FLAT
2017-06-08,FLAT
2017-06-09,FLAT
2017-06-12,FLAT
2017-06-13,FLAT
2017-06-14,FLAT
2017-06-15,FLAT
2017-06-16,FLAT
2017-06-19,FLAT
2017-06-20,FLAT
2017-06-21,FLAT
2017-06-22,FLAT
2017-06-23,FLAT
2017-06-26,FLAT
2017-06-27,FLAT
2017-06-28,FLAT
2017-06-29,FLAT
2017-06-30,FLAT
2017-07-03,FLAT
2017-07-05,FLAT
2017-07-06,FLAT
2017-07-07,FLAT
2017-07-10,FLAT
2017-07-11,FLAT
2017-07-12,FLAT
2017-07-13,FLAT
2017-07-14,FLAT
2017-07-17,FLAT
2017-07-18,FLAT
2017-07-19,FLAT
2017-07-20,FLAT
2017-07-21,FLAT
2017-07-24,FLAT
2017-07-25,FLAT
2017-07-26,FLAT
2017-07-27,FLAT
2017-07-28,FLAT
2017-07-31,FLAT
2017-08-01,FLAT
2017-08-02,FLAT
2017-08-03,FLAT
2017-08-04,FLAT
2017-08-07,FLAT
2017-08-08,FLAT
2017-08-09,FLAT
2017-08-10,FLAT
2017-08-11,FLAT
2017-08-14,FLAT
2017-08-15,FLAT
2017-08-16,FLAT
2017-08-17,FLAT
2017-08-18,FLAT
2017-08-21,FLAT
2017-08-22,FLAT
2017-08-23,FLAT
2017-08-24,FLAT
2017-08-25,FLAT
2017-08-28,FLAT
2017-08-29,FLAT
2017-08-30,FLAT
2017-08-31,FLAT
2017-09-01,FLAT
2017-09-05,FLAT
2017-09-06,FLAT
2017-09-07,FLAT
2017-09-08,FLAT
2017-09-11,FLAT
2017-09-12,FLAT
2017-09-13,FLAT
2017-09-14,FLAT
2017-09-15,FLAT
2017-09-18,FLAT
2017-09-19,FLAT
2017-09-20,FLAT
2017-09-21,FLAT
2017-09-22,FLAT
2017-09-25,FLAT
2017-09-26,FLAT
2017-09-27,FLAT
2017-09-28,FLAT
2017-09-29,FLAT
2017-10-02,FLAT
2017-10-03,FLAT
2017-10-04,FLAT
2017-10-05,FLAT
2017-10-06,FLAT
2017-10-09,FLAT
2017-10-10,FLAT
2017-10-11,FLAT
2017-10-12,FLAT
2017-10-13,FLAT
2017-10-16,FLAT
2017-10-17,FLAT
2017-10-18,FLAT
2017-10-19,FLAT
2017-10-20,FLAT
2017-10-23,FLAT
2017-10-24,FLAT
2017-10-25,FLAT
2017-10-26,FLAT
2017-10-27,FLAT
2017-10-30,FLAT
2017-10-31,FLAT
2017-11-01,FLAT
2017-11-02,FLAT
2017-11-03,FLAT
2017-11-06,FLAT
2017-11-07,FLAT
2017-11-08,FLAT
2017-11-09,FLAT
2017-11-10,FLAT
2017-11-13,FLAT
2017-11-14,FLAT
2017-11-15,FLAT
2017-11-16,FLAT
2017-11-17,FLAT
2017-11-20,FLAT
2017-11-21,FLAT
2017-11-22,FLAT
2017-11-24,FLAT
2017-11-27,FLAT
2017-11-28,TF_level
2017-11-29,TF_level
2017-11-30,TF_level
2017-12-01,TF_level
2017-12-04,TF_level
2017-12-05,TF_level
2017-12-06,TF_level
2017-12-07,TF_level
2017-12-08,TF_level
2017-12-11,TF_level
2017-12-12,TF_level
2017-12-13,TF_level
2017-12-14,TF_level
2017-12-15,TF_level
2017-12-18,TF_level
2017-12-19,TF_level
2017-12-20,TF_level
2017-12-21,TF_level
2017-12-22,TF_level
2017-12-26,TF_level
2017-12-27,TF_level
2017-12-28,MOM_TF
2017-12-29,MOM_TF
2018-01-02,MOM_TF
2018-01-03,MOM_TF
2018-01-04,MOM_TF
2018-01-05,MOM_TF
2018-01-08,MOM_TF
2018-01-09,MOM_TF
2018-01-10,MOM_TF
2018-01-11,MOM_TF
2018-01-12,MOM_TF
2018-01-16,MOM_TF
2018-01-17,MOM_TF
2018-01-18,MOM_TF
2018-01-19,MOM_TF
2018-01-22,MOM_TF
2018-01-23,MOM_TF
2018-01-24,MOM_TF
2018-01-25,MOM_TF
2018-01-26,MOM_TF
2018-01-29,MOM_TF
2018-01-30,TF_level
2018-01-31,TF_level
2018-02-01,TF_level
2018-02-02,TF_level
2018-02-05,TF_level
2018-02-06,TF_level
2018-02-07,TF_level
2018-02-08,TF_level
2018-02-09,TF_level
2018-02-12,TF_level
2018-02-13,TF_level
2018-02-14,TF_level
2018-02-15,TF_level
