DATE,mode
2022-03-21,TF_level
2022-03-22,TF_level
2022-03-23,TF_level
2022-03-24,TF_level
2022-03-25,TF_level
2022-03-28,TF_level
2022-03-29,TF_level
2022-03-30,TF_level
2022-03-31,TF_level
2022-04-01,TF_level
2022-04-04,TF_level
2022-04-05,TF_level
2022-04-06,TF_level
2022-04-07,TF_level
2022-04-08,TF_level
2022-04-11,TF_level
2022-04-12,TF_level
2022-04-13,TF_level
2022-04-14,TF_level
2022-04-18,TF_level
2022-04-19,TF_level
2022-04-20,TF_level
2022-04-21,TF_level
2022-04-22,TF_level
2022-04-25,TF_level
2022-04-26,TF_level
2022-04-27,TF_level
2022-04-28,TF_level
2022-04-29,TF_level
2022-05-02,BLEND_MR
2022-05-03,BLEND_MR
2022-05-04,BLEND_MR
2022-05-05,BLEND_MR
2022-05-06,BLEND_MR
2022-05-09,BLEND_MR
2022-05-10,BLEND_MR
2022-05-11,BLEND_MR
2022-05-12,BLEND_MR
2022-05-13,BLEND_MR
2022-05-16,BLEND_MR
2022-05-17,BLEND_MR
2022-05-18,BLEND_MR
2022-05-19,BLEND_MR
2022-05-20,BLEND_MR
2022-05-23,BLEND_MR
2022-05-24,BLEND_MR
2022-05-25,BLEND_MR
2022-05-26,BLEND_MR
2022-05-27,BLEND_MR
2022-05-31,BLEND_MR
2022-06-01,MOM_MR
2022-06-02,MOM_MR
2022-06-03,MOM_MR
2022-06-06,MOM_MR
2022-06-07,MOM_MR
2022-06-08,MOM_MR
2022-06-09,MOM_MR
2022-06-10,MOM_MR
2022-06-13,MOM_MR
2022-06-14,MOM_MR
2022-06-15,MOM_MR
2022-06-16,MOM_MR
2022-06-17,MOM_MR
2022-06-21,MOM_MR
2022-06-22,MOM_MR
2022-06-23,MOM_MR
2022-06-24,MOM_MR
2022-06-27,MOM_MR
2022-06-28,MOM_MR
2022-06-29,MOM_MR
2022-06-30,MOM_MR
2022-07-01,MOM_MR
2022-07-05,MOM_MR
2022-07-06,MOM_MR
2022-07-07,MOM_MR
2022-07-08,MOM_MR
2022-07-11,MOM_MR
2022-07-12,MOM_MR
2022-07-13,MOM_MR
2022-07-14,MOM_MR
2022-07-15,MOM_MR
2022-07-18,MOM_MR
2022-07-19,MOM_MR
2022-07-20,MOM_MR
2022-07-21,MOM_MR
2022-07-22,MOM_MR
2022-07-25,MOM_MR
2022-07-26,MOM_MR
2022-07-27,MOM_MR
2022-07-28,MOM_MR
2022-07-29,MOM_MR
2022-08-01,MOM_MR
2022-08-02,MOM_MR
2022-08-03,MOM_MR
2022-08-04,MOM_MR
2022-08-05,MOM_MR
2022-08-08,MOM_MR
2022-08-09,MOM_MR
2022-08-10,MOM_MR
2022-08-11,MOM_MR
2022-08-12,MOM_MR
2022-08-15,MOM_MR
2022-08-16,MOM_MR
2022-08-17,MOM_MR
2022-08-18,MOM_MR
2022-08-19,MOM_MR
2022-08-22,MOM_MR
2022-08-23,MOM_MR
2022-08-24,MOM_MR
2022-08-25,MOM_MR
2022-08-26,MOM_MR
2022-08-29,MOM_MR
2022-08-30,MOM_MR
2022-08-31,MOM_MR
2022-09-01,MOM_MR
2022-09-02,MOM_MR
2022-09-06,MOM_MR
2022-09-07,MOM_MR
2022-09-08,MOM_MR
2022-09-09,MOM_MR
2022-09-12,MOM_MR
2022-09-13,MOM_MR
2022-09-14,MOM_MR
2022-09-15,MOM_MR
2022-09-16,MOM_MR
2022-09-19,MOM_MR
2022-09-20,MOM_MR
2022-09-21,MOM_MR
2022-09-22,MOM_MR
2022-09-23,MOM_MR
2022-09-26,MOM_MR
2022-09-27,MOM_MR
2022-09-28,MOM_MR
2022-09-29,MOM_MR
2022-09-30,MOM_MR
2022-10-03,MOM_MR
2022-10-04,MOM_MR
2022-10-05,MOM_MR
2022-10-06,MOM_MR
2022-10-07,MOM_MR
2022-10-10,MOM_MR
2022-10-11,MOM_MR
2022-10-12,MOM_MR
2022-10-13,MOM_MR
2022-10-14,MOM_MR
2022-10-17,MOM_MR
2022-10-18,MOM_MR
2022-10-19,MOM_MR
2022-10-20,MOM_MR
2022-10-21,MOM_MR
2022-10-24,MOM_MR
2022-10-25,MOM_MR
2022-10-26,MOM_MR
2022-10-27,MOM_MR
2022-10-28,MOM_MR
2022-10-31,MOM_MR
2022-11-01,MOM_MR
2022-11-02,MOM_MR
2022-11-03,MOM_MR
2022-11-04,MOM_MR
2022-11-07,MOM_MR
2022-11-08,MOM_MR
2022-11-09,MOM_MR
2022-11-10,MOM_MR
2022-11-11,MOM_MR
2022-11-14,MOM_MR
2022-11-15,MOM_MR
2022-11-16,MOM_MR
2022-11-17,MOM_MR
2022-11-18,MOM_MR
2022-11-21,MOM_MR
2022-11-22,MOM_MR
2022-11-23,MOM_MR
2022-11-25,MOM_MR
2022-11-28,MOM_MR
2022-11-29,MOM_MR
2022-11-30,MOM_MR
2022-12-01,MOM_MR
2022-12-02,MOM_MR
2022-12-05,MOM_MR
2022-12-06,MOM_MR
2022-12-07,MOM_MR
2022-12-08,MOM_MR
2022-12-09,MOM_MR
2022-12-12,MOM_MR
2022-12-13,MOM_MR
2022-12-14,MOM_MR
2022-12-15,MOM_MR
2022-12-16,MOM_MR
2022-12-19,MOM_MR
2022-12-20,MOM_MR
2022-12-21,MOM_MR
2022-12-22,MOM_MR
2022-12-23,MOM_MR
2022-12-27,MOM_MR
2022-12-28,MOM_MR
2022-12-29,MOM_MR
2022-12-30,MOM_MR
2023-01-03,MOM_MR
2023-01-04,MOM_MR
2023-01-05,MOM_MR
2023-01-06,MOM_MR
2023-01-09,MOM_MR
2023-01-10,MOM_MR
2023-01-11,MOM_MR
2023-01-12,MOM_MR
2023-01-13,MOM_MR
2023-01-17,MOM_MR
2023-01-18,MOM_MR
2023-01-19,MOM_MR
2023-01-20,MOM_MR
2023-01-23,MOM_MR
2023-01-24,MOM_MR
2023-01-25,MOM_MR
2023-01-26,MOM_MR
2023-01-27,MOM_MR
2023-01-30,MOM_MR
2023-01-31,MOM_MR
2023-02-01,MOM_MR
2023-02-02,MOM_MR
2023-02-03,MOM_MR
2023-02-06,MOM_MR
2023-02-07,MOM_MR
2023-02-08,MOM_MR
2023-02-09,MOM_MR
2023-02-10,MOM_MR
2023-02-13,MOM_MR
2023-02-14,MOM_MR
2023-02-15,MOM_MR
2023-02-16,MOM_MR
2023-02-17,MOM_MR
2023-02-21,MOM_MR
2023-02-22,MOM_MR
2023-02-23,MOM_MR
2023-02-24,MOM_MR
2023-02-27,MOM_MR
2023-02-28,MOM_MR
2023-03-01,MOM_MR
2023-03-02,MOM_MR
2023-03-03,MOM_MR
2023-03-06,MOM_MR
2023-03-07,MOM_MR
2023-03-08,MOM_MR
2023-03-09,MOM_MR
2023-03-10,MOM_MR
2023-03-13,MOM_MR
2023-03-14,MOM_MR
2023-03-15,MOM_MR
2023-03-16,MOM_MR
2023-03-17,MOM_MR
2023-03-20,MOM_MR
2023-03-21,MOM_MR
2023-03-22,MOM_MR
2023-03-23,MOM_MR
2023-03-24,MOM_MR
2023-03-27,MOM_MR
2023-03-28,MOM_MR
2023-03-29,MOM_MR
2023-03-30,MOM_MR
2023-03-31,MOM_MR
2023-04-03,MOM_MR
2023-04-04,MOM_MR
2023-04-05,MOM_MR
2023-04-06,MOM_MR
2023-04-10,MOM_MR
2023-04-11,MOM_MR
2023-04-12,MOM_MR
2023-04-13,MOM_MR
2023-04-14,MOM_MR
2023-04-17,MOM_MR
2023-04-18,MOM_MR
2023-04-19,MOM_MR
2023-04-20,MOM_MR
2023-04-21,MOM_MR
2023-04-24,MOM_MR
2023-04-25,MOM_MR
2023-04-26,MOM_MR
2023-04-27,MOM_MR
2023-04-28,MOM_MR
2023-05-01,MOM_MR
2023-05-02,MOM_MR
2023-05-03,FLAT
2023-05-04,FLAT
2023-05-05,FLAT
2023-05-08,FLAT
2023-05-09,FLAT
2023-05-10,FLAT
2023-05-11,FLAT
2023-05-12,FLAT
2023-05-15,FLAT
2023-05-16,FLAT
2023-05-17,FLAT
2023-05-18,FLAT
2023-05-19,FLAT
2023-05-22,FLAT
2023-05-23,FLAT
2023-05-24,FLAT
2023-05-25,FLAT
2023-05-26,FLAT
2023-05-30,FLAT
2023-05-31,FLAT
2023-06-01,FLAT
2023-06-02,MOM_MR
2023-06-05,MOM_MR
2023-06-06,MOM_MR
2023-06-07,MOM_MR
2023-06-08,MOM_MR
2023-06-09,MOM_MR
2023-06-12,MOM_MR
2023-06-13,MOM_MR
2023-06-14,MOM_MR
2023-06-15,MOM_MR
2023-06-16,MOM_MR
2023-06-20,MOM_MR
2023-06-21,MOM_MR
2023-06-22,MOM_MR
2023-06-23,MOM_MR
2023-06-26,MOM_MR
2023-06-27,MOM_MR
2023-06-28,MOM_MR
2023-06-29,MOM_MR
2023-06-30,MOM_MR
2023-07-03,MOM_MR
2023-07-05,MOM_MR
2023-07-06,MOM_MR
2023-07-07,MOM_MR
2023-07-10,MOM_MR
2023-07-11,MOM_MR
2023-07-12,MOM_MR
2023-07-13,MOM_MR
2023-07-14,MOM_MR
2023-07-17,MOM_MR
2023-07-18,MOM_MR
2023-07-19,MOM_MR
2023-07-20,MOM_MR
2023-07-21,MOM_MR
2023-07-24,MOM_MR
2023-07-25,MOM_MR
2023-07-26,MOM_MR
2023-07-27,MOM_MR
2023-07-28,MOM_MR
2023-07-31,MOM_MR
2023-08-01,MOM_MR
2023-08-02,MOM_MR
2023-08-03,MOM_MR
2023-08-04,MOM_MR
2023-08-07,MOM_MR
2023-08-08,MOM_MR
2023-08-09,MOM_MR
2023-08-10,MOM_MR
2023-08-11,MOM_MR
2023-08-14,MOM_MR
2023-08-15,MOM_MR
2023-08-16,MOM_MR
2023-08-17,MOM_MR
2023-08-18,MOM_MR
2023-08-21,MOM_MR
2023-08-22,MOM_MR
2023-08-23,MOM_MR
2023-08-24,MOM_MR
2023-08-25,MOM_MR
2023-08-28,MOM_MR
2023-08-29,MOM_MR
2023-08-30,MOM_MR
2023-08-31,MOM_MR
2023-09-01,MOM_MR
2023-09-05,MOM_MR
2023-09-06,MOM_MR
2023-09-07,MOM_MR
2023-09-08,MOM_MR
2023-09-11,MOM_MR
2023-09-12,MOM_MR
2023-09-13,MOM_MR
2023-09-14,MOM_MR
2023-09-15,MOM_MR
2023-09-18,MOM_MR
2023-09-19,MOM_MR
2023-09-20,MOM_MR
2023-09-21,MOM_MR
2023-09-22,MOM_MR
2023-09-25,MOM_MR
2023-09-26,MOM_MR
2023-09-27,MOM_MR
2023-09-28,MOM_MR
2023-09-29,MOM_MR
2023-10-02,MOM_MR
2023-10-03,MOM_MR
2023-10-04,MOM_MR
2023-10-05,MOM_MR
2023-10-06,MOM_MR
2023-10-09,MOM_MR
2023-10-10,MOM_MR
2023-10-11,MOM_MR
2023-10-12,MOM_MR
2023-10-13,MOM_MR
2023-10-16,MOM_MR
2023-10-17,MOM_MR
2023-10-18,MOM_MR
2023-10-19,MOM_MR
2023-10-20,MOM_MR
2023-10-23,MOM_MR
2023-10-24,MOM_MR
2023-10-25,MOM_MR
2023-10-26,MOM_MR
2023-10-27,MOM_MR
2023-10-30,MOM_MR
2023-10-31,MOM_MR
2023-11-01,MOM_MR
2023-11-02,MOM_MR
2023-11-03,MOM_MR
2023-11-06,MOM_MR
2023-11-07,MOM_MR
2023-11-08,MOM_MR
2023-11-09,MOM_MR
2023-11-10,MOM_MR
2023-11-13,MOM_MR
2023-11-14,MOM_MR
2023-11-15,MOM_MR
2023-11-16,MOM_MR
2023-11-17,MOM_MR
2023-11-20,MOM_MR
2023-11-21,MOM_MR
2023-11-22,MOM_MR
2023-11-24,MOM_MR
2023-11-27,MOM_MR
2023-11-28,MOM_MR
2023-11-29,MOM_MR
2023-11-30,MOM_MR
2023-12-01,MOM_MR
2023-12-04,MOM_MR
2023-12-05,MOM_MR
2023-12-06,MOM_MR
2023-12-07,MOM_MR
2023-12-08,MOM_MR
2023-12-11,MOM_MR
2023-12-12,MOM_MR
2023-12-13,MOM_MR
2023-12-14,MOM_MR
2023-12-15,MOM_MR
2023-12-18,MOM_MR
2023-12-19,MOM_MR
2023-12-20,MOM_MR
2023-12-21,MOM_MR
2023-12-22,MOM_MR
2023-12-26,MOM_MR
2023-12-27,MOM_MR
2023-12-28,MOM_MR
2023-12-29,MOM_MR
2024-01-02,MOM_MR
2024-01-03,MOM_MR
2024-01-04,MOM_MR
2024-01-05,MOM_MR
2024-01-08,MOM_MR
2024-01-09,MOM_MR
2024-01-10,MOM_MR
2024-01-11,MOM_MR
2024-01-12,MOM_MR
2024-01-16,MOM_MR
2024-01-17,MOM_MR
2024-01-18,MOM_MR
2024-01-19,MOM_MR
2024-01-22,MOM_MR
2024-01-23,MOM_MR
2024-01-24,MOM_MR
2024-01-25,MOM_MR
2024-01-26,MOM_MR
2024-01-29,MOM_MR
2024-01-30,MOM_MR
2024-01-31,MOM_MR
2024-02-01,MOM_MR
2024-02-02,BLEND_MR
2024-02-05,BLEND_MR
2024-02-06,BLEND_MR
2024-02-07,BLEND_MR
2024-02-08,BLEND_MR
2024-02-09,BLEND_MR
2024-02-12,BLEND_MR
2024-02-13,BLEND_MR
2024-02-14,BLEND_MR
2024-02-15,BLEND_MR
2024-02-16,BLEND_MR
2024-02-20,BLEND_MR
2024-02-21,BLEND_MR
2024-02-22,BLEND_MR
2024-02-23,BLEND_MR
2024-02-26,BLEND_MR
2024-02-27,BLEND_MR
2024-02-28,BLEND_MR
2024-02-29,BLEND_MR
2024-03-01,BLEND_MR
2024-03-04,BLEND_MR
2024-03-05,BLEND_MR
2024-03-06,BLEND_MR
2024-03-07,BLEND_MR
2024-03-08,BLEND_MR
2024-03-11,BLEND_MR
2024-03-12,BLEND_MR
2024-03-13,BLEND_MR
2024-03-14,BLEND_MR
2024-03-15,BLEND_MR
2024-03-18,BLEND_MR
2024-03-19,BLEND_MR
2024-03-20,BLEND_MR
2024-03-21,BLEND_MR
2024-03-22,BLEND_MR
2024-03-25,BLEND_MR
2024-03-26,BLEND_MR
2024-03-27,BLEND_MR
2024-03-28,BLEND_MR
2024-04-01,BLEND_MR
2024-04-02,BLEND_MR
2024-04-03,BLEND_MR
2024-04-04,BLEND_MR
2024-04-05,BLEND_MR
2024-04-08,BLEND_MR
2024-04-09,BLEND_MR
2024-04-10,BLEND_MR
2024-04-11,BLEND_MR
2024-04-12,BLEND_MR
2024-04-15,BLEND_MR
2024-04-16,BLEND_MR
2024-04-17,BLEND_MR
2024-04-18,BLEND_MR
2024-04-19,BLEND_MR
2024-04-22,BLEND_MR
2024-04-23,BLEND_MR
2024-04-24,BLEND_MR
2024-04-25,BLEND_MR
2024-04-26,BLEND_MR
2024-04-29,BLEND_MR
2024-04-30,BLEND_MR
2024-05-01,BLEND_MR
2024-05-02,BLEND_MR
2024-05-03,BLEND_MR
2024-05-06,BLEND_MR
2024-05-07,BLEND_MR
2024-05-08,BLEND_MR
2024-05-09,BLEND_MR
2024-05-10,BLEND_MR
2024-05-13,BLEND_MR
2024-05-14,BLEND_MR
2024-05-15,BLEND_MR
2024-05-16,BLEND_MR
2024-05-17,BLEND_MR
2024-05-20,BLEND_MR
2024-05-21,BLEND_MR
2024-05-22,BLEND_MR
2024-05-23,BLEND_MR
2024-05-24,BLEND_MR
2024-05-28,BLEND_MR
2024-05-29,BLEND_MR
2024-05-30,BLEND_MR
2024-05-31,BLEND_MR
2024-06-03,BLEND_MR
2024-06-04,BLEND_MR
2024-06-05,BLEND_MR
2024-06-06,BLEND_MR
2024-06-07,BLEND_MR
2024-06-10,BLEND_MR
2024-06-11,BLEND_MR
2024-06-12,BLEND_MR
2024-06-13,BLEND_MR
2024-06-14,BLEND_MR
2024-06-17,BLEND_MR
2024-06-18,BLEND_MR
2024-06-20,BLEND_MR
2024-06-21,BLEND_MR
2024-06-24,BLEND_MR
2024-06-25,BLEND_MR
2024-06-26,BLEND_MR
2024-06-27,BLEND_MR
2024-06-28,BLEND_MR
2024-07-01,BLEND_MR
2024-07-02,BLEND_MR
2024-07-03,BLEND_MR
2024-07-05,BLEND_MR
2024-07-08,BLEND_MR
2024-07-09,BLEND_MR
2024-07-10,BLEND_MR
2024-07-11,BLEND_MR
2024-07-12,BLEND_MR
2024-07-15,BLEND_MR
2024-07-16,BLEND_MR
2024-07-17,BLEND_MR
2024-07-18,BLEND_MR
2024-07-19,BLEND_MR
2024-07-22,BLEND_MR
2024-07-23,BLEND_MR
2024-07-24,BLEND_MR
2024-07-25,BLEND_MR
2024-07-26,BLEND_MR
2024-07-29,BLEND_MR
2024-07-30,BLEND_MR
2024-07-31,BLEND_MR
2024-08-01,BLEND_MR
2024-08-02,BLEND_MR
2024-08-05,FLAT
2024-08-06,FLAT
2024-08-07,FLAT
2024-08-08,FLAT
2024-08-09,FLAT
2024-08-12,FLAT
2024-08-13,FLAT
2024-08-14,FLAT
2024-08-15,FLAT
2024-08-16,FLAT
2024-08-19,FLAT
2024-08-20,FLAT
2024-08-21,FLAT
2024-08-22,FLAT
2024-08-23,FLAT
2024-08-26,FLAT
2024-08-27,FLAT
2024-08-28,FLAT
2024-08-29,FLAT
2024-08-30,FLAT
2024-09-03,FLAT
2024-09-04,FLAT
2024-09-05,FLAT
2024-09-06,FLAT
2024-09-09,FLAT
2024-09-10,FLAT
2024-09-11,FLAT
2024-09-12,FLAT
2024-09-13,FLAT
2024-09-16,FLAT
2024-09-17,FLAT
2024-09-18,FLAT
2024-09-19,FLAT
2024-09-20,FLAT
2024-09-23,FLAT
2024-09-24,FLAT
2024-09-25,FLAT
2024-09-26,FLAT
2024-09-27,FLAT
2024-09-30,FLAT
2024-10-01,FLAT
2024-10-02,FLAT
2024-10-03,FLAT
2024-10-04,FLAT
2024-10-07,FLAT
2024-10-08,FLAT
2024-10-09,FLAT
2024-10-10,FLAT
2024-10-11,FLAT
2024-10-14,FLAT
2024-10-15,FLAT
2024-10-16,FLAT
2024-10-17,FLAT
2024-10-18,FLAT
2024-10-21,FLAT
2024-10-22,FLAT
2024-10-23,FLAT
2024-10-24,FLAT
2024-10-25,FLAT
2024-10-28,FLAT
2024-10-29,FLAT
2024-10-30,FLAT
2024-10-31,FLAT
2024-11-01,MOM_TF
2024-11-04,MOM_TF
2024-11-05,MOM_TF
2024-11-06,MOM_TF
2024-11-07,MOM_TF
2024-11-08,MOM_TF
2024-11-11,MOM_TF
2024-11-12,MOM_TF
2024-11-13,MOM_TF
2024-11-14,MOM_TF
2024-11-15,MOM_TF
2024-11-18,MOM_TF
2024-11-19,MOM_TF
2024-11-20,MOM_TF
2024-11-21,MOM_TF
2024-11-22,MOM_TF
2024-11-25,MOM_TF
2024-11-26,MOM_TF
2024-11-27,MOM_TF
2024-11-29,MOM_TF
2024-12-02,MOM_TF
2024-12-03,MOM_TF
2024-12-04,MOM_TF
2024-12-05,MOM_TF
2024-12-06,MOM_TF
2024-12-09,MOM_TF
2024-12-10,MOM_TF
2024-12-11,MOM_TF
2024-12-12,MOM_TF
2024-12-13,MOM_TF
2024-12-16,MOM_TF
2024-12-17,MOM_TF
2024-12-18,MOM_TF
2024-12-19,MOM_TF
2024-12-20,MOM_TF
2024-12-23,MOM_TF
2024-12-24,MOM_TF
2024-12-26,MOM_TF
2024-12-27,MOM_TF
2024-12-30,MOM_TF
2024-12-31,MOM_TF
2025-01-02,MOM_TF
2025-01-03,FLAT
2025-01-06,FLAT
2025-01-07,FLAT
2025-01-08,FLAT
2025-01-10,FLAT
2025-01-13,FLAT
2025-01-14,FLAT
2025-01-15,FLAT
2025-01-16,FLAT
2025-01-17,FLAT
2025-01-21,FLAT
2025-01-22,FLAT
2025-01-23,FLAT
2025-01-24,FLAT
2025-01-27,FLAT
2025-01-28,FLAT
2025-01-29,FLAT
2025-01-30,FLAT
2025-01-31,FLAT
2025-02-03,FLAT
2025-02-04,FLAT
2025-02-05,FLAT
2025-02-06,FLAT
2025-02-07,FLAT
2025-02-10,FLAT
2025-02-11,FLAT
2025-02-12,FLAT
2025-02-13,FLAT
2025-02-14,FLAT
2025-02-18,FLAT
2025-02-19,FLAT
2025-02-20,FLAT
2025-02-21,FLAT
2025-02-24,FLAT
2025-02-25,FLAT
2025-02-26,FLAT
2025-02-27,FLAT
2025-02-28,FLAT
2025-03-03,FLAT
2025-03-04,FLAT
2025-03-05,FLAT
2025-03-06,FLAT
2025-03-07,FLAT
2025-03-10,FLAT
2025-03-11,FLAT
2025-03-12,FLAT
2025-03-13,FLAT
2025-03-14,FLAT
2025-03-17,FLAT
2025-03-18,FLAT
2025-03-19,FLAT
2025-03-20,FLAT
2025-03-21,FLAT
2025-03-24,FLAT
2025-03-25,FLAT
2025-03-26,FLAT
2025-03-27,FLAT
2025-03-28,FLAT
2025-03-31,FLAT
2025-04-01,FLAT
2025-04-02,FLAT
2025-04-03,FLAT
2025-04-04,FLAT
2025-04-07,FLAT
2025-04-08,FLAT
2025-04-09,FLAT
2025-04-10,FLAT
2025-04-11,FLAT
2025-04-14,FLAT
2025-04-15,FLAT
2025-04-16,FLAT
2025-04-17,FLAT
2025-04-21,FLAT
2025-04-22,FLAT
2025-04-23,FLAT
2025-04-24,FLAT
2025-04-25,FLAT
2025-04-28,FLAT
2025-04-29,FLAT
2025-04-30,FLAT
2025-05-01,FLAT
2025-05-02,FLAT
2025-05-05,FLAT
2025-05-06,FLAT
2025-05-07,TF_level
2025-05-08,TF_level
2025-05-09,TF_level
2025-05-12,TF_level
2025-05-13,TF_level
2025-05-14,TF_level
2025-05-15,TF_level
2025-05-16,TF_level
2025-05-19,TF_level
2025-05-20,TF_level
2025-05-21,TF_level
2025-05-22,TF_level
2025-05-23,TF_level
2025-05-27,TF_level
2025-05-28,TF_level
2025-05-29,TF_level
2025-05-30,TF_level
2025-06-02,TF_level
2025-06-03,TF_level
2025-06-04,TF_level
2025-06-05,TF_level
2025-06-06,TF_level
2025-06-09,TF_level
2025-06-10,TF_level
2025-06-11,TF_level
2025-06-12,TF_level
2025-06-13,TF_level
2025-06-16,TF_level
2025-06-17,TF_level
2025-06-18,TF_level
2025-06-20,TF_level
2025-06-23,TF_level
2025-06-24,TF_level
2025-06-25,TF_level
2025-06-26,TF_level
2025-06-27,TF_level
2025-06-30,TF_level
2025-07-01,TF_level
2025-07-02,TF_level
2025-07-03,TF_level
2025-07-07,TF_level
2025-07-08,TF_level
2025-07-09,TF_level
2025-07-10,TF_level
2025-07-11,TF_level
2025-07-14,TF_level
2025-07-15,TF_level
2025-07-16,TF_level
2025-07-17,TF_level
2025-07-18,TF_level
2025-07-21,TF_level
2025-07-22,TF_level
2025-07-23,TF_level
2025-07-24,TF_level
2025-07-25,TF_level
2025-07-28,TF_level
2025-07-29,TF_level
2025-07-30,TF_level
2025-07-31,TF_level
2025-08-01,TF_level
2025-08-04,TF_level
2025-08-05,TF_level
2025-08-06,TF_level
2025-08-07,TF_level
2025-08-08,TF_level
2025-08-11,TF_level
2025-08-12,TF_level
2025-08-13,TF_level
2025-08-14,TF_level
2025-08-15,TF_level
2025-08-18,TF_level
2025-08-19,TF_level
2025-08-20,TF_level
2025-08-21,TF_level
2025-08-22,TF_level
2025-08-25,TF_level
2025-08-26,TF_level
2025-08-27,TF_level
2025-08-28,TF_level
2025-08-29,TF_level
2025-09-02,TF_level
2025-09-03,TF_level
2025-09-04,TF_level
2025-09-05,TF_level
2025-09-08,TF_level
2025-09-09,TF_level
2025-09-10,TF_level
2025-09-11,TF_level
2025-09-12,TF_level
2025-09-15,TF_level
2025-09-16,TF_level
2025-09-17,TF_level
2025-09-18,TF_level
2025-09-19,TF_level
2025-09-22,TF_level
2025-09-23,TF_level
2025-09-24,TF_level
2025-09-25,TF_level
2025-09-26,TF_level
2025-09-29,TF_level
2025-09-30,TF_level
2025-10-01,TF_level
2025-10-02,TF_level
2025-10-03,TF_level
2025-10-06,TF_level
2025-10-07,TF_level
2025-10-08,TF_level
2025-10-09,TF_level
2025-10-10,TF_level
2025-10-13,TF_level
2025-10-14,TF_level
2025-10-15,TF_level
2025-10-16,TF_level
2025-10-17,TF_level
2025-10-20,TF_level
2025-10-21,TF_level
2025-10-22,TF_level
2025-10-23,TF_level
2025-10-24,TF_level
2025-10-27,TF_level
2025-10-28,TF_level
2025-10-29,TF_level
2025-10-30,TF_level
2025-10-31,TF_level
2025-11-03,TF_level
2025-11-04,TF_level
2025-11-05,FLAT
2025-11-06,FLAT
2025-11-07,FLAT
2025-11-10,FLAT
2025-11-11,FLAT
2025-11-12,FLAT
2025-11-13,FLAT
2025-11-14,FLAT
2025-11-17,FLAT
2025-11-18,FLAT
2025-11-19,FLAT
2025-11-20,FLAT
2025-11-21,FLAT
2025-11-24,FLAT
2025-11-25,FLAT
2025-11-26,FLAT
2025-11-28,FLAT
2025-12-01,FLAT
2025-12-02,FLAT
2025-12-03,FLAT
2025-12-04,FLAT
2025-12-05,FLAT
2025-12-08,FLAT
2025-12-09,FLAT
2025-12-10,FLAT
2025-12-11,FLAT
2025-12-12,FLAT
2025-12-15,FLAT
2025-12-16,FLAT
2025-12-17,FLAT
2025-12-18,FLAT
2025-12-19,FLAT
2025-12-22,FLAT
2025-12-23,FLAT
2025-12-24,FLAT
2025-12-26,FLAT
2025-12-29,FLAT
2025-12-30,FLAT
2025-12-31,FLAT
2026-01-02,FLAT
2026-01-05,FLAT
2026-01-06,FLAT
2026-01-07,FLAT
2026-01-08,FLAT
2026-01-09,FLAT
2026-01-12,FLAT
2026-01-13,FLAT
2026-01-14,FLAT
2026-01-15,FLAT
2026-01-16,FLAT
2026-01-20,FLAT
2026-01-21,FLAT
2026-01-22,FLAT
2026-01-23,FLAT
2026-01-26,FLAT
2026-01-27,FLAT
2026-01-28,FLAT
2026-01-29,FLAT
2026-01-30,FLAT
2026-02-02,FLAT
2026-02-03,FLAT
2026-02-04,FLAT
2026-02-05,FLAT
2026-02-06,FLAT
2026-02-09,FLAT
2026-02-10,FLAT
2026-02-11,FLAT
2026-02-12,FLAT
2026-02-13,FLAT
2026-02-17,FLAT
2026-02-18,FLAT
2026-02-19,FLAT
