pair,z_window,k_spread,sharpe,delta_sharpe,n_dead,win_rate,n_events
1W-1M,42,0.1,0.30077310641839416,-0.11892063621558252,4,0.7777777777777778,59
1W-1M,42,-0.1,0.318526731555701,-0.10116701107827569,4,0.7777777777777778,54
1W-1M,42,0.2,0.30909254231796346,-0.11060120031601323,4,0.7777777777777778,59
1W-1M,42,-0.2,0.17073283965642114,-0.24896090297755555,3,0.6666666666666666,58
1W-1M,42,0.3,0.42586202937488365,0.00616828674090697,4,0.7777777777777778,72
1W-1M,42,-0.3,0.0504337594330948,-0.3692599832008819,3,0.6666666666666666,59
1W-1M,42,0.5,0.1886973284315425,-0.2309964142024342,4,0.6666666666666666,92
1W-1M,42,-0.5,0.0008734865866967548,-0.4188202560472799,2,0.5555555555555556,63
1W-1M,42,0.75,-0.002036638278793763,-0.42173038091277043,1,0.5555555555555556,127
1W-1M,42,-0.75,-0.04502049135920998,-0.4647142339931867,2,0.5555555555555556,88
1W-1M,42,1.0,-0.0756379259089858,-0.4953316685429625,0,0.5,167
1W-1M,42,-1.0,-0.1328934476772872,-0.5525871903112639,2,0.5555555555555556,126
1W-1M,63,0.1,0.30077310641839416,-0.11892063621558252,4,0.7777777777777778,59
1W-1M,63,-0.1,0.31829556968892114,-0.10139817294505554,4,0.7777777777777778,54
1W-1M,63,0.2,0.3130409622172405,-0.1066527804167362,4,0.7777777777777778,60
1W-1M,63,-0.2,0.19238212820437775,-0.22731161442959893,3,0.6666666666666666,56
1W-1M,63,0.3,0.3547260939241111,-0.0649676487098656,5,0.7222222222222222,69
1W-1M,63,-0.3,0.06807075477672858,-0.3516229878572481,3,0.6111111111111112,60
1W-1M,63,0.5,0.16756311262410195,-0.25213063000987473,5,0.6666666666666666,91
1W-1M,63,-0.5,0.026929913556666244,-0.39276382907731044,2,0.6111111111111112,64
1W-1M,63,0.75,-0.06880694925464342,-0.4885006918886201,1,0.5555555555555556,116
1W-1M,63,-0.75,0.0235361264005892,-0.39615761623338747,1,0.6111111111111112,90
1W-1M,63,1.0,-0.049612423985580544,-0.4693061666195572,0,0.5,170
1W-1M,63,-1.0,-0.12572060364185517,-0.5454143462758319,3,0.5,124
1W-1M,126,0.1,0.30077310641839416,-0.11892063621558252,4,0.7777777777777778,59
1W-1M,126,-0.1,0.3242323848886102,-0.09546135774536646,4,0.7777777777777778,54
1W-1M,126,0.2,0.30685423470873846,-0.11283950792523822,4,0.7777777777777778,61
1W-1M,126,-0.2,0.1879590458037472,-0.2317346968302295,3,0.6666666666666666,59
1W-1M,126,0.3,0.4402725028094596,0.020578760175482935,4,0.7777777777777778,68
1W-1M,126,-0.3,0.09260482056158215,-0.32708892207239454,3,0.6111111111111112,57
1W-1M,126,0.5,0.25866591001727474,-0.16102783261670195,5,0.6666666666666666,84
1W-1M,126,-0.5,0.0885064094539993,-0.3311873331799774,3,0.7222222222222222,64
1W-1M,126,0.75,-0.10680969399256976,-0.5265034366265464,4,0.5,115
1W-1M,126,-0.75,0.029755235192709815,-0.38993850744126685,1,0.6111111111111112,88
1W-1M,126,1.0,0.005938303086372446,-0.41375543954760424,0,0.5555555555555556,165
1W-1M,126,-1.0,-0.04395428751279077,-0.4636480301467675,3,0.5555555555555556,115
1W-1M,252,0.1,0.3001155328901854,-0.1195782097437913,4,0.7777777777777778,59
1W-1M,252,-0.1,0.3242323848886102,-0.09546135774536646,4,0.7777777777777778,54
1W-1M,252,0.2,0.3588488409519609,-0.060844901682015784,4,0.7777777777777778,62
1W-1M,252,-0.2,0.18012832171607715,-0.23956542091789954,3,0.6666666666666666,58
1W-1M,252,0.3,0.42631679952863016,0.0066230568946534785,3,0.7222222222222222,69
1W-1M,252,-0.3,0.09388745074420257,-0.3258062918897741,3,0.6666666666666666,58
1W-1M,252,0.5,0.3142132916416871,-0.10548045099228959,5,0.6666666666666666,81
1W-1M,252,-0.5,0.09035681387638898,-0.3293369287575877,3,0.6111111111111112,66
1W-1M,252,0.75,0.004024719868528647,-0.41566902276544804,4,0.5555555555555556,115
1W-1M,252,-0.75,0.03063762301547519,-0.3890561196185015,3,0.6111111111111112,92
1W-1M,252,1.0,0.074091329177432,-0.3456024134565447,2,0.6111111111111112,159
1W-1M,252,-1.0,-0.0035023997758384337,-0.4231961424098151,4,0.5,120
1W-3M,42,0.1,0.333754715154207,-0.08593902747976967,4,0.7777777777777778,60
1W-3M,42,-0.1,0.177170736872872,-0.2425230057611047,5,0.6666666666666666,51
1W-3M,42,0.2,0.33345481864255205,-0.08623892399142463,4,0.7777777777777778,62
1W-3M,42,-0.2,0.1155019486695104,-0.3041917939644663,5,0.6111111111111112,49
1W-3M,42,0.3,0.40966908414526154,-0.010024658488715144,4,0.7777777777777778,67
1W-3M,42,-0.3,0.1286738340354777,-0.291019908598499,4,0.6111111111111112,50
1W-3M,42,0.5,0.11626691226075643,-0.30342683037322027,2,0.5555555555555556,97
1W-3M,42,-0.5,0.01785002322338567,-0.401843719410591,4,0.6111111111111112,55
1W-3M,42,0.75,-0.058582360318914915,-0.4782761029528916,2,0.5,125
1W-3M,42,-0.75,-0.08742656416355912,-0.5071203067975358,5,0.4444444444444444,72
1W-3M,42,1.0,-0.19856669944341418,-0.6182604420773908,0,0.5,178
1W-3M,42,-1.0,-0.09955894538255723,-0.5192526880165339,3,0.4444444444444444,105
1W-3M,63,0.1,0.33303415965759436,-0.08665958297638232,4,0.7777777777777778,59
1W-3M,63,-0.1,0.17430255226307162,-0.24539119037090507,4,0.7222222222222222,49
1W-3M,63,0.2,0.3079070378450662,-0.11178670478891051,4,0.7777777777777778,62
1W-3M,63,-0.2,0.1155019486695104,-0.3041917939644663,5,0.6111111111111112,48
1W-3M,63,0.3,0.3609291731676805,-0.05876456946629621,4,0.7777777777777778,67
1W-3M,63,-0.3,0.1286738340354777,-0.291019908598499,4,0.6111111111111112,49
1W-3M,63,0.5,0.14188880523734865,-0.27780493739662804,2,0.6111111111111112,95
1W-3M,63,-0.5,-0.021282007910048875,-0.44097575054402555,5,0.5555555555555556,57
1W-3M,63,0.75,0.006919547778822317,-0.4127741948551544,1,0.5555555555555556,124
1W-3M,63,-0.75,-0.022825291970469525,-0.4425190346044462,3,0.5,74
1W-3M,63,1.0,-0.21181699367243012,-0.6315107363064068,2,0.3888888888888889,176
1W-3M,63,-1.0,-0.07708050488068063,-0.4967742475146573,3,0.4444444444444444,101
1W-3M,126,0.1,0.33303415965759436,-0.08665958297638232,4,0.7777777777777778,59
1W-3M,126,-0.1,0.17430255226307162,-0.24539119037090507,4,0.7222222222222222,49
1W-3M,126,0.2,0.2920524332447129,-0.12764130938926377,4,0.7777777777777778,62
1W-3M,126,-0.2,0.11334792138540027,-0.3063458212485764,5,0.5555555555555556,50
1W-3M,126,0.3,0.3698205357358324,-0.049873206898144284,4,0.7777777777777778,70
1W-3M,126,-0.3,0.0978372028342101,-0.3218565397997666,4,0.6111111111111112,49
1W-3M,126,0.5,0.09856287734700199,-0.3211308652869747,3,0.5555555555555556,89
1W-3M,126,-0.5,-0.005705938826876928,-0.4253996814608536,4,0.5555555555555556,59
1W-3M,126,0.75,-0.0637343791413324,-0.4834281217753091,1,0.5,130
1W-3M,126,-0.75,-0.09312576376172306,-0.5128195063956997,4,0.4444444444444444,75
1W-3M,126,1.0,-0.1383573061711974,-0.5580510488051741,2,0.5,165
1W-3M,126,-1.0,-0.08183127270973387,-0.5015250153437105,4,0.5,95
1W-3M,252,0.1,0.33303415965759436,-0.08665958297638232,4,0.7777777777777778,59
1W-3M,252,-0.1,0.17430255226307162,-0.24539119037090507,4,0.7222222222222222,49
1W-3M,252,0.2,0.310117517165651,-0.10957622546832568,4,0.7777777777777778,62
1W-3M,252,-0.2,0.14247993011041052,-0.27721381252356614,5,0.6111111111111112,51
1W-3M,252,0.3,0.3570581516628307,-0.06263559097114596,5,0.7222222222222222,72
1W-3M,252,-0.3,0.0998956670392199,-0.3197980755947568,4,0.6111111111111112,50
1W-3M,252,0.5,0.17084036347230666,-0.24885337916167002,4,0.6111111111111112,88
1W-3M,252,-0.5,-0.02238406062733299,-0.4420778032613097,4,0.5,63
1W-3M,252,0.75,-0.028315278287443284,-0.44800902092142,1,0.5,125
1W-3M,252,-0.75,-0.04008144734363545,-0.45977518997761213,3,0.4444444444444444,74
1W-3M,252,1.0,-0.192105926098185,-0.6117996687321616,1,0.3888888888888889,172
1W-3M,252,-1.0,-0.08909241899800795,-0.5087861616319846,4,0.3888888888888889,105
1W-6M,42,0.1,0.30745131839116757,-0.11224242424280911,4,0.7777777777777778,58
1W-6M,42,-0.1,0.19392150993398496,-0.22577223269999172,4,0.7222222222222222,52
1W-6M,42,0.2,0.31040802694853775,-0.10928571568543893,4,0.7777777777777778,59
1W-6M,42,-0.2,0.2042513654682912,-0.21544237716568548,3,0.7222222222222222,57
1W-6M,42,0.3,0.2939238056616115,-0.12576993697236516,4,0.7777777777777778,59
1W-6M,42,-0.3,0.09138958438960451,-0.3283041582443722,3,0.6666666666666666,61
1W-6M,42,0.5,0.1182926986019657,-0.30140104403201096,2,0.5,92
1W-6M,42,-0.5,0.016006078242958032,-0.40368766439101866,3,0.5555555555555556,69
1W-6M,42,0.75,-0.0332926272558182,-0.4529863698897949,1,0.4444444444444444,125
1W-6M,42,-0.75,0.005766604420171114,-0.41392713821380556,3,0.5555555555555556,89
1W-6M,42,1.0,-0.1516831226135958,-0.5713768652475725,2,0.4444444444444444,165
1W-6M,42,-1.0,0.04402086557940632,-0.37567287705457036,2,0.5555555555555556,116
1W-6M,63,0.1,0.31069661125566955,-0.10899713137830713,4,0.7777777777777778,57
1W-6M,63,-0.1,0.204371961792716,-0.2153217808412607,4,0.7222222222222222,53
1W-6M,63,0.2,0.2939238056616115,-0.12576993697236516,4,0.7777777777777778,56
1W-6M,63,-0.2,0.21360019590808874,-0.20609354672588795,3,0.7222222222222222,58
1W-6M,63,0.3,0.39051947407146786,-0.02917426856250882,4,0.7777777777777778,63
1W-6M,63,-0.3,0.09891057886555898,-0.3207831637684177,3,0.6666666666666666,62
1W-6M,63,0.5,0.12035111646500127,-0.29934262616897545,2,0.5555555555555556,92
1W-6M,63,-0.5,0.029171658081051727,-0.390522084552925,5,0.5555555555555556,65
1W-6M,63,0.75,-0.03990115606366579,-0.4595948986976425,1,0.4444444444444444,126
1W-6M,63,-0.75,-0.06675821801585084,-0.48645196064982754,3,0.5,85
1W-6M,63,1.0,-0.21735653389523005,-0.6370502765292068,0,0.4444444444444444,161
1W-6M,63,-1.0,0.0060467575860788875,-0.4136469850478978,3,0.5555555555555556,111
1W-6M,126,0.1,0.30237920520102896,-0.11731453743294773,4,0.7777777777777778,58
1W-6M,126,-0.1,0.20274853771667992,-0.21694520491729677,4,0.7222222222222222,54
1W-6M,126,0.2,0.276966137518029,-0.14272760511594768,4,0.7777777777777778,60
1W-6M,126,-0.2,0.2652099489520756,-0.15448379368190107,3,0.7222222222222222,57
1W-6M,126,0.3,0.3181346308990305,-0.1015591117349462,4,0.7222222222222222,65
1W-6M,126,-0.3,0.10864136129338671,-0.31105238134059,3,0.6666666666666666,57
1W-6M,126,0.5,0.159287236336845,-0.2604065062971317,3,0.6111111111111112,93
1W-6M,126,-0.5,0.06272860044078514,-0.35696514219319153,3,0.5555555555555556,62
1W-6M,126,0.75,-0.00301658430871831,-0.422710326942695,1,0.4444444444444444,126
1W-6M,126,-0.75,-0.041623507055564765,-0.46131724968954146,3,0.5,76
1W-6M,126,1.0,-0.15965970472570026,-0.579353447359677,1,0.3888888888888889,153
1W-6M,126,-1.0,-0.022004836960547978,-0.4416985795945247,4,0.5,106
1W-6M,252,0.1,0.3016315615703009,-0.11806218106367578,4,0.7777777777777778,58
1W-6M,252,-0.1,0.20274853771667992,-0.21694520491729677,4,0.7222222222222222,54
1W-6M,252,0.2,0.276966137518029,-0.14272760511594768,4,0.7777777777777778,58
1W-6M,252,-0.2,0.2346665621082692,-0.1850271805257075,3,0.7222222222222222,53
1W-6M,252,0.3,0.3549791312748419,-0.06471461135913481,4,0.6666666666666666,68
1W-6M,252,-0.3,0.1855747774377412,-0.23411896519623548,3,0.7222222222222222,55
1W-6M,252,0.5,0.1602459689457606,-0.2594477736882161,4,0.6111111111111112,92
1W-6M,252,-0.5,-0.015647444337680106,-0.4353411869716568,3,0.5,68
1W-6M,252,0.75,-0.0681906245898493,-0.487884367223826,1,0.4444444444444444,120
1W-6M,252,-0.75,-0.035564713043861024,-0.45525845567783774,3,0.5,80
1W-6M,252,1.0,-0.08567534753912429,-0.5053690901731009,1,0.5,149
1W-6M,252,-1.0,-0.05078966981393852,-0.4704834124479152,4,0.4444444444444444,99
1M-3M,42,0.1,0.387080935639306,-0.03261280699467067,4,0.7777777777777778,62
1M-3M,42,-0.1,0.2639092864119766,-0.1557844562220001,4,0.6666666666666666,54
1M-3M,42,0.2,0.32186914025818153,-0.09782460237579516,4,0.7777777777777778,66
1M-3M,42,-0.2,0.13226958102181238,-0.28742416161216433,4,0.6111111111111112,50
1M-3M,42,0.3,0.21686358698349592,-0.20283015565048076,4,0.6666666666666666,70
1M-3M,42,-0.3,0.137129703825222,-0.2825640388087547,4,0.6111111111111112,50
1M-3M,42,0.5,0.034685541785258685,-0.385008200848718,2,0.5555555555555556,93
1M-3M,42,-0.5,-0.013717272593812661,-0.43341101522778935,7,0.5,61
1M-3M,42,0.75,-0.23631041908624675,-0.6560041617202235,2,0.5,126
1M-3M,42,-0.75,0.08396208968544641,-0.33573165294853025,5,0.6111111111111112,78
1M-3M,42,1.0,-0.37514343153790314,-0.7948371741718798,2,0.3333333333333333,179
1M-3M,42,-1.0,0.01514034787352491,-0.40455339476045177,1,0.5555555555555556,118
1M-3M,63,0.1,0.3924156731450853,-0.027278069488891388,4,0.7777777777777778,61
1M-3M,63,-0.1,0.2560628751688057,-0.16363086746517097,3,0.6666666666666666,53
1M-3M,63,0.2,0.3374248705827518,-0.0822688720512249,4,0.7777777777777778,63
1M-3M,63,-0.2,0.16046441990799004,-0.25922932272598664,4,0.6111111111111112,52
1M-3M,63,0.3,0.15990760768513582,-0.25978613494884084,4,0.7222222222222222,70
1M-3M,63,-0.3,0.13485135826746011,-0.28484238436651654,4,0.6111111111111112,50
1M-3M,63,0.5,-0.05917548893834582,-0.47886923157232253,3,0.5555555555555556,98
1M-3M,63,-0.5,0.016196047666100628,-0.4034976949678761,4,0.5555555555555556,56
1M-3M,63,0.75,-0.20556650546116323,-0.6252602480951399,1,0.5,129
1M-3M,63,-0.75,-0.04776472789986162,-0.4674584705338383,5,0.4444444444444444,75
1M-3M,63,1.0,-0.32914032965006984,-0.7488340722840465,3,0.3333333333333333,175
1M-3M,63,-1.0,-0.04455277997608863,-0.4642465226100653,3,0.4444444444444444,108
1M-3M,126,0.1,0.40436445987069525,-0.015329282763281438,4,0.7777777777777778,61
1M-3M,126,-0.1,0.25586026773485504,-0.16383347489912164,3,0.6666666666666666,54
1M-3M,126,0.2,0.3215859306655895,-0.09810781196838719,4,0.7777777777777778,64
1M-3M,126,-0.2,0.1532954265104496,-0.26639831612352705,4,0.6111111111111112,52
1M-3M,126,0.3,0.140451429724624,-0.2792423129093527,4,0.7222222222222222,70
1M-3M,126,-0.3,0.14767840853737346,-0.2720153340966032,5,0.5555555555555556,52
1M-3M,126,0.5,-0.01832881230145327,-0.43802255493542996,1,0.5555555555555556,93
1M-3M,126,-0.5,0.007875584352613655,-0.41181815828136303,4,0.5555555555555556,54
1M-3M,126,0.75,-0.21063265168178802,-0.6303263943157646,2,0.4444444444444444,121
1M-3M,126,-0.75,0.026780181630195726,-0.39291356100378094,5,0.5,74
1M-3M,126,1.0,-0.25617009939193364,-0.6758638420259103,3,0.5,167
1M-3M,126,-1.0,-0.064619224023177,-0.4843129666571537,4,0.4444444444444444,103
1M-3M,252,0.1,0.40436445987069525,-0.015329282763281438,4,0.7777777777777778,61
1M-3M,252,-0.1,0.21136553585619486,-0.20832820677778183,4,0.6666666666666666,55
1M-3M,252,0.2,0.27483980051321405,-0.14485394212076264,4,0.7222222222222222,64
1M-3M,252,-0.2,0.15624108728378425,-0.26345265535019247,4,0.6111111111111112,51
1M-3M,252,0.3,0.17698195054652854,-0.24271179208744814,5,0.7222222222222222,69
1M-3M,252,-0.3,0.12302847051882108,-0.2966652721151556,4,0.6111111111111112,51
1M-3M,252,0.5,0.026376558814537973,-0.3933171838194387,3,0.6666666666666666,89
1M-3M,252,-0.5,-0.012017853750433127,-0.4317115963844098,4,0.5,53
1M-3M,252,0.75,-0.1029749911492579,-0.5226687337832345,1,0.5,119
1M-3M,252,-0.75,-0.09495253568125547,-0.5146462783152321,3,0.5,75
1M-3M,252,1.0,-0.24215853542681584,-0.6618522780607925,1,0.5,161
1M-3M,252,-1.0,-0.038733048197719507,-0.4584267908316962,5,0.5,102
1M-6M,42,0.1,0.3103729235397042,-0.10932081909427249,4,0.7777777777777778,58
1M-6M,42,-0.1,0.204371961792716,-0.2153217808412607,4,0.7222222222222222,52
1M-6M,42,0.2,0.2893827481611975,-0.13031099447277916,5,0.7777777777777778,58
1M-6M,42,-0.2,0.16475161883918357,-0.2549421237947931,3,0.6666666666666666,55
1M-6M,42,0.3,0.20336649550494168,-0.216327247129035,5,0.6666666666666666,64
1M-6M,42,-0.3,0.10093281901386374,-0.31876092362011293,3,0.6666666666666666,61
1M-6M,42,0.5,0.06800322549782466,-0.351690517136152,2,0.5,83
1M-6M,42,-0.5,0.0759647673467836,-0.3437289752871931,3,0.6666666666666666,67
1M-6M,42,0.75,-0.12598565394343675,-0.5456793965774134,1,0.4444444444444444,121
1M-6M,42,-0.75,0.10166560171641154,-0.31802814091756515,3,0.6666666666666666,89
1M-6M,42,1.0,-0.31694196621439225,-0.7366357088483689,4,0.3888888888888889,167
1M-6M,42,-1.0,-0.04642108069889097,-0.46611482333286763,4,0.5,118
1M-6M,63,0.1,0.3103729235397042,-0.10932081909427249,4,0.7777777777777778,58
1M-6M,63,-0.1,0.17745779243331392,-0.24223595020066277,3,0.6666666666666666,54
1M-6M,63,0.2,0.331754883183755,-0.08793885945022167,4,0.7777777777777778,59
1M-6M,63,-0.2,0.15510971664921888,-0.26458402598475783,3,0.6666666666666666,60
1M-6M,63,0.3,0.17950195797963087,-0.24019178465434582,3,0.6111111111111112,61
1M-6M,63,-0.3,0.10939171632065452,-0.31030202631332215,3,0.6666666666666666,62
1M-6M,63,0.5,0.04258581283542633,-0.37710792979855035,2,0.5,88
1M-6M,63,-0.5,0.07712123001075258,-0.3425725126232241,3,0.6666666666666666,64
1M-6M,63,0.75,-0.1975769563270764,-0.617270698961053,1,0.4444444444444444,122
1M-6M,63,-0.75,0.056819356052766154,-0.3628743865812105,3,0.6111111111111112,80
1M-6M,63,1.0,-0.2207023460019924,-0.6403960886359691,1,0.4444444444444444,154
1M-6M,63,-1.0,-0.07492202025756813,-0.4946157628915448,2,0.5,114
1M-6M,126,0.1,0.38714993394889413,-0.032543808685082554,4,0.7777777777777778,59
1M-6M,126,-0.1,0.17745779243331392,-0.24223595020066277,3,0.6666666666666666,54
1M-6M,126,0.2,0.3541229174626275,-0.06557082517134921,4,0.7777777777777778,62
1M-6M,126,-0.2,0.15558680295889618,-0.2641069396750805,3,0.6666666666666666,58
1M-6M,126,0.3,0.212151691683132,-0.2075420509508447,4,0.6666666666666666,66
1M-6M,126,-0.3,0.12275263241753251,-0.2969411102164442,3,0.6666666666666666,58
1M-6M,126,0.5,0.10412580942948921,-0.3155679332044875,4,0.5555555555555556,83
1M-6M,126,-0.5,0.07632123454199007,-0.3433725080919866,4,0.6666666666666666,66
1M-6M,126,0.75,-0.07145179274149847,-0.4911455353754752,1,0.5,116
1M-6M,126,-0.75,0.005148560987045503,-0.41454518164693116,3,0.5555555555555556,77
1M-6M,126,1.0,-0.2541379165821466,-0.6738316592161233,2,0.4444444444444444,152
1M-6M,126,-1.0,-0.008265138232031925,-0.4279588808660086,3,0.5555555555555556,108
1M-6M,252,0.1,0.37889032295980796,-0.04080341967416873,4,0.7777777777777778,59
1M-6M,252,-0.1,0.19725504344031222,-0.22243869919366446,3,0.7222222222222222,52
1M-6M,252,0.2,0.2701982815797151,-0.1494954610542616,4,0.7777777777777778,60
1M-6M,252,-0.2,0.19194991239056994,-0.22774383024340675,3,0.7222222222222222,54
1M-6M,252,0.3,0.1607717682656118,-0.2589219743683649,4,0.6111111111111112,66
1M-6M,252,-0.3,0.08843839764787999,-0.3312553449860967,3,0.6666666666666666,57
1M-6M,252,0.5,0.13697372908632752,-0.2827200135476492,4,0.5555555555555556,84
1M-6M,252,-0.5,0.027059364397739625,-0.39263437823623704,2,0.6111111111111112,67
1M-6M,252,0.75,0.07645506977334278,-0.3432386728606339,1,0.5,107
1M-6M,252,-0.75,0.05862396984841113,-0.36106977278556557,4,0.6111111111111112,79
1M-6M,252,1.0,-0.12355884203771583,-0.5432525846716925,1,0.4444444444444444,140
1M-6M,252,-1.0,0.029585115364299846,-0.3901086272696768,2,0.6111111111111112,99
3M-6M,42,0.1,0.39758880143706865,-0.022104941196908034,4,0.7222222222222222,56
3M-6M,42,-0.1,0.16740648364252508,-0.2522872589914516,4,0.6666666666666666,60
3M-6M,42,0.2,0.35263010517289584,-0.06706363746108085,4,0.7222222222222222,55
3M-6M,42,-0.2,0.17406593572476065,-0.24562780690921604,4,0.6666666666666666,65
3M-6M,42,0.3,0.2415581212132225,-0.17813562142075418,5,0.7222222222222222,56
3M-6M,42,-0.3,0.18350328561468357,-0.23619045701929312,4,0.6666666666666666,70
3M-6M,42,0.5,0.21726657211128117,-0.20242717052269552,4,0.6111111111111112,66
3M-6M,42,-0.5,0.18988652262491496,-0.22980722000906173,5,0.6666666666666666,85
3M-6M,42,0.75,-0.04399703554032935,-0.46369077817430604,3,0.3888888888888889,104
3M-6M,42,-0.75,0.043159784713686235,-0.37653395792029043,2,0.6111111111111112,118
3M-6M,42,1.0,-0.11073433712102819,-0.5304280797550048,1,0.5,157
3M-6M,42,-1.0,-0.12940518091030767,-0.5490989235442844,3,0.5555555555555556,156
3M-6M,63,0.1,0.39758880143706865,-0.022104941196908034,4,0.7222222222222222,55
3M-6M,63,-0.1,0.16755550010662854,-0.2521382425273482,4,0.6666666666666666,60
3M-6M,63,0.2,0.3110989514309801,-0.10859479120299659,4,0.7777777777777778,54
3M-6M,63,-0.2,0.17596126703250925,-0.24373247560146744,4,0.6666666666666666,63
3M-6M,63,0.3,0.2758595459289283,-0.14383419670504838,3,0.7222222222222222,59
3M-6M,63,-0.3,0.17487152302585912,-0.24482221960811756,4,0.6666666666666666,71
3M-6M,63,0.5,0.22744543765250128,-0.1922483049814754,3,0.6666666666666666,70
3M-6M,63,-0.5,0.21692750197091676,-0.20276624066305993,3,0.7777777777777778,85
3M-6M,63,0.75,0.03235755000603785,-0.38733619262793884,4,0.5,104
3M-6M,63,-0.75,0.22300799621103887,-0.19668574642293782,0,0.6666666666666666,105
3M-6M,63,1.0,-0.09599572497786184,-0.5156894676118385,1,0.5,136
3M-6M,63,-1.0,-0.014831299490166682,-0.4345250421241434,5,0.5555555555555556,142
3M-6M,126,0.1,0.39758880143706865,-0.022104941196908034,4,0.7222222222222222,56
3M-6M,126,-0.1,0.16972065821934731,-0.24997308441462937,4,0.6666666666666666,60
3M-6M,126,0.2,0.37296912587484876,-0.046724616759127924,4,0.7777777777777778,55
3M-6M,126,-0.2,0.1747002258189407,-0.24499351681503598,4,0.6666666666666666,61
3M-6M,126,0.3,0.2881725701177867,-0.13152117251619,6,0.7222222222222222,61
3M-6M,126,-0.3,0.17970480148318552,-0.23998894115079117,4,0.6666666666666666,67
3M-6M,126,0.5,0.21737611647465732,-0.20231762615931936,7,0.6111111111111112,68
3M-6M,126,-0.5,0.1602519194762546,-0.2594418231577221,2,0.6111111111111112,74
3M-6M,126,0.75,0.035671186666393545,-0.38402255596758317,4,0.6111111111111112,99
3M-6M,126,-0.75,0.11352307828316886,-0.3061706643508078,1,0.6111111111111112,100
3M-6M,126,1.0,-0.05943768632664438,-0.47913142896062105,2,0.5555555555555556,127
3M-6M,126,-1.0,-0.06902223699115416,-0.48871597962513086,1,0.5555555555555556,129
3M-6M,252,0.1,0.39758880143706865,-0.022104941196908034,4,0.7222222222222222,56
3M-6M,252,-0.1,0.21401860317110707,-0.2056751394628696,4,0.6666666666666666,57
3M-6M,252,0.2,0.32928836366096226,-0.09040537897301443,4,0.7777777777777778,55
3M-6M,252,-0.2,0.17596126703250925,-0.24373247560146744,4,0.6666666666666666,61
3M-6M,252,0.3,0.28298383272982086,-0.13670990990415582,6,0.7222222222222222,57
3M-6M,252,-0.3,0.18764955690886542,-0.23204418572511126,4,0.6666666666666666,66
3M-6M,252,0.5,0.21452396023294448,-0.2051697824010322,7,0.6111111111111112,69
3M-6M,252,-0.5,0.1248938519995283,-0.2947998906344484,2,0.6111111111111112,74
3M-6M,252,0.75,0.23402819990033918,-0.1856655427336375,4,0.5555555555555556,89
3M-6M,252,-0.75,0.06390659869023795,-0.3557871439437387,2,0.6111111111111112,92
3M-6M,252,1.0,-0.01745628440526705,-0.4371500270392437,4,0.5,123
3M-6M,252,-1.0,-0.021595292035513598,-0.44128903466949027,3,0.6111111111111112,126
