pair,mom_window,k,sharpe,delta,n_dead,win_rate
1W-1M,21,0.2,0.29717870506330374,-0.12251503757067295,4,0.7777777777777778
1W-1M,21,-0.2,0.24774675622663084,-0.17194698640734585,4,0.7777777777777778
1W-1M,21,0.5,0.09011544832885315,-0.32957829430512353,3,0.6111111111111112
1W-1M,21,-0.5,0.1012358505104223,-0.31845789212355435,4,0.6111111111111112
1W-1M,21,1.0,-0.18002172340016068,-0.5997154660341374,2,0.4444444444444444
1W-1M,21,-1.0,0.07011027679175565,-0.34958346584222105,6,0.5
1W-1M,42,0.2,0.28653662947407654,-0.13315711315990014,3,0.7222222222222222
1W-1M,42,-0.2,0.24708153779161457,-0.17261220484236212,3,0.7222222222222222
1W-1M,42,0.5,0.12233318831007567,-0.297360554323901,3,0.5555555555555556
1W-1M,42,-0.5,0.10391482460551574,-0.3157789180284609,4,0.6666666666666666
1W-1M,42,1.0,-0.055968742976972685,-0.47566248561094937,3,0.5555555555555556
1W-1M,42,-1.0,0.07157053942003856,-0.34812320321393814,3,0.5555555555555556
1W-1M,63,0.2,0.36456309358186734,-0.05513064905210935,4,0.7777777777777778
1W-1M,63,-0.2,0.2696827025497542,-0.1500110400842225,3,0.6666666666666666
1W-1M,63,0.5,0.27622520022865316,-0.14346854240532353,4,0.6666666666666666
1W-1M,63,-0.5,0.1710994889794033,-0.24859425365457338,3,0.7222222222222222
1W-1M,63,1.0,-0.11291401156029464,-0.5326077541942713,1,0.4444444444444444
1W-1M,63,-1.0,0.13082113285270122,-0.2888726097812755,5,0.5555555555555556
1W-3M,21,0.2,0.36591004343304645,-0.053783699200930235,4,0.7777777777777778
1W-3M,21,-0.2,0.151863977321992,-0.26782976531198466,4,0.6666666666666666
1W-3M,21,0.5,0.09521237857188163,-0.32448136406209505,4,0.6666666666666666
1W-3M,21,-0.5,0.11674895725923386,-0.30294478537474284,5,0.5555555555555556
1W-3M,21,1.0,-0.20729241682170402,-0.6269861594556807,2,0.4444444444444444
1W-3M,21,-1.0,-0.0623327063328334,-0.4820264489668101,6,0.3888888888888889
1W-3M,42,0.2,0.41812395568084154,-0.0015697869531351438,4,0.7777777777777778
1W-3M,42,-0.2,0.15991429974439816,-0.25977944288957855,5,0.6666666666666666
1W-3M,42,0.5,0.12910301818226208,-0.29059072445171463,3,0.6111111111111112
1W-3M,42,-0.5,-0.02202053746940056,-0.44171428010337727,4,0.5555555555555556
1W-3M,42,1.0,-0.0770672449534377,-0.4967609875874144,0,0.5
1W-3M,42,-1.0,-0.04845831443586588,-0.4681520570698426,4,0.4444444444444444
1W-3M,63,0.2,0.2980012896860413,-0.1216924529479354,4,0.7777777777777778
1W-3M,63,-0.2,0.14434444057693194,-0.2753493020570448,4,0.6666666666666666
1W-3M,63,0.5,0.32017514279077364,-0.09951859984320305,4,0.5555555555555556
1W-3M,63,-0.5,0.14675827689187,-0.2729354657421067,5,0.7222222222222222
1W-3M,63,1.0,-0.2682473281960086,-0.6879410708299853,2,0.3888888888888889
1W-3M,63,-1.0,0.05162915901296027,-0.3680645836210164,3,0.5555555555555556
1W-6M,21,0.2,0.29904122490262713,-0.12065251773134955,4,0.7777777777777778
1W-6M,21,-0.2,0.17042221312705738,-0.2492715295069193,3,0.6666666666666666
1W-6M,21,0.5,0.11143939440782834,-0.30825434822614833,5,0.6111111111111112
1W-6M,21,-0.5,0.019158364988377443,-0.40053537764559927,3,0.5555555555555556
1W-6M,21,1.0,-0.13426337691596466,-0.5539571195499413,4,0.4444444444444444
1W-6M,21,-1.0,-0.16037300649448286,-0.5800667491284596,4,0.3888888888888889
1W-6M,42,0.2,0.258694210109702,-0.16099953252427468,4,0.7777777777777778
1W-6M,42,-0.2,0.16422227919587015,-0.25547146343810656,3,0.6666666666666666
1W-6M,42,0.5,0.03213941493019708,-0.3875543277037796,4,0.6111111111111112
1W-6M,42,-0.5,0.0429130641003537,-0.37678067853362296,3,0.5555555555555556
1W-6M,42,1.0,-0.2008947235153628,-0.6205884661493395,1,0.3888888888888889
1W-6M,42,-1.0,0.0005697048694744351,-0.41912403776450224,5,0.4444444444444444
1W-6M,63,0.2,0.2994826513666445,-0.1202110912673322,4,0.7777777777777778
1W-6M,63,-0.2,0.19609977857419705,-0.22359396405977963,4,0.7222222222222222
1W-6M,63,0.5,0.23659531900451689,-0.1830984236294598,4,0.6111111111111112
1W-6M,63,-0.5,0.014183918719004826,-0.40550982391497187,3,0.6111111111111112
1W-6M,63,1.0,-0.17176134275703153,-0.5914550853910082,2,0.4444444444444444
1W-6M,63,-1.0,0.03676471112526814,-0.38292903150870855,4,0.5555555555555556
1M-3M,21,0.2,0.22988093082216404,-0.18981281181181264,4,0.6111111111111112
1M-3M,21,-0.2,0.18355275752708658,-0.2361409851068901,4,0.6666666666666666
1M-3M,21,0.5,0.172412354977814,-0.2472813876561627,2,0.7222222222222222
1M-3M,21,-0.5,0.0309871795768477,-0.388706563057129,5,0.5
1M-3M,21,1.0,-0.16201738913894317,-0.5817111317729199,2,0.4444444444444444
1M-3M,21,-1.0,0.06107153459628232,-0.35862220803769435,4,0.5
1M-3M,42,0.2,0.33261073803196844,-0.08708300460200824,4,0.7777777777777778
1M-3M,42,-0.2,0.19991790653741387,-0.21977583609656282,4,0.6666666666666666
1M-3M,42,0.5,0.2131573436972662,-0.2065363989367105,2,0.7222222222222222
1M-3M,42,-0.5,0.0224686952873682,-0.39722504734660846,4,0.5555555555555556
1M-3M,42,1.0,-0.045351462214229275,-0.46504520484820594,1,0.5
1M-3M,42,-1.0,-0.022308809738277605,-0.4420025523722543,2,0.5
1M-3M,63,0.2,0.36205988648574894,-0.05763385614822775,4,0.7777777777777778
1M-3M,63,-0.2,0.19529115669348876,-0.22440258594048793,4,0.6666666666666666
1M-3M,63,0.5,-0.027295467528343328,-0.44698921016232,6,0.6111111111111112
1M-3M,63,-0.5,0.05778193019088977,-0.3619118124430869,5,0.4444444444444444
1M-3M,63,1.0,-0.307515629039237,-0.7272093716732138,2,0.3888888888888889
1M-3M,63,-1.0,0.13476208074449805,-0.2849316618894786,2,0.5555555555555556
1M-6M,21,0.2,0.31370105969950757,-0.10599268293446912,3,0.7222222222222222
1M-6M,21,-0.2,0.17597702427491435,-0.24371671835906233,3,0.6666666666666666
1M-6M,21,0.5,0.19907644292531343,-0.22061729970866326,3,0.6666666666666666
1M-6M,21,-0.5,0.013612629561483569,-0.4060811130724931,3,0.6111111111111112
1M-6M,21,1.0,-0.09949571546636135,-0.519189458100338,2,0.5
1M-6M,21,-1.0,-0.09650913912123062,-0.5162028817552073,3,0.5555555555555556
1M-6M,42,0.2,0.3236873884025019,-0.0960063542314748,4,0.7777777777777778
1M-6M,42,-0.2,0.17141946498639515,-0.24827427764758153,3,0.6666666666666666
1M-6M,42,0.5,0.22429447209437117,-0.1953992705396055,4,0.7222222222222222
1M-6M,42,-0.5,0.10912030044751075,-0.31057344218646593,4,0.5555555555555556
1M-6M,42,1.0,-0.05120600569090292,-0.4708997483248796,1,0.3888888888888889
1M-6M,42,-1.0,0.12229810774075262,-0.29739563489322407,1,0.5
1M-6M,63,0.2,0.355287741083212,-0.0644060015507647,4,0.7777777777777778
1M-6M,63,-0.2,0.20688498344470818,-0.2128087591892685,3,0.7222222222222222
1M-6M,63,0.5,0.20633004127183496,-0.21336370136214172,4,0.7222222222222222
1M-6M,63,-0.5,0.07432344994694708,-0.3453702926870296,3,0.6111111111111112
1M-6M,63,1.0,-0.20343929274627545,-0.6231330353802521,2,0.3888888888888889
1M-6M,63,-1.0,-0.14229899628194698,-0.5619927389159236,1,0.5
3M-6M,21,0.2,0.3969771976843415,-0.02271654494963521,3,0.7222222222222222
3M-6M,21,-0.2,0.13826392998642092,-0.28142981264755573,4,0.7222222222222222
3M-6M,21,0.5,0.2180071854906229,-0.2016865571433538,4,0.6666666666666666
3M-6M,21,-0.5,0.09503476541062784,-0.32465897722334885,4,0.6111111111111112
3M-6M,21,1.0,0.016815451305152922,-0.40287829132882375,4,0.6666666666666666
3M-6M,21,-1.0,-0.27715608146776805,-0.6968498241017447,3,0.5
3M-6M,42,0.2,0.17761823378707572,-0.24207550884690096,3,0.7222222222222222
3M-6M,42,-0.2,0.2093005256021766,-0.21039321703180008,4,0.6666666666666666
3M-6M,42,0.5,0.26801822291919497,-0.15167551971478171,4,0.7222222222222222
3M-6M,42,-0.5,0.3169008924390288,-0.10279285019494788,3,0.7222222222222222
3M-6M,42,1.0,0.03687704144675747,-0.3828167011872192,3,0.5
3M-6M,42,-1.0,0.20817291660727166,-0.21152082602670502,2,0.5555555555555556
3M-6M,63,0.2,0.352006289071822,-0.06768745356215466,5,0.7777777777777778
3M-6M,63,-0.2,0.16771580041348252,-0.2519779422204942,4,0.6666666666666666
3M-6M,63,0.5,0.30194801886108563,-0.11774572377289105,4,0.6666666666666666
3M-6M,63,-0.5,0.14466309453940265,-0.275030648094574,4,0.6111111111111112
3M-6M,63,1.0,-0.09761946644427542,-0.5173132090782521,3,0.5
3M-6M,63,-1.0,0.018596861790827274,-0.40109688084314943,2,0.5555555555555556
