method,alpha,tl,ts,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret,n_trades
B,0.0,-3.0,0.5,-0.1472160581384595,-0.14421737723879322,-0.013263222790372842,0.15006096797008164,-0.5163457996220387,-0.02568670607968811,-0.20378348841604177,3
B,0.0,-3.0,1.0,-0.14328105314750408,-0.14107387194353244,-0.012360115760702284,0.14895432757946242,-0.5163457996220392,-0.023937670781382914,-0.1912539745008197,3
B,0.0,-3.0,1.5,-0.12646138139349086,-0.12712060848518195,-0.006985990246355267,0.13814738233731644,-0.5163457996220389,-0.013529673818338327,-0.11277045481198189,3
B,0.0,-3.0,2.0,-0.38711495169628257,-0.3846437633375817,-0.022068941959079824,0.09711902584386152,-0.46375121477162223,-0.04758789035182979,-0.316739593516821,2
B,0.0,-3.0,2.5,-0.3196957016785599,-0.31969779800836656,-0.008758045351742294,0.08004574416500665,-0.2772658856883893,-0.03158717247164405,-0.13940907564733118,2
B,0.0,-3.0,3.0,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.0,-2.5,0.5,-0.158760507313123,-0.15542577252022488,-0.01482968764869419,0.14959502505290467,-0.5163457996220386,-0.02872045760718769,-0.22508396962167487,5
B,0.0,-2.5,1.0,-0.15490277998382432,-0.15241680632671015,-0.013928014319943838,0.14848494528416017,-0.5163457996220395,-0.026974198938267763,-0.21288964679051936,5
B,0.0,-2.5,1.5,-0.16189507853589155,-0.16351564668806537,-0.008295180039760264,0.12596576305811408,-0.463751214771623,-0.017887133824210623,-0.13252460431525537,5
B,0.0,-2.5,2.0,-0.38711495169628257,-0.3846437633375817,-0.022068941959079824,0.09711902584386152,-0.46375121477162223,-0.04758789035182979,-0.316739593516821,2
B,0.0,-2.5,2.5,-0.3196957016785599,-0.31969779800836656,-0.008758045351742294,0.08004574416500665,-0.2772658856883893,-0.03158717247164405,-0.13940907564733118,2
B,0.0,-2.5,3.0,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.0,-2.0,0.5,-0.14347340507463568,-0.14127757995522885,-0.01146069372303804,0.1457224198781473,-0.5216157535736644,-0.021971525293320193,-0.17859127698410915,11
B,0.0,-2.0,1.0,-0.1228966635668755,-0.12231573186756715,-0.007477483540620833,0.14189365924642872,-0.5272248593467455,-0.014182721865364544,-0.12023564870581283,11
B,0.0,-2.0,1.5,-0.06684201015760216,-0.07046861225806134,0.0055328337792466264,0.11599856681850326,-0.46375121477162246,0.011930607625408183,0.0987477738033824,8
B,0.0,-2.0,2.0,-0.5274225683840795,-0.5587128842530902,-0.028213937244816023,0.08528030941300313,-0.46375121477162284,-0.06083851933134051,-0.3864318068364647,2
B,0.0,-2.0,2.5,-0.5058601778771782,-0.5359133491147848,-0.014986681908740085,0.06518167379303605,-0.27660918363526266,-0.054179986766099385,-0.22718891143444941,2
B,0.0,-2.0,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.0,-1.5,0.5,-0.15272402740179405,-0.15141106304878335,-0.010324418300623694,0.13723554533455018,-0.45398484425029134,-0.022741768654575674,-0.16232706803855312,35
B,0.0,-1.5,1.0,-0.1008014875774123,-0.10132884848497258,-0.0020061837285273443,0.13195774906474506,-0.45473570133321156,-0.004411757692755458,-0.0336941244271276,31
B,0.0,-1.5,1.5,-0.01104483899586373,-0.01183206830531445,0.013700941492514662,0.10257313981998326,-0.3512492867126009,0.03900631833517442,0.2614386336634644,16
B,0.0,-1.5,2.0,-0.42105989062636784,-0.4390539228392472,-0.009081391122069626,0.06425766258562644,-0.3138904875251792,-0.02893171817238058,-0.14418783788638434,5
B,0.0,-1.5,2.5,-0.5176888381602405,-0.5398019031841026,-0.009992255445630538,0.055096959593914675,-0.27660918363526266,-0.036124091450290906,-0.15751565106033516,3
B,0.0,-1.5,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.0,-1.0,0.5,-0.02992789675413058,-0.03022700881969602,0.009936874423907449,0.11539652249153097,-0.28919545678464254,0.0343604098570166,0.18383612345731715,109
B,0.0,-1.0,1.0,-0.07989281034297989,-0.08218997001982849,0.005862885324898981,0.106372244426111,-0.29017292530401667,0.020204797945074942,0.1049193773164303,81
B,0.0,-1.0,1.5,-0.12242625811901038,-0.13100264851183335,0.009968368438657782,0.0650641555588726,-0.14959158932519265,0.0666372252853591,0.18446635929021205,31
B,0.0,-1.0,2.0,-0.6317705388700687,-0.6439106208027124,-0.003287131683022415,0.035850987676285355,-0.1621708710314863,-0.020269556808288965,-0.05464560543146235,5
B,0.0,-1.0,2.5,-1.1902990177044899,-1.135317055058583,-0.005088751420292081,0.020904688150864697,-0.1299558321963332,-0.039157545562127256,-0.08339055243205895,3
B,0.0,-1.0,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.2,-3.0,0.5,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.2,-3.0,1.0,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.2,-3.0,1.5,-0.24289271830255144,-0.236439336117848,-0.016719730194434623,0.12141691874860665,-0.5163457996220391,-0.032380877711551695,-0.25007033705142945,1
B,0.2,-3.0,2.0,-0.27222120491713525,-0.2625431876692001,-0.01006143238613777,0.09428345647908659,-0.3755959792414013,-0.026787912922973896,-0.15851982679884202,1
B,0.2,-3.0,2.5,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.2,-3.0,3.0,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.2,-2.5,0.5,-0.1576401786174002,-0.15377212191407688,-0.015279611012407046,0.15162077276994318,-0.5163457996220387,-0.029591818164477385,-0.23110205152846774,3
B,0.2,-2.5,1.0,-0.14755921803005442,-0.14491519234745298,-0.013178006061770997,0.14959796524401436,-0.5163457996220391,-0.025521667981839285,-0.20260906427963332,3
B,0.2,-2.5,1.5,-0.2541961148924736,-0.25391112905925395,-0.017141144171294087,0.11889648600990287,-0.5163457996220377,-0.033197024520856586,-0.2555370512926556,2
B,0.2,-2.5,2.0,-0.28400566822666873,-0.2855163607739854,-0.005716435992756175,0.07947857650961919,-0.23846781891749042,-0.023971519589962176,-0.09321053114211209,2
B,0.2,-2.5,2.5,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.2,-2.5,3.0,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.2,-2.0,0.5,-0.08985862814041704,-0.08811536913074025,-0.00432442818856249,0.1483467721534776,-0.4148779146492226,-0.010423375252979603,-0.07129771022352027,7
B,0.2,-2.0,1.0,-0.16827347895152234,-0.1645303593174669,-0.012971352844858619,0.1390022969494292,-0.4365518590834133,-0.029713200333388437,-0.1997542731248395,7
B,0.2,-2.0,1.5,-0.2799436964532952,-0.27574152042767225,-0.01232273278511442,0.09842109901404268,-0.3896885627698356,-0.031622002702688196,-0.19073135167348632,6
B,0.2,-2.0,2.0,-0.28400566822666873,-0.2855163607739854,-0.005716435992756175,0.07947857650961919,-0.23846781891749042,-0.023971519589962176,-0.09321053114211209,2
B,0.2,-2.0,2.5,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.2,-2.0,3.0,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.2,-1.5,0.5,-0.1123133464491201,-0.11032800695593571,-0.005371232826190342,0.13945742554849325,-0.4230467927450681,-0.012696545437296569,-0.08782223269073308,21
B,0.2,-1.5,1.0,-0.15691215125014507,-0.15615463096569335,-0.00823025831363311,0.12794599828811185,-0.4327311437990154,-0.01901933436400802,-0.131554849100614,17
B,0.2,-1.5,1.5,-0.5556579875145404,-0.5772838657314847,-0.025317551233702495,0.07682574941699256,-0.3957428083372232,-0.06397476012281371,-0.35446145085283953,10
B,0.2,-1.5,2.0,-0.9377973507094208,-0.9892476524215593,-0.0032374574784141963,0.024466071163732627,-0.08423087544877106,-0.03843551976832067,-0.05384115683281476,3
B,0.2,-1.5,2.5,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.2,-1.5,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.2,-1.0,0.5,-0.13886920536859265,-0.13986645305971715,-0.004258958849131744,0.12157170866032352,-0.4753355824158449,-0.008959899083266642,-0.07025492479215834,83
B,0.2,-1.0,1.0,-0.230557439177311,-0.23411798359536232,-0.009596795644929212,0.10476689719439945,-0.4293529179713113,-0.02235176528035255,-0.15175344557806714,54
B,0.2,-1.0,1.5,-0.7826776070774397,-0.7742406049162451,-0.018565924015514268,0.04802092892253303,-0.29103694055340423,-0.06379232814986072,-0.2737432057843163,15
B,0.2,-1.0,2.0,-0.9377973507094208,-0.9892476524215593,-0.0032374574784141963,0.024466071163732627,-0.08423087544877106,-0.03843551976832067,-0.05384115683281476,3
B,0.2,-1.0,2.5,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.2,-1.0,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.3,-3.0,0.5,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.3,-3.0,1.0,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.3,-3.0,1.5,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.3,-3.0,2.0,-0.27242049491316583,-0.26237507792032844,-0.009590128580463375,0.09293132687478978,-0.3705027973787456,-0.02588409223442351,-0.15165598317604445,1
B,0.3,-3.0,2.5,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.3,-3.0,3.0,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.3,-2.5,0.5,-0.1385559557878062,-0.13510659202473538,-0.0125087913618257,0.15190930521797416,-0.5163457996220387,-0.02422560882838989,-0.19332935151417807,3
B,0.3,-2.5,1.0,-0.1282336348969277,-0.12589268735950732,-0.010401272886537916,0.14989025353685553,-0.5163457996220375,-0.020144006001698075,-0.16343662446631646,3
B,0.3,-2.5,1.5,-0.15626277647558673,-0.15616366283232674,-0.012928059213639598,0.14447544908349794,-0.5163457996220379,-0.02503759926604005,-0.19915497962820305,3
B,0.3,-2.5,2.0,-0.2639200344510823,-0.2639142376971202,-0.003443698974718301,0.07747216613001368,-0.23735372708007035,-0.014508720874463381,-0.057176922479377,2
B,0.3,-2.5,2.5,-0.3024331872927237,-0.2885027264226399,0.004396244370459046,0.04784114459446753,-0.13152980087235688,0.033423941504521715,0.07774217813910056,1
B,0.3,-2.5,3.0,-0.3024331872927237,-0.2885027264226399,0.004396244370459046,0.04784114459446753,-0.13152980087235688,0.033423941504521715,0.07774217813910056,1
B,0.3,-2.0,0.5,-0.0861377590079267,-0.08463833345323835,-0.003801062357714602,0.14846309311519307,-0.41056224544725073,-0.009258187765350588,-0.06293074706453428,5
B,0.3,-2.0,1.0,-0.023056381974291475,-0.022892143281664674,0.006211578698961828,0.14472512500393797,-0.3258393956655842,0.0190633139564772,0.1114750056878091,5
B,0.3,-2.0,1.5,-0.06261219083155704,-0.06288762047594969,0.002113478133229041,0.136638127635851,-0.3431544712527607,0.006158970114867876,0.036690719573666764,5
B,0.3,-2.0,2.0,-0.28284887845996404,-0.2829248624737848,-0.004853774838037395,0.07733193152554896,-0.23735372708007024,-0.020449541272212653,-0.07968871198810346,2
B,0.3,-2.0,2.5,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.3,-2.0,3.0,-0.33383878109810067,-0.3182957623017586,0.0029750753909063565,0.04761442969105114,-0.13152980087235688,0.02261902147782858,0.052008924851811855,1
B,0.3,-1.5,0.5,-0.09865393652747098,-0.09778924290849382,-0.004220556919458662,0.1425808645837959,-0.4287302604520799,-0.009844317765226658,-0.06964275204531067,25
B,0.3,-1.5,1.0,-0.15436427049416304,-0.1537950608253351,-0.007421630531565082,0.12621481910230742,-0.3443578908310985,-0.021552084994054227,-0.11939029624740005,17
B,0.3,-1.5,1.5,-0.2770857302947286,-0.2885210963722117,-0.010777667903335564,0.09499920872412779,-0.3750634546121672,-0.02873558532776851,-0.1688507204023375,15
B,0.3,-1.5,2.0,-1.225240357303413,-1.2630715898364275,-0.003211943374305304,0.018805231753719998,-0.08349413507358458,-0.03846908973276473,-0.05342771836839477,3
B,0.3,-1.5,2.5,-1.6993641820059102,-1.5155702937631979,-0.004165782944647867,0.014166417679821956,-0.06402166216952522,-0.06506833473984389,-0.06876893265884032,1
B,0.3,-1.5,3.0,-1.6993641820059102,-1.5155702937631979,-0.004165782944647867,0.014166417679821956,-0.06402166216952522,-0.06506833473984389,-0.06876893265884032,1
B,0.3,-1.0,0.5,-0.08936563936462141,-0.09066390520815958,0.0011833616973322414,0.12425525480519954,-0.46056118033401017,0.0025693908819541386,0.02039013357414121,81
B,0.3,-1.0,1.0,-0.26584571654965494,-0.26934043833930305,-0.01267293609631559,0.10318123626702608,-0.4290395868812728,-0.029537917907380758,-0.1956148398822961,58
B,0.3,-1.0,1.5,-0.268594147947717,-0.2786049365410836,-0.0014496420822034395,0.07058924800309424,-0.24913277276295073,-0.0058187530533478655,-0.024455653205618155,20
B,0.3,-1.0,2.0,-1.358201065105595,-1.4340373905973627,-0.0014350420207400738,0.015692566946901354,-0.0702337029293096,-0.020432384466250446,-0.024212179735763728,3
B,0.3,-1.0,2.5,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.3,-1.0,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.4,-3.0,0.5,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.4,-3.0,1.0,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.4,-3.0,1.5,-0.15738203641549206,-0.15310932042844874,-0.015442238312944001,0.15228067521694516,-0.5163457996220402,-0.02990677628102632,-0.23326647388357802,1
B,0.4,-3.0,2.0,-0.130266031361004,-0.1272872084701271,-0.008626867568077956,0.14231162653708754,-0.5163457996220385,-0.01670753896786371,-0.13746323145629968,1
B,0.4,-3.0,2.5,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.4,-3.0,3.0,-0.29181241445614453,-0.2821983245498384,-0.005241043519913058,0.07651334726888372,-0.29775148335739793,-0.017602073584372754,-0.08578228314699687,0
B,0.4,-2.5,0.5,-0.056927085851527094,-0.05593298595130703,0.00031457696647629874,0.14950287907765572,-0.38221661377487065,0.0008230332098059654,0.005382620108352665,5
B,0.4,-2.5,1.0,-0.015703747669693215,-0.01547620713488419,0.006893942472628423,0.14711252476694167,-0.3258393956655825,0.021157486063176523,0.12440990165505661,5
B,0.4,-2.5,1.5,-0.007021579532917062,-0.007069695886726214,0.009138210621715714,0.14083793817884657,-0.32583939566558395,0.028045137399820303,0.1679589447424812,5
B,0.4,-2.5,2.0,-0.0652224662500268,-0.06591872014973775,0.007682060202140573,0.10491458604656657,-0.2608664996179722,0.02944824350152519,0.13952580129426795,5
B,0.4,-2.5,2.5,-0.3024331872927237,-0.2885027264226399,0.004396244370459046,0.04784114459446753,-0.13152980087235688,0.033423941504521715,0.07774217813910056,1
B,0.4,-2.5,3.0,-0.3024331872927237,-0.2885027264226399,0.004396244370459046,0.04784114459446753,-0.13152980087235688,0.033423941504521715,0.07774217813910056,1
B,0.4,-2.0,0.5,-0.01571764307425736,-0.015484287663437232,0.006654771226482614,0.14855179411758057,-0.38221661377487265,0.017410994150040545,0.11986012326961082,7
B,0.4,-2.0,1.0,0.03429652313135555,0.03398618565287592,0.014606630637521212,0.14465752725633566,-0.32583939566558445,0.04482769987859998,0.2808128606993816,7
B,0.4,-2.0,1.5,0.023551434071472404,0.02390572771524396,0.0139543844353891,0.13690120382471385,-0.3258393956655827,0.04282595849677687,0.2668322234642404,7
B,0.4,-2.0,2.0,-0.04421978536110874,-0.045464164615073216,0.010484813517655844,0.10101540314058227,-0.26086649961797154,0.040192257468898575,0.19484625560630375,6
B,0.4,-2.0,2.5,-1.5767811246628687,-1.470575163925672,-0.0038468473766051225,0.015056501890606724,-0.06900628018816629,-0.05574633737850441,-0.06366552747113152,1
B,0.4,-2.0,3.0,-1.5767811246628687,-1.470575163925672,-0.0038468473766051225,0.015056501890606724,-0.06900628018816629,-0.05574633737850441,-0.06366552747113152,1
B,0.4,-1.5,0.5,-0.004285420378025925,-0.004282175547643183,0.009997180734454547,0.13760554269544029,-0.3720702700298562,0.026869066248298577,0.18504320711835387,37
B,0.4,-1.5,1.0,-0.16759302840213958,-0.16821936863894132,-0.008629973188695406,0.12469141659970295,-0.29054495344747344,-0.029702712390272463,-0.13750934694824068,27
B,0.4,-1.5,1.5,-0.17928402896456277,-0.17875625842059129,0.00024230012776338405,0.0884178394794277,-0.2571858937694461,0.0009421205969429786,0.004143507574804861,18
B,0.4,-1.5,2.0,-0.07088630084104044,-0.07404713988945034,0.013274120738318462,0.06570481173832556,-0.19965120320022461,0.06648655517996663,0.25240417201233045,9
B,0.4,-1.5,2.5,-1.6993641820059102,-1.5155702937631979,-0.004165782944647867,0.014166417679821956,-0.06402166216952522,-0.06506833473984389,-0.06876893265884032,1
B,0.4,-1.5,3.0,-1.6993641820059102,-1.5155702937631979,-0.004165782944647867,0.014166417679821956,-0.06402166216952522,-0.06506833473984389,-0.06876893265884032,1
B,0.4,-1.0,0.5,-0.1825847625395816,-0.18564114449319358,-0.010282994385209632,0.12404382212945779,-0.4104538992789481,-0.025052738939193797,-0.16172845287017001,86
B,0.4,-1.0,1.0,-0.37207565915433655,-0.3790289749938112,-0.024671482977901782,0.1058455905672912,-0.4639192989009231,-0.053180548936746744,-0.3471193462478781,56
B,0.4,-1.0,1.5,-0.2734871331688979,-0.2837294758676983,-0.0020309402100771035,0.07128253281215945,-0.2005994398241098,-0.010124356338471726,-0.03410315714366374,24
B,0.4,-1.0,2.0,-0.09551881754320601,-0.10379625855792124,0.012830682555241113,0.05820980542110389,-0.14150700571439825,0.09067171261567863,0.24308251057525188,11
B,0.4,-1.0,2.5,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.4,-1.0,3.0,-2.229314124237749,-1.7911448777029244,-0.003327288215721702,0.010441809414057895,-0.04738573362616521,-0.07021708774145595,-0.055295449453022005,1
B,0.5,-3.0,0.5,-0.06675067319390612,-0.06544218252899403,-0.0012207753295253587,0.14981401957584084,-0.38221661377487276,-0.0031939358089871014,-0.020632440023524268,3
B,0.5,-3.0,1.0,-0.045825051467096194,-0.045010835100081824,0.0023381395718633513,0.14764753068748784,-0.34355056097076386,0.006805809209731801,0.040664575456398344,3
B,0.5,-3.0,1.5,-0.03544821945652227,-0.03485002892740794,0.0039028576510031776,0.1474974439203497,-0.32583939566558495,0.011977856891831316,0.06874195846156672,3
B,0.5,-3.0,2.0,-0.01307326552147249,-0.012910510666330898,0.008874125215144968,0.13694813864559732,-0.3474553145417275,0.025540335242387645,0.16275326532466172,3
B,0.5,-3.0,2.5,-0.03608555195291656,-0.03327471378024089,0.010172790911524565,0.1090386938632655,-0.22005571030640436,0.046228252370093134,0.188564801662088,2
B,0.5,-3.0,3.0,-0.13238902428215235,-0.12215043596943484,0.007842453331017962,0.07231738971163466,-0.1315324886034344,0.05962369764524619,0.14262543755236767,2
B,0.5,-2.5,0.5,-0.07111734538867144,-0.06976526399615066,-0.0015832586890180966,0.1484911796219817,-0.38221661377487187,-0.004142307351272403,-0.02668121461625761,7
B,0.5,-2.5,1.0,-0.0625846012701928,-0.061557236779376384,0.0003138508733866452,0.1454817878397114,-0.343550560970759,0.0009135507521798468,0.005370164829685331,7
B,0.5,-2.5,1.5,-0.05207120709164248,-0.05126421652275126,0.001875408900046338,0.14532956264183375,-0.32583939566558096,0.005755623552564921,0.03249529606374546,7
B,0.5,-2.5,2.0,0.010192802265481596,0.010396225705973532,0.013172414776603025,0.1282614870438932,-0.34745531454172646,0.03791110460916875,0.2502603797511469,6
B,0.5,-2.5,2.5,-0.08746544980770826,-0.08553981194089669,0.007389883745828829,0.0940022585554966,-0.24370283628659015,0.03032333910606793,0.13389975350642014,5
B,0.5,-2.5,3.0,-0.5510732361557762,-0.5655799682787426,-0.004656727840893549,0.04307990169468203,-0.13152980087235688,-0.035404355590963534,-0.07657357205375148,3
B,0.5,-2.0,0.5,-0.058059661631280964,-0.05754471365353089,0.0014658111977514654,0.14306441643101075,-0.4065743756292981,0.0036052719640353,0.025314460995654153,17
B,0.5,-2.0,1.0,-0.05409783508474611,-0.053912232974261926,0.003332375162558021,0.1363882337596367,-0.32261798155302807,0.0103291674770158,0.058423594448322236,15
B,0.5,-2.0,1.5,-0.06946850930555555,-0.0691426028068748,0.0029343890423862984,0.12793784869614508,-0.27851460927531146,0.01053585321797485,0.05128080080814734,15
B,0.5,-2.0,2.0,0.035974676762152616,0.03610877753542083,0.018807722801076787,0.09953154058719119,-0.25540479907328123,0.07363887784927815,0.374402025048197,9
B,0.5,-2.0,2.5,-0.04732388573947968,-0.04798876776575103,0.013927319636093172,0.07342722555862104,-0.22980258420179905,0.06060558319859024,0.26625521621473913,7
B,0.5,-2.0,3.0,-0.6212114302701246,-0.6443407677309845,-0.0041718210001316924,0.03777700492643025,-0.12549400712666034,-0.033243189022732364,-0.06886529675627573,3
B,0.5,-1.5,0.5,-0.004079125881866788,-0.0041160521224154565,0.010405032266636027,0.13493385398102317,-0.37956708392251043,0.027412894076874802,0.19323717969690013,49
B,0.5,-1.5,1.0,-0.12423312701118913,-0.12478090316724359,-0.003217107665921093,0.12453183103792823,-0.27385460259346783,-0.011747502636268744,-0.053511415878929824,37
B,0.5,-1.5,1.5,-0.10943237618669989,-0.10811714782397795,0.003082617793837894,0.10462476872188316,-0.2695625119099571,0.011435632395603997,0.053935793297447354,26
B,0.5,-1.5,2.0,-0.1530011925806783,-0.15667664129871167,0.006066151919851048,0.07354070246137143,-0.19965120320022536,0.030383748370238727,0.10873646316670227,15
B,0.5,-1.5,2.5,-0.3630450573602815,-0.35461721841102123,-0.0010132728500020782,0.053880688917799964,-0.21963373394541194,-0.0046134663915239835,-0.017153928709383925,7
B,0.5,-1.5,3.0,-0.6250921237086724,-0.6646380501821584,0.00032579710271662954,0.030720410221069878,-0.08644258635390376,0.0037689420973915193,0.005575106904172511,3
B,0.5,-1.0,0.5,-0.1821939562777332,-0.18639650368019184,-0.010371150143455243,0.12449636900477629,-0.38660666678735084,-0.026826102688911446,-0.16300190474250154,94
B,0.5,-1.0,1.0,-0.3921662743268183,-0.39719652016498785,-0.028712338236077217,0.1098941709071316,-0.45886200117023385,-0.06257292641982178,-0.3917805468035088,58
B,0.5,-1.0,1.5,-0.3691306228606843,-0.36830305835040944,-0.016061921248571198,0.08764423685206812,-0.34115381521860194,-0.047081171401466414,-0.2414614387399029,36
B,0.5,-1.0,2.0,-0.25100704658653006,-0.2646810302258894,0.001958430411924006,0.06379129592212675,-0.22190476048859722,0.008825544831088208,0.03395654109958968,17
B,0.5,-1.0,2.5,-0.5603997580121304,-0.5535206204308327,-0.005559818633708247,0.04391535892771785,-0.17542358750528653,-0.03169367764492159,-0.09076960480741025,9
