method,rr_long,rr_short,yc_long,yc_short,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret,n_trades
D,2.0,-3.75,-0.5,-1.0,-0.04832322323547934,-0.0474172374797579,0.001906663403975939,0.1479588217583547,-0.34835686766691165,0.005473305052791533,0.03304517201101609,3
D,2.0,-3.75,-0.5,-0.5,-0.045825051467096194,-0.045010835100081824,0.0023381395718633513,0.14764753068748784,-0.34355056097076386,0.006805809209731801,0.040664575456398344,3
D,2.0,-3.75,-0.5,-0.25,-0.045825051467096194,-0.045010835100081824,0.0023381395718633513,0.14764753068748784,-0.34355056097076386,0.006805809209731801,0.040664575456398344,3
D,2.0,-3.75,-0.5,0.0,-0.045825051467096194,-0.045010835100081824,0.0023381395718633513,0.14764753068748784,-0.34355056097076386,0.006805809209731801,0.040664575456398344,3
D,2.0,-3.75,-0.5,0.5,-0.024784183325038144,-0.0244852462759935,0.006063807199937932,0.1441341726932817,-0.3435505609707619,0.01765040692352121,0.10869236164906448,7
D,2.0,-3.75,0.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.75,0.0,-0.5,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.0,-0.25,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.0,0.0,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.0,0.5,-0.022784466312139182,-0.022303452299445886,0.006972277028978624,0.14039871097096848,-0.33335975400375656,0.020915173308233406,0.1259038469084146,7
D,2.0,-3.75,0.25,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.75,0.25,-0.5,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.25,-0.25,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.25,0.0,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.25,0.5,-0.022784466312139182,-0.022303452299445886,0.006972277028978624,0.14039871097096848,-0.33335975400375656,0.020915173308233406,0.1259038469084146,7
D,2.0,-3.75,0.5,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.75,0.5,-0.5,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.5,-0.25,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.5,0.0,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,0.5,0.5,-0.06719081787110408,-0.06552440694417197,0.0015882580956867454,0.13611824438022882,-0.3190676360426748,0.004977810082481441,0.027456188869937614,7
D,2.0,-3.75,1.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.75,1.0,-0.5,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,1.0,-0.25,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,1.0,0.0,-0.04439217066685002,-0.043203327232949035,0.0032432451444734944,0.1440032676205778,-0.33335975400375634,0.009728964296142806,0.05681998846362579,3
D,2.0,-3.75,1.0,0.5,-0.06719081787110408,-0.06552440694417197,0.0015882580956867454,0.13611824438022882,-0.3190676360426748,0.004977810082481441,0.027456188869937614,7
D,2.0,-3.5,-0.5,-1.0,-0.04832322323547934,-0.0474172374797579,0.001906663403975939,0.1479588217583547,-0.34835686766691165,0.005473305052791533,0.03304517201101609,3
D,2.0,-3.5,-0.5,-0.5,-0.10215101726098424,-0.10083792888440309,-0.005447787044965624,0.14556207614855968,-0.35001713250740574,-0.015564343967792372,-0.08901976703646974,5
D,2.0,-3.5,-0.5,-0.25,-0.10215101726098424,-0.10083792888440309,-0.005447787044965624,0.14556207614855968,-0.35001713250740574,-0.015564343967792372,-0.08901976703646974,5
D,2.0,-3.5,-0.5,0.0,-0.10215101726098424,-0.10083792888440309,-0.005447787044965624,0.14556207614855968,-0.35001713250740574,-0.015564343967792372,-0.08901976703646974,5
D,2.0,-3.5,-0.5,0.5,-0.07188859769327381,-0.0713067164261159,-0.0004448870157592877,0.14274665117807403,-0.35001713250740396,-0.0012710435417039962,-0.00756601354649189,7
D,2.0,-3.5,0.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.5,0.0,-0.5,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.0,-0.25,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.0,0.0,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.0,0.5,-0.07115374529218758,-0.06992549511021354,0.0004577054998555763,0.13897397075784373,-0.3399267134428777,0.0013464828792647697,0.00784066148761342,7
D,2.0,-3.5,0.25,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.5,0.25,-0.5,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.25,-0.25,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.25,0.0,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.25,0.5,-0.07115374529218758,-0.06992549511021354,0.0004577054998555763,0.13897397075784373,-0.3399267134428777,0.0013464828792647697,0.00784066148761342,7
D,2.0,-3.5,0.5,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.5,0.5,-0.5,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.5,-0.25,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.5,0.0,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,0.5,0.5,-0.11760751797728815,-0.11510416072322321,-0.00489148171338305,0.13464704683297574,-0.32577538469984074,-0.015014890452481265,-0.08028369573156713,7
D,2.0,-3.5,1.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.5,1.0,-0.5,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,1.0,-0.25,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,1.0,0.0,-0.10218196139718404,-0.09992860784182045,-0.004549712119290561,0.1418643358643234,-0.3399267134428786,-0.013384391221300987,-0.07487759072717404,5
D,2.0,-3.5,1.0,0.5,-0.11760751797728815,-0.11510416072322321,-0.00489148171338305,0.13464704683297574,-0.32577538469984074,-0.015014890452481265,-0.08028369573156713,7
D,2.0,-3.25,-0.5,-1.0,-0.04832322323547934,-0.0474172374797579,0.001906663403975939,0.1479588217583547,-0.34835686766691165,0.005473305052791533,0.03304517201101609,3
D,2.0,-3.25,-0.5,-0.5,-0.07901697384774176,-0.0782510685461639,-0.0017234122765723559,0.1439072071855976,-0.3072006363614155,-0.005610054383301457,-0.029010521278618362,5
D,2.0,-3.25,-0.5,-0.25,-0.07901697384774176,-0.0782510685461639,-0.0017234122765723559,0.1439072071855976,-0.3072006363614155,-0.005610054383301457,-0.029010521278618362,5
D,2.0,-3.25,-0.5,0.0,-0.07901697384774176,-0.0782510685461639,-0.0017234122765723559,0.1439072071855976,-0.3072006363614155,-0.005610054383301457,-0.029010521278618362,5
D,2.0,-3.25,-0.5,0.5,-0.07746286102162492,-0.07731770487566308,-0.0006528120485184141,0.14006106867923399,-0.30720063636141837,-0.002125034818451312,-0.011083601306266067,9
D,2.0,-3.25,0.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.25,0.0,-0.5,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.0,-0.25,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.0,0.0,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.0,0.5,-0.07690979258281559,-0.07604922871771883,0.0002495927119881003,0.13621403314819025,-0.29644552840954624,0.0008419513471064481,0.004268466235287649,9
D,2.0,-3.25,0.25,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.25,0.25,-0.5,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.25,-0.25,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.25,0.0,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.25,0.5,-0.04977836122216148,-0.04951954732319252,0.0041119156873685725,0.13536370985642804,-0.29644552840954375,0.013870729335771603,0.07254686206986549,9
D,2.0,-3.25,0.5,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.25,0.5,-0.5,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.5,-0.25,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.5,0.0,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,0.5,0.5,-0.09689394697612322,-0.0959465597232471,-0.0012568096375781268,0.13091808625703788,-0.2839288015813351,-0.004426495764354844,-0.02123532634456249,9
D,2.0,-3.25,1.0,-1.0,-0.04695395880120331,-0.04564966861154217,0.0028113793560888833,0.1443224232088774,-0.3382406744338099,0.008311771967682261,0.04908230040239325,3
D,2.0,-3.25,1.0,-0.5,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,1.0,-0.25,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,1.0,0.0,-0.07846261775672786,-0.07697566686878966,-0.0008219742619115511,0.14016577931981203,-0.2964455284095439,-0.002772766606808052,-0.013936753587881268,5
D,2.0,-3.25,1.0,0.5,-0.12015153438327038,-0.12616703250061723,-0.0011596343801166809,0.11808516674919596,-0.28136200538433215,-0.0041215031096066244,-0.01960869715505653,7
D,2.0,-3.0,-0.5,-1.0,-0.03964659576187236,-0.03916983267604753,0.004909504712869994,0.1386259590493512,-0.31085938044274397,0.01579332978749939,0.08718061893073248,7
D,2.0,-3.0,-0.5,-0.5,-0.06866484380335403,-0.0684761868939252,0.0017712008131900436,0.1342646462891973,-0.2777686131218658,0.006376533306925366,0.030663901901824886,9
D,2.0,-3.0,-0.5,-0.25,-0.06175460174599259,-0.06161182767374336,0.002712698827791016,0.13420574278992173,-0.2777686131218658,0.009766037988607697,0.04732175440418196,9
D,2.0,-3.0,-0.5,0.0,-0.06175460174599259,-0.06161182767374336,0.002712698827791016,0.13420574278992173,-0.2777686131218658,0.009766037988607697,0.04732175440418196,9
D,2.0,-3.0,-0.5,0.5,-0.05970678629819225,-0.060096505868539256,0.0037880565565402424,0.13007300763044824,-0.2777686131218651,0.013637453540794087,0.06665796111698241,13
D,2.0,-3.0,0.0,-1.0,-0.051759514934880166,-0.04953615388946756,0.005204288470099794,0.12796047975506217,-0.2973596599629457,0.01750166270283032,0.09263657642772394,7
D,2.0,-3.0,0.0,-0.5,-0.08396533289099777,-0.08113683623137621,0.002065063969101999,0.12322211568620539,-0.2777686131218658,0.00743447557264503,0.035836233292350084,9
D,2.0,-3.0,0.0,-0.25,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.0,0.0,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.0,0.5,-0.07496028982897274,-0.07318992060711757,0.004082511344147166,0.11864103363907352,-0.2777686131218651,0.014697525750888386,0.07201092675889487,13
D,2.0,-3.0,0.25,-1.0,-0.051759514934880166,-0.04953615388946756,0.005204288470099794,0.12796047975506217,-0.2973596599629457,0.01750166270283032,0.09263657642772394,7
D,2.0,-3.0,0.25,-0.5,-0.08396533289099777,-0.08113683623137621,0.002065063969101999,0.12322211568620539,-0.2777686131218658,0.00743447557264503,0.035836233292350084,9
D,2.0,-3.0,0.25,-0.25,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.25,0.0,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.25,0.5,-0.04381437912112484,-0.043083855230069086,0.007959634595182008,0.11766358410839774,-0.27776861312186435,0.02865562997101443,0.1448950099071089,13
D,2.0,-3.0,0.5,-1.0,-0.051759514934880166,-0.04953615388946756,0.005204288470099794,0.12796047975506217,-0.2973596599629457,0.01750166270283032,0.09263657642772394,7
D,2.0,-3.0,0.5,-0.5,-0.08396533289099777,-0.08113683623137621,0.002065063969101999,0.12322211568620539,-0.2777686131218658,0.00743447557264503,0.035836233292350084,9
D,2.0,-3.0,0.5,-0.25,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.5,0.0,-0.07644610899173436,-0.07390879584638121,0.0030068381661056964,0.12315796474829617,-0.2777686131218658,0.010824974543781526,0.05257768233207738,9
D,2.0,-3.0,0.5,0.5,-0.09866896251594251,-0.09632547485186682,0.0025703365177154325,0.11252113177126362,-0.27776861312186435,0.009253516762845191,0.044786787757604696,13
D,2.0,-3.0,1.0,-1.0,-0.2508993814878196,-0.25823992809476204,-0.005249650792311655,0.08597431187380963,-0.273591792355512,-0.019187895759278217,-0.08591728385177977,6
D,2.0,-3.0,1.0,-0.5,-0.22134157200440555,-0.22977871379372597,-0.0016737644906927862,0.08255065806298013,-0.273591792355512,-0.00611774379736456,-0.02818599224212115,6
D,2.0,-3.0,1.0,-0.25,-0.21030145205844455,-0.21858225594532588,-0.0007355041694809827,0.08245522555712796,-0.273591792355512,-0.002688326879796344,-0.012479286718543814,6
D,2.0,-3.0,1.0,0.0,-0.21030145205844455,-0.21858225594532588,-0.0007355041694809827,0.08245522555712796,-0.273591792355512,-0.002688326879796344,-0.012479286718543814,6
D,2.0,-3.0,1.0,0.5,-0.2695332958192381,-0.27955230516226864,-0.0010785833018982505,0.06930491621907245,-0.273591792355512,-0.003942308695052929,-0.018250026478490056,8
D,2.0,-2.5,-0.5,-1.0,-0.055628298521307726,-0.05485227769319159,0.0027436546127914685,0.13832302616809403,-0.3108593804427443,0.008826031271386417,0.0478737327605514,7
D,2.0,-2.5,-0.5,-0.5,-0.08523890347830683,-0.08482628535392207,-0.00038788539841516645,0.1339516081321213,-0.2777686131218641,-0.001396433506491935,-0.006599629075767277,9
D,2.0,-2.5,-0.5,-0.25,-0.07831984191830087,-0.07797463267487924,0.0005515834348912563,0.1338926276121344,-0.2777686131218641,0.001985765881508227,0.009455960747552838,9
D,2.0,-2.5,-0.5,0.0,-0.11129739416524836,-0.11022283293923145,-0.0035187016032323104,0.13250552751822417,-0.29546153877110354,-0.011909169693854053,-0.0583872730559567,11
D,2.0,-2.5,-0.5,0.5,-0.1608887057283682,-0.16269341446632943,-0.007921358960542024,0.12512347084986483,-0.31952193103340726,-0.0247912840753138,-0.12692673053572645,17
D,2.0,-2.5,0.0,-1.0,-0.06911894094773477,-0.06599679334394214,0.003037803031787467,0.1276321580065604,-0.29735965996294356,0.010215921797079109,0.0531324307621599,7
D,2.0,-2.5,0.0,-0.5,-0.1020908559186515,-0.09840286714877698,-9.465559659427303e-05,0.1228808699697467,-0.2777686131218641,-0.00034077139072853136,-0.001614302712431015,9
D,2.0,-2.5,0.0,-0.25,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.0,0.0,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.0,0.5,-0.1352915013710983,-0.13446117189674867,-0.0014502674877112653,0.11212855717869719,-0.29430551189648224,-0.00492776189737614,-0.024466081312244592,15
D,2.0,-2.5,0.25,-1.0,-0.06911894094773477,-0.06599679334394214,0.003037803031787467,0.1276321580065604,-0.29735965996294356,0.010215921797079109,0.0531324307621599,7
D,2.0,-2.5,0.25,-0.5,-0.1020908559186515,-0.09840286714877698,-9.465559659427303e-05,0.1228808699697467,-0.2777686131218641,-0.00034077139072853136,-0.001614302712431015,9
D,2.0,-2.5,0.25,-0.25,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.25,0.0,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.25,0.5,-0.10290351814049147,-0.10302192779179004,0.0024054917168334633,0.11109466101369544,-0.27709005761294436,0.008681263187701939,0.04185870462860586,15
D,2.0,-2.5,0.5,-1.0,-0.06911894094773477,-0.06599679334394214,0.003037803031787467,0.1276321580065604,-0.29735965996294356,0.010215921797079109,0.0531324307621599,7
D,2.0,-2.5,0.5,-0.5,-0.1020908559186515,-0.09840286714877698,-9.465559659427303e-05,0.1228808699697467,-0.2777686131218641,-0.00034077139072853136,-0.001614302712431015,9
D,2.0,-2.5,0.5,-0.25,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.5,0.0,-0.0945602936952865,-0.09119087510085949,0.0008450888238684673,0.1228166069566682,-0.2777686131218641,0.0030424201437680267,0.014521861225387012,9
D,2.0,-2.5,0.5,0.5,-0.164524958092314,-0.1632174141522681,-0.002954109802845828,0.10563149874535015,-0.27709005761294436,-0.010661190185944172,-0.04924014875867755,15
D,2.0,-2.5,1.0,-1.0,-0.2780603016013297,-0.28462460392667094,-0.007393605181518215,0.08548336008363701,-0.29985499483887623,-0.02465726870913418,-0.1189658359029585,6
D,2.0,-2.5,1.0,-0.5,-0.2495200707395512,-0.25748480422521713,-0.003825425876069821,0.08203957131441088,-0.29985499483887623,-0.012757585972931255,-0.06332181228561884,6
D,2.0,-2.5,1.0,-0.25,-0.23844535362872754,-0.2463514140534816,-0.0028891877580524694,0.08194364276481143,-0.29985499483887623,-0.009635283079426248,-0.048182980835008715,6
D,2.0,-2.5,1.0,0.0,-0.23844535362872754,-0.2463514140534816,-0.0028891877580524694,0.08194364276481143,-0.29985499483887623,-0.009635283079426248,-0.048182980835008715,6
