z_windows,k_slope,yc_cw,k_yc,term_z_w,k_term,tl_c,ts_c,tl_s,adapt_days,adapt_raise,max_hold_days,sharpe,sortino,calmar,ann_ret,mdd,excess,n_events,n_dead,win_rate,consistency,min_excess,composite_score
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,42,1.0,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,84,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,42,0.75,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,86,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,42,0.5,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,86,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,0,0.0,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,87,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,63,0.5,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,86,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.75,63,0.75,0,0.4800746548195207,0.5181333870177842,0.3038215784336973,0.05974302639128637,-0.19663852284384087,0.07586417003944768,86,2,0.7222222222222222,8.342250834021057,-0.15694355921917835,0.2850434224296161
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,0,0.0,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,89,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,42,1.0,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,86,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,63,0.75,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,88,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,42,0.5,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,88,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,63,0.5,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,88,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.875,-2.625,42,0.75,0,0.47953944941860616,0.5176503666121257,0.3035963365976276,0.059698735169359196,-0.19663852284384153,0.0758198788175205,88,2,0.7222222222222222,8.345153931514943,-0.15694355921917835,0.28471706901512744
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,1.0,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,86,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,0.5,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,88,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,0.75,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,88,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,0.5,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,89,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,0.5,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,88,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,1.0,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,86,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,0,0.0,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,89,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,0.75,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,89,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,1.0,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,89,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,0.75,0,0.476851063094342,0.5168398430147828,0.3039178379913188,0.05976195472850687,-0.19663852284384153,0.07588309837666818,88,2,0.7222222222222222,8.328589031570447,-0.15694355921917835,0.28334423672256376
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,42,1.0,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,86,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,0,1.0,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,42,0.5,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,88,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,42,0.75,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,88,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,126,0.75,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,63,0.75,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,88,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,63,0.5,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,88,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,126,1.0,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,63,1.0,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,86,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,0,0.5,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,0,0.75,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",1.0,84,0.3,63,0.4,-3.75,3.75,-2.75,126,0.5,252,0.47633387166429786,0.5142645799060974,0.3023174114722718,0.05944724922188116,-0.19663852284384087,0.07556839287004247,90,2,0.7222222222222222,8.359167507722299,-0.15694355921917835,0.28273245362248556
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,63,1.0,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,56,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,42,0.5,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,57,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,63,0.5,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,57,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,42,1.0,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,56,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,42,0.75,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,56,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,0,0.0,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,58,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,126,0.5,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,57,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,126,0.75,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,57,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,126,1.0,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,57,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.5,-2.75,63,0.75,0,0.4755299710931235,0.5099488326926016,0.30619537509433814,0.060209806260166365,-0.19663852284384065,0.07633094990832767,56,2,0.7222222222222222,8.637981532931352,-0.1669241999468749,0.28189558662170805
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,0,1.0,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,0.5,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,1.0,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,87,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,0,0.75,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,1.0,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,87,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,0,0.5,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,0.75,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,89,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,42,0.5,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,89,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,0.75,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,89,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,0.75,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,126,1.0,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,90,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",1.0,84,0.2,126,0.4,-3.75,3.75,-2.75,63,0.5,252,0.47257595560920507,0.5124613345043172,0.3021745678676763,0.05941916066647601,-0.19663852284384153,0.07554030431463732,89,2,0.7222222222222222,8.346994286834084,-0.15694355921917835,0.28070396782934615
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,42,0.5,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,65,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,126,0.75,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,64,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,63,0.75,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,64,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,63,0.5,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,65,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,42,1.0,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,63,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,42,0.75,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,64,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,63,1.0,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,63,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,126,1.0,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,64,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,0,0.0,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,66,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
"[63, 252]",0.75,126,0.2,126,0.3,-3.25,3.25,-2.75,126,0.5,0,0.5147892779833959,0.5589375509393005,0.3261291613401311,0.06412955654222396,-0.19663852284384065,0.08025070019038527,65,3,0.7777777777777778,8.646642879085842,-0.1669241999468749,0.2799705503377038
