spread,window,mapping,sharpe,sortino,ann_ret,vol,mdd,calmar,total_ret,n_trades
2s30s,10,bull_bear,-0.5374320271167772,-0.5460580212783909,-0.04408091014514881,0.10984863685217111,-0.5876465092245858,-0.07501262996238107,-0.5373879501517616,373
2s30s,10,steep_flat,-0.5286563491318232,-0.5300567812595235,-0.0416818592586945,0.10743748052282641,-0.5304259082393993,-0.07858186904377615,-0.5171294662574891,400
2s30s,10,full_4,-0.49610857776678596,-0.504806902372123,-0.03240497802759734,0.0971879030704517,-0.46264337345711054,-0.07004310422831865,-0.4306591466480485,531
2s30s,10,directional,-0.5294051532898024,-0.5352050339702411,-0.04427071235461999,0.11153845440539839,-0.5617272742254931,-0.07881175507395513,-0.5389560692178692,469
2s30s,15,bull_bear,-0.23303567742517473,-0.24299591150193095,-0.011473260321158807,0.10958813897307311,-0.34254581377567045,-0.033494090015861414,-0.17907026821885696,298
2s30s,15,steep_flat,-0.3924110088973915,-0.39863342048573364,-0.026099138491549545,0.1044504499695404,-0.46785296354765166,-0.05578491646957645,-0.3637741063203498,298
2s30s,15,full_4,-0.3441786587680208,-0.35191666665509974,-0.017419888714946707,0.09582701083295363,-0.2791888487893607,-0.06239464359154786,-0.2595455791300165,469
2s30s,15,directional,-0.3104632323293982,-0.32051802859089085,-0.02123478925130462,0.11299730581636065,-0.363331172564244,-0.05844472166106225,-0.30719635342493046,393
2s30s,21,bull_bear,-0.36917972570862917,-0.38845917002632846,-0.025429158779068595,0.10812247334868087,-0.39343777784173173,-0.06463324116602241,-0.3562485118727007,268
2s30s,21,steep_flat,-0.39967125818227867,-0.3993399518300398,-0.028780856298671442,0.10839081452243575,-0.5091900255642507,-0.056522820270837784,-0.3930753585694393,268
2s30s,21,full_4,-0.43310039567058545,-0.4388722079851544,-0.026828415477647582,0.09789420601435624,-0.4203876636055743,-0.0638182748930976,-0.3718715741285695,399
2s30s,21,directional,-0.35826087305897236,-0.3688786544800914,-0.026120084862682136,0.1121545005280654,-0.4446671534595415,-0.05874075622511367,-0.3640080472173596,353
2s30s,42,bull_bear,-0.07217784761577732,-0.07503895146740022,0.006456081363944488,0.10767368699793153,-0.2428755786017077,0.0265818465615756,0.1163216485067029,186
2s30s,42,steep_flat,-0.19653718732463205,-0.19705118440698965,-0.00796641285708044,0.11105715486237686,-0.4931827450657744,-0.016153064836074066,-0.1278246850590794,166
2s30s,42,full_4,-0.12300571403608504,-0.12522074422545218,0.003074643717330794,0.09832049436763436,-0.3363633866582258,0.009140839459007163,0.053895511020549014,279
2s30s,42,directional,-0.07531246105516562,-0.07766867839862263,0.005232961118752266,0.11241328295816441,-0.32071977884569647,0.016316303090461812,0.09334977774451403,234
2s30s,63,bull_bear,0.006426595655534463,0.006741568773862542,0.015044210315455775,0.1073671655160926,-0.23637784983128662,0.06364475489642324,0.29088525929492937,128
2s30s,63,steep_flat,-0.2235150465200142,-0.2225758530526355,-0.011394090536626544,0.112444873109248,-0.5019147883392473,-0.022701244915153223,-0.17794531883003162,127
2s30s,63,full_4,-0.11413593626348822,-0.11698913631826352,0.003792446887482148,0.09906372730455712,-0.3273106713175287,0.011586688793910546,0.06686578369587015,213
2s30s,63,directional,-0.06623123936397335,-0.06879884702806166,0.006216582520683245,0.11266620604677612,-0.34423188882177214,0.018059287133336776,0.11178805895301491,169
2s30s,126,bull_bear,-0.1368648007364299,-0.1418948917906951,-0.00033869374533301855,0.10689202657824622,-0.36081442018841836,-0.0009386923758649991,-0.005775631755055244,98
2s30s,126,steep_flat,-0.3003754817273172,-0.29893716892002864,-0.01848105303276404,0.10892689276439757,-0.49650273145947,-0.03722245994183954,-0.27310114269745756,67
2s30s,126,full_4,-0.25789098865735655,-0.2650214545354642,-0.009133454336143987,0.0954657672725868,-0.3820302858381378,-0.023907670869878977,-0.14520397079346004,144
2s30s,126,directional,-0.2330543040083515,-0.23928290161224333,-0.012431041324870384,0.11239938550700684,-0.476506046699113,-0.02608789838236805,-0.19256536121761303,121
2s10s,10,bull_bear,-0.4305019880377503,-0.43785645691354647,-0.03293735776009976,0.1101409878991989,-0.494957574775692,-0.06654582016453939,-0.4359919280508102,373
2s10s,10,steep_flat,-0.45465068795806063,-0.46196150028755956,-0.03381775283484878,0.10704726351607291,-0.49631654147058496,-0.06813746875058173,-0.44470767468456385,386
2s10s,10,full_4,-0.5018727951277436,-0.5053634554729494,-0.033147529007329535,0.09752990108546432,-0.4453014929434092,-0.07443839630589799,-0.43808421079012794,516
2s10s,10,directional,-0.5162738433088917,-0.5189452653885636,-0.043219662146280036,0.112118364333672,-0.5662470074689703,-0.07632651753775216,-0.53020913915388,467
2s10s,15,bull_bear,-0.2875257233838925,-0.2997564816061083,-0.01801758310439927,0.1112723001239252,-0.37910556254829136,-0.04752655957693617,-0.2672096634867891,298
2s10s,15,steep_flat,-0.40076973922300624,-0.41225812051249056,-0.02811521766743308,0.1068218724087286,-0.4548653939211154,-0.0618099728912526,-0.38592332366101856,304
2s10s,15,full_4,-0.3291008718532084,-0.33796304284058826,-0.017198399880812065,0.09868630444503688,-0.2831167609368491,-0.060746667996276885,-0.2566863671126366,443
2s10s,15,directional,-0.29756369063814553,-0.3066736912578608,-0.02017046767920916,0.11389553353220416,-0.38809149566356055,-0.0519734853883402,-0.2942010595571811,386
2s10s,21,bull_bear,-0.5010242451183174,-0.5206767243337004,-0.03931111976410184,0.1082645942753042,-0.5148973240942785,-0.07634749283898767,-0.49629172528745447,286
2s10s,21,steep_flat,-0.3603364749238039,-0.3636767521022908,-0.0251208170506797,0.1094646144568257,-0.42083738026559614,-0.05969245658459715,-0.35275695196038026,272
2s10s,21,full_4,-0.3782907605139897,-0.3874911487525907,-0.022183268325508876,0.09916450452074055,-0.4218775868056582,-0.052582239538901614,-0.31858706715613283,404
2s10s,21,directional,-0.4548015190321541,-0.46760367948841297,-0.036710500391247125,0.11233733300847541,-0.4864925498007524,-0.0754595325381288,-0.4724609408376508,368
2s10s,42,bull_bear,-0.059034994755877604,-0.06158058169623306,0.007690510264141581,0.10881139260671113,-0.29448075844202765,0.026115493266279256,0.13996611957887595,188
2s10s,42,steep_flat,-0.2551856462979918,-0.25870822861795434,-0.013638795124321423,0.10893781302430924,-0.4813013711980818,-0.02833732862711566,-0.20928489871663547,192
2s10s,42,full_4,-0.16533736773731544,-0.16997803707480225,-0.00046492992026836433,0.09595063431148568,-0.3312344821472254,-0.0014036277782870283,-0.007920249518765798,308
2s10s,42,directional,-0.07901635995113154,-0.08117024457732783,0.004838023352561782,0.11229030432266814,-0.29721968031106727,0.01627760095663367,0.08602787276178758,251
2s10s,63,bull_bear,-0.0973097469920625,-0.10140679937252534,0.0038484656123007888,0.10713567162123808,-0.26869008672593037,0.014323065131265173,0.06788430505750576,158
2s10s,63,steep_flat,-0.26765402698274676,-0.26625709770486067,-0.016755930904656546,0.11369006572746727,-0.4752363347969859,-0.03525810144928089,-0.25094335633864784,141
2s10s,63,full_4,-0.22594364756713572,-0.22901190421778173,-0.00786531584330985,0.10091487042674947,-0.34338794208966067,-0.022905043768998063,-0.12630361928283906,250
2s10s,63,directional,-0.1872905971390936,-0.19250691547921814,-0.007400817859141262,0.11261510061609854,-0.36883876252164244,-0.02006518460409107,-0.11928281002535768,199
2s10s,126,bull_bear,-0.13008869358340447,-0.13502413447433648,0.0001231229864480099,0.10799828491467593,-0.28268256119892143,0.0004355521116188319,0.002107393194743512,88
2s10s,126,steep_flat,-0.3400639025905172,-0.33845563622926655,-0.02377358995934986,0.11133174617703383,-0.4844650535214443,-0.049071836630002766,-0.3372911939767067,73
2s10s,126,full_4,-0.29230087123124815,-0.29918057822383726,-0.013425142953495173,0.09817703733532111,-0.3957994928592314,-0.03391905041745445,-0.2063511378366939,140
2s10s,126,directional,-0.2661693421362158,-0.2741309504939073,-0.016492666970204906,0.11345296332080032,-0.4635678411434988,-0.03557767710875257,-0.2475065352369329,109
3m2y,10,bull_bear,-0.1704247244249503,-0.17873984537830534,-0.0043291666110084615,0.10837033072902752,-0.33861025430014524,-0.01278510191593629,-0.07150103335422198,353
3m2y,10,steep_flat,-0.37868380238134136,-0.3888604965745626,-0.025866714151538517,0.10691541505031019,-0.4367854824752086,-0.05922063619183286,-0.3611728170034484,387
3m2y,10,full_4,-0.260235278961893,-0.2670122719583745,-0.010555348052524116,0.09885481249509902,-0.2933159293992169,-0.035986276211264975,-0.1659378743626413,498
3m2y,10,directional,-0.1617935656476007,-0.16795530854968924,-0.0040752753519298635,0.11088143249700173,-0.2972139960701468,-0.013711586284005413,-0.06744425754026173,445
3m2y,15,bull_bear,-0.2315543751932443,-0.24032269451893618,-0.010518802254898763,0.10722368667873813,-0.32875895247631415,-0.031995485372087636,-0.16541094861366912,288
3m2y,15,steep_flat,-0.22371473942120657,-0.22872469863831374,-0.00925359225134359,0.10588183071756248,-0.3074650792659038,-0.03009640077968283,-0.1469744040764258,301
3m2y,15,full_4,-0.23955589745688868,-0.24399291436665843,-0.007628568957792847,0.09615507825598643,-0.2767326079150701,-0.027566570543555435,-0.12273184063365994,431
3m2y,15,directional,-0.16785933378460402,-0.1727378099382806,-0.004388530208535468,0.1095926712304339,-0.3414123479889866,-0.012854046534594099,-0.07244716895840453,361
3m2y,21,bull_bear,-0.35638291164079294,-0.3682527900381396,-0.023170295547650932,0.10610444976013061,-0.3355642421410283,-0.06904876216791031,-0.33025335693565505,238
3m2y,21,steep_flat,-0.2898977586740865,-0.2981210868350612,-0.015381780341607088,0.10385216628047653,-0.31252987116936226,-0.04921699255195861,-0.2328401197322868,275
3m2y,21,full_4,-0.2651422967530824,-0.27371710780555125,-0.009290780169309065,0.09398209264708716,-0.27590151754607317,-0.03367426265699167,-0.1475217301777051,370
3m2y,21,directional,-0.3149830064984234,-0.3252220452493529,-0.019822459335473552,0.10840974924835668,-0.36095383037144496,-0.05491688317886793,-0.2899023492603858,317
3m2y,42,bull_bear,-0.26489953815677336,-0.27370668489403166,-0.014395640312236058,0.10816475902773565,-0.39493210984121163,-0.03645092397785544,-0.21959556418077852,167
3m2y,42,steep_flat,-0.3813767135326085,-0.3890804782711565,-0.02418163090196035,0.10277295838791844,-0.41039790727217706,-0.058922403047057995,-0.34201172974564176,205
3m2y,42,full_4,-0.2634732143288931,-0.27041831130298655,-0.010379247172100925,0.09748269653717584,-0.3334125460712019,-0.031130343757023424,-0.16339592622506638,285
3m2y,42,directional,-0.33947583653105656,-0.3477260536351013,-0.023602162330461418,0.11109763724546702,-0.44350474442329035,-0.05321738409169083,-0.3352984892221583,234
3m2y,63,bull_bear,-0.2823954918329238,-0.2913149719211848,-0.015520492439103806,0.10623986686561888,-0.403304885110967,-0.03848327409878368,-0.23468605249550512,144
3m2y,63,steep_flat,-0.2945367600289134,-0.3046134727971613,-0.01558155742986067,0.10315479187390036,-0.3737679304477505,-0.04168778581724479,-0.23549735789767445,182
3m2y,63,full_4,-0.272640504520162,-0.2815824705247554,-0.009590393703638789,0.09288479825253672,-0.3364554823788932,-0.028504198046738146,-0.15191934892280612,259
3m2y,63,directional,-0.28280701441199807,-0.2919807048354565,-0.016959992276769698,0.10987265077221067,-0.3669489145221529,-0.04621894657695142,-0.25359713500048,209
3m2y,126,bull_bear,-0.2425213293013562,-0.2525182983326931,-0.011025420115217899,0.10532660485863102,-0.2986667768730178,-0.03691545551417493,-0.17268761725765425,90
3m2y,126,steep_flat,-0.37918248652353453,-0.39544608613989785,-0.024478605396130226,0.10387763593400591,-0.4152619314260163,-0.058947386080082737,-0.3454274372489722,131
3m2y,126,full_4,-0.3302256537142401,-0.33920733940470393,-0.014850555269379284,0.0928261360977498,-0.3427909588160551,-0.04332248236846945,-0.225731919083351,179
3m2y,126,directional,-0.19770556234054518,-0.20617976529956483,-0.007797283404291977,0.11011336840204446,-0.35023557264311095,-0.022262968165821885,-0.12527862454668415,138
2s5s,10,bull_bear,-0.33700181982170363,-0.3496681822706727,-0.02405269673099708,0.11273320586943279,-0.4382857091125517,-0.05487903491012606,-0.3405235509233653,365
2s5s,10,steep_flat,-0.31415283591734156,-0.3199643401684806,-0.01968621626713285,0.10828088380977186,-0.3487186479065328,-0.056453006988055755,-0.28821272673733933,383
2s5s,10,full_4,-0.28184497454265806,-0.28823628025122455,-0.012470023618236459,0.09832557762624697,-0.25792569289936357,-0.04834734949457697,-0.1931101715013922,516
2s5s,10,directional,-0.2964794098062902,-0.3058100482739113,-0.019897598014979034,0.11351800683909224,-0.362661988282656,-0.05486540817029602,-0.29083256754502484,451
2s5s,15,bull_bear,-0.09660954677966319,-0.1016123962927967,0.0036276650963917856,0.1085685986543785,-0.2562426032147261,0.014157150492854913,0.06387505342327238,294
2s5s,15,steep_flat,-0.45175021948607813,-0.4576308982935256,-0.034056608049766623,0.10804300250005212,-0.5087557596805318,-0.06694097786952258,-0.447050334748161,307
2s5s,15,full_4,-0.3251043307922656,-0.33305042451556016,-0.016591960094025193,0.09816022760516392,-0.4002726899937725,-0.04145164161532812,-0.24880451330395215,442
2s5s,15,directional,-0.14644767056152577,-0.1523110733509177,-0.0024995608725549845,0.11134667294007942,-0.32339782413685675,-0.007729059028848662,-0.04189127190419062,387
2s5s,21,bull_bear,-0.43399397085457153,-0.44986260466981776,-0.0324093259396907,0.10844616096230647,-0.4465788131672812,-0.07257246645857042,-0.4307028907718442,276
2s5s,21,steep_flat,-0.3583913764122884,-0.3658320839148272,-0.02446159681914284,0.10848295075952222,-0.42156171248512825,-0.05802613495172617,-0.3452322614860758,285
2s5s,21,full_4,-0.44003360163588895,-0.4481042129436975,-0.02758016099802041,0.09807604359266818,-0.39051830701683127,-0.07062450211029853,-0.38011689308445173,403
2s5s,21,directional,-0.42214913383174807,-0.43191070170788737,-0.03272085051707485,0.11146457539040797,-0.4500403070589924,-0.07270648873854253,-0.4338289010596966,351
2s5s,42,bull_bear,-0.18957450287012229,-0.196532252139301,-0.006329200780522459,0.10815663713431015,-0.36028951775158324,-0.017566985628725378,-0.10288233454114393,186
2s5s,42,steep_flat,-0.2829153653972919,-0.2877947208262491,-0.016738815516316174,0.10926106763273029,-0.4071115470619394,-0.04111604211945742,-0.2507203707016519,200
2s5s,42,full_4,-0.18551041122417825,-0.19059085837966627,-0.003087261827773524,0.09839377857641084,-0.2721876400341999,-0.011342402716690646,-0.05149800188797804,307
2s5s,42,directional,-0.20796884566217402,-0.21288389777226333,-0.009874030653896582,0.113128081084496,-0.31111131804335845,-0.03173793456308933,-0.15606278070441315,255
2s5s,63,bull_bear,-0.16481856307373804,-0.1732409413561147,-0.00338421144540757,0.10712819781997181,-0.2904008091553948,-0.01165358820882852,-0.05631746677951277,168
2s5s,63,steep_flat,-0.29750897509520263,-0.2984489615039891,-0.019302771240865768,0.11174866682472741,-0.49963602657420797,-0.038633665737069986,-0.28343708087281894,167
2s5s,63,full_4,-0.27206846571270105,-0.27843440548650017,-0.01146324345816141,0.09817967387502068,-0.3843479512554249,-0.029825171230178662,-0.17892801546739023,267
2s5s,63,directional,-0.25976220315223275,-0.26760424671458766,-0.01507350276105035,0.11153537871235861,-0.42457287652785025,-0.035502745451667095,-0.22872264636698636,220
2s5s,126,bull_bear,-0.25137009977112984,-0.26267116140249924,-0.01254547829816166,0.10702181176015306,-0.30716803371132706,-0.04084239543608159,-0.19416373082716332,114
2s5s,126,steep_flat,-0.4498932875710715,-0.4471848629753495,-0.03605774459691291,0.11210301261998452,-0.5745745909152797,-0.0627555502227727,-0.4663149057837932,95
2s5s,126,full_4,-0.3813239022191336,-0.3886343980754412,-0.02161293314209556,0.09732710851226371,-0.3899227304415363,-0.05542875922524893,-0.3117589763226086,191
2s5s,126,directional,-0.31014682640161945,-0.31944137405983025,-0.02125357892024482,0.11313017026597985,-0.45024140244942334,-0.04720485234058919,-0.30742373727280314,148
5s10s,10,bull_bear,-0.4739911756738966,-0.48351745148908537,-0.037117962625988876,0.10936107678570292,-0.5038305231877019,-0.07367152428786175,-0.4762635615530523,377
5s10s,10,steep_flat,-0.48183685624036293,-0.4829813458986889,-0.03789956642400938,0.10927970437540156,-0.5375094968357456,-0.07050957545330755,-0.48348571823858355,392
5s10s,10,full_4,-0.3797216918023212,-0.38240981861531853,-0.021096641188728893,0.09653598837265778,-0.45071478158803696,-0.046807076338604925,-0.3055223902796692,532
5s10s,10,directional,-0.5188606223805653,-0.5200096587649822,-0.043670207536085415,0.11241007807509584,-0.5510009951345416,-0.07925613187943911,-0.5339775773588966,471
5s10s,15,bull_bear,-0.20400610942252537,-0.21393095060277892,-0.008715282476580377,0.11084729761856729,-0.3118674070352565,-0.027945473877605674,-0.13901449203775695,294
5s10s,15,steep_flat,-0.4808486646363627,-0.48221052834968314,-0.034776604457916416,0.10395360869438798,-0.458547184539062,-0.07584084175083168,-0.45405579041052435,309
5s10s,15,full_4,-0.34902631135201495,-0.35259725606592107,-0.01772538854348571,0.09548035910767545,-0.3145722525749209,-0.056347590731207604,-0.2634723060131181,459
5s10s,15,directional,-0.2818590288679301,-0.2894864124781153,-0.01877160853558124,0.1148133474384818,-0.3611774918612645,-0.051973362013355444,-0.27677181646168647,386
5s10s,21,bull_bear,-0.45683771433297016,-0.4728094110036878,-0.03605627509410858,0.11073883848632912,-0.504055800095099,-0.07153230869936608,-0.4663009939059163,296
5s10s,21,steep_flat,-0.23163775824136323,-0.23443925026210446,-0.010355638304424208,0.10670253540367747,-0.40488950557420345,-0.025576455210263156,-0.1630545873961846,275
5s10s,21,full_4,-0.4957021102391653,-0.49724716283165993,-0.030785467556799118,0.09442958713532972,-0.4501561658415352,-0.06838841693803717,-0.41414334931907015,446
5s10s,21,directional,-0.5128011644456966,-0.516449024882811,-0.04496370610986866,0.11566653579076572,-0.5632222256708127,-0.07983297544111596,-0.5446390958086198,374
5s10s,42,bull_bear,-0.040186905072619857,-0.04196529329692408,0.009584906274791916,0.10996569855795989,-0.2955247313188146,0.03243351658596599,0.1771706649595841,172
5s10s,42,steep_flat,-0.24758014219871285,-0.25021996482752507,-0.012354594420557419,0.10760784355361444,-0.47368882193685036,-0.026081667644258802,-0.1914959458061335,218
5s10s,42,full_4,-0.17643931496634657,-0.17970055882940625,-0.0015166797344349225,0.09590660139766385,-0.33288349402840345,-0.004556187860445586,-0.02561980392089136,322
5s10s,42,directional,-0.06294340392277507,-0.06441851988971709,0.006093280416780367,0.11544226347104956,-0.2976988646964894,0.020467932999988434,0.10946077894000594,235
5s10s,63,bull_bear,-0.08380017223391127,-0.08720685493227551,0.004988654652303248,0.10876167530988566,-0.31103509502324095,0.01603888028111583,0.08881502199725566,150
5s10s,63,steep_flat,-0.41400765907337805,-0.4147590427646469,-0.030272915946644496,0.1083677933559937,-0.5865337669227281,-0.05161325341160239,-0.4088230663656459,159
5s10s,63,full_4,-0.2786418156397219,-0.28259127979225296,-0.011131854673969488,0.0955670960615846,-0.402580907162936,-0.02765122358240429,-0.1742087489732257,258
5s10s,63,directional,-0.1862344890589122,-0.19064530218452513,-0.007564266103439854,0.11356215203948344,-0.46589364820596657,-0.016236036126630715,-0.12175933784014459,201
5s10s,126,bull_bear,-0.15500029065122678,-0.15919660850532663,-0.0026886029144033152,0.1084699095261875,-0.32038669640183953,-0.008391743304569616,-0.04499135726700987,106
5s10s,126,steep_flat,-0.3229451707522031,-0.31910105201816197,-0.022493185396104343,0.11268817064802994,-0.544540528821476,-0.04130672411984707,-0.32227061822694736,100
5s10s,126,full_4,-0.28011746740390026,-0.281280359276872,-0.012441961114962208,0.09869324225487733,-0.4061445861999255,-0.030634314817230206,-0.1927180093639187,186
5s10s,126,directional,-0.24450827425406002,-0.24838681223140904,-0.01433315530655821,0.1141877122813891,-0.45158262805292537,-0.031739828806874225,-0.21874913519700345,153
10s30s,10,bull_bear,-0.5107356754481663,-0.5263901839299515,-0.041553960669637235,0.1103298517289909,-0.5377207995775313,-0.0772779492671378,-0.5160263295598875,370
10s30s,10,steep_flat,-0.46645816532554263,-0.46236269904529087,-0.03565777117055646,0.10815368104875882,-0.5592863501018909,-0.06375584021326522,-0.4625157043216376,366
10s30s,10,full_4,-0.4026787996341528,-0.4052867296282216,-0.021399660652361985,0.09271440243805404,-0.37733118734387755,-0.056713204129770454,-0.3091891553959427,523
10s30s,10,directional,-0.44385945997885545,-0.4482101147509402,-0.03609064784181182,0.11338258987895874,-0.4858072875516488,-0.07429005032777493,-0.46662631353113226,466
10s30s,15,bull_bear,-0.14344196126654338,-0.15050235879857407,-0.0018867378921565425,0.11025424370838424,-0.20371255022942505,-0.009261765610570686,-0.03177636799192862,274
10s30s,15,steep_flat,-0.2606219068638553,-0.26473394378334925,-0.01163814380242334,0.10177334347871712,-0.29793847898833503,-0.03906223809002864,-0.18140850052761104,309
10s30s,15,full_4,-0.18025625702274073,-0.1857251922535474,-0.0004367929319573083,0.09061672025261576,-0.20246751418457598,-0.002157348223078956,-0.007442609700119784,463
10s30s,15,directional,-0.24790174693233574,-0.2535810614544258,-0.01476157459662375,0.11432021281575078,-0.3301752368425143,-0.04470830319617418,-0.22453524285877047,385
10s30s,21,bull_bear,-0.3426035932496207,-0.35597966572109735,-0.023593939074007864,0.11031479090085029,-0.44449069504728667,-0.053080839119698214,-0.33520275899541063,260
10s30s,21,steep_flat,-0.38313262271916393,-0.38197214262773915,-0.025588834378375558,0.10535508996677102,-0.5403500526278808,-0.0473560319906134,-0.358049648511062,247
10s30s,21,full_4,-0.261972963714209,-0.2627605546337346,-0.008128225286777035,0.09150613370829958,-0.29626217786256254,-0.027435919581161518,-0.1302540631932263,384
10s30s,21,directional,-0.33388350604606415,-0.3368502128168285,-0.024381135687059685,0.11427735833364239,-0.4460180544774222,-0.05466401066572492,-0.34430821598806505,335
10s30s,42,bull_bear,0.0010185354266535767,0.0010525497988200837,0.014155169735352802,0.11008624217571801,-0.24622705570993927,0.05748827924104284,0.27168792193495395,166
10s30s,42,steep_flat,-0.27233394322552656,-0.2711329854460557,-0.014148193480770455,0.10536400845854776,-0.41545339629551425,-0.034054826863677314,-0.21623855236654121,206
10s30s,42,full_4,-0.1055165524807464,-0.10402229794302253,0.006176358762161938,0.09149173222416178,-0.28173370532009817,0.021922683177522287,0.11102834624113034,310
10s30s,42,directional,0.048891862164058414,0.04945155842218242,0.019115967121611455,0.11616275375168987,-0.2876370208129202,0.06645864662200254,0.38234719622204927,240
10s30s,63,bull_bear,-0.1506517969183396,-0.154449387281412,-0.0027263178090483065,0.11042998377821185,-0.4084696576544247,-0.006674468367378313,-0.04560870971438746,150
10s30s,63,steep_flat,-0.4094067087295105,-0.4018820272719719,-0.02700966134944549,0.10280985800536012,-0.5167201383983298,-0.052271354147657115,-0.3738689147867118,151
10s30s,63,full_4,-0.3147439070521192,-0.3125661681002812,-0.012133672813949281,0.08958182174652933,-0.4109326523024191,-0.029527156690920986,-0.18839797402720615,254
10s30s,63,directional,-0.15281872445809144,-0.154161062605997,-0.004454501330216631,0.11604888092904082,-0.480424939677357,-0.00927200268414079,-0.07349755019766235,206
10s30s,126,bull_bear,-0.2247395973249121,-0.22725525442393718,-0.010326635551252239,0.10883707481871728,-0.40027469695350076,-0.025798871699481585,-0.16263508387250936,102
10s30s,126,steep_flat,-0.47193803678237906,-0.46254242200125045,-0.032892061906098835,0.10217265556068539,-0.5490646126287266,-0.059905630684562436,-0.43554004206909436,113
10s30s,126,full_4,-0.3815572824879899,-0.37203157064616404,-0.01715764941542597,0.08769295131996867,-0.38379580048907913,-0.04470515152474731,-0.256159186138869,194
10s30s,126,directional,-0.20568956447042006,-0.20435000335928216,-0.010423444487880351,0.11566564089683438,-0.4245995792652047,-0.02454888086775487,-0.16403458209141997,154
